Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.942066,0.036847)
         sys(HerwigVsPythia_Ch0,-0.013872)
         sys(HerwigVsPythia,-0.013872)
         sys(ISRFSR_Ch0,0.010214)
         sys(ISRFSR,0.010214)
         sys(Alpgen_Ch0,-0.004375)
         sys(Alpgen,-0.004375)
         sys(ISRFSRWt,0.003310)
         sys(AlpgenZ_Ch0,0.026845)
         sys(AlpgenZ,0.026845)
         sys(HerwigVsAlpgenDib_Ch0,0.003501)
         sys(HerwigVsAlpgenDib,0.003501)
         sys(TopPtReweighting,-0.002645)
         sys(JVF,-0.006778)
         sys(MuScale,0.000442)
         sys(ElecEffic,0.000101)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.000764)
         sys(ElecEResol,-0.000583)
         sys(MuonEResolID,0.000348)
         sys(METResoSoftTerms,0.000196)
         sys(METScaleSoftTerms,0.001539)
         sys(JetNPV,0.006687)
         sys(JetMu,-0.000331)
         sys(JetPilePt,0.002572)
         sys(JetPileRho,0.007433)
         sys(JetFlavComp,0.005977)
         sys(JetFlavResp,0.002450)
         sys(JetStat1,0.003729)
         sys(JetStat2,0.000134)
         sys(JetStat3,0.001084)
         sys(JetModel1,0.019358)
         sys(JetModel2,-0.000511)
         sys(JetModel3,0.000264)
         sys(JetModel4,-0.000143)
         sys(JetDet1,0.002789)
         sys(JetDet2,0.000602)
         sys(JetDet3,0.000338)
         sys(JetMixed1,0.000225)
         sys(JetMixed2,0.000627)
         sys(JetEtaModel,0.007327)
         sys(JetEtaStat,0.003715)
         sys(jet energy resolution,0.040418)
         sys(JetNonClos,0.007324)
         sys(JetFlavB,0.011544)
         sys(fakes,0.001721)
         sys(ZHF,-0.003954)
         sys(stop,0.003808)
         sys(Z,0.012280)
         sys(Mistag,-0.024116)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.991758,0.015363)
         sys(HerwigVsPythia_Ch0,-0.011884)
         sys(HerwigVsPythia,-0.011884)
         sys(ISRFSR_Ch0,-0.001984)
         sys(ISRFSR,-0.001984)
         sys(Alpgen_Ch0,-0.002168)
         sys(Alpgen,-0.002168)
         sys(ISRFSRWt,-0.003140)
         sys(AlpgenZ_Ch0,0.014182)
         sys(AlpgenZ,0.014182)
         sys(HerwigVsAlpgenDib_Ch0,0.003475)
         sys(HerwigVsAlpgenDib,0.003475)
         sys(TopPtReweighting,-0.004182)
         sys(JVF,0.003202)
         sys(MuScale,0.000673)
         sys(ElecEffic,0.000169)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000197)
         sys(ElecEResol,-0.000812)
         sys(MuonEResolID,0.000059)
         sys(METResoSoftTerms,0.001214)
         sys(METScaleSoftTerms,0.003905)
         sys(JetNPV,0.000062)
         sys(JetMu,-0.001026)
         sys(JetPilePt,0.000525)
         sys(JetPileRho,-0.000326)
         sys(JetFlavComp,-0.000053)
         sys(JetFlavResp,0.000572)
         sys(JetStat1,-0.000516)
         sys(JetStat2,0.000930)
         sys(JetStat3,-0.000240)
         sys(JetModel1,0.002475)
         sys(JetModel2,0.000577)
         sys(JetModel3,-0.001011)
         sys(JetModel4,-0.000136)
         sys(JetDet1,-0.000261)
         sys(JetDet2,-0.000015)
         sys(JetDet3,-0.000589)
         sys(JetMixed1,-0.000127)
         sys(JetMixed2,-0.001001)
         sys(JetEtaModel,0.001966)
         sys(JetEtaStat,-0.000509)
         sys(jet energy resolution,0.006318)
         sys(JetNonClos,-0.004888)
         sys(JetFlavB,0.001359)
         sys(fakes,0.001209)
         sys(ZHF,-0.003345)
         sys(stop,0.003070)
         sys(Z,0.010922)
         sys(Mistag,-0.004528)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.002813,0.015927)
         sys(HerwigVsPythia_Ch0,-0.017485)
         sys(HerwigVsPythia,-0.017485)
         sys(ISRFSR_Ch0,-0.006032)
         sys(ISRFSR,-0.006032)
         sys(Alpgen_Ch0,-0.016161)
         sys(Alpgen,-0.016161)
         sys(ISRFSRWt,-0.004002)
         sys(AlpgenZ_Ch0,0.019147)
         sys(AlpgenZ,0.019147)
         sys(HerwigVsAlpgenDib_Ch0,0.003589)
         sys(HerwigVsAlpgenDib,0.003589)
         sys(TopPtReweighting,-0.002359)
         sys(JVF,0.001814)
         sys(MuScale,-0.000435)
         sys(ElecEffic,0.000327)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000103)
         sys(ElecEResol,-0.000421)
         sys(MuonEResolID,0.000416)
         sys(METResoSoftTerms,0.000892)
         sys(METScaleSoftTerms,-0.000398)
         sys(JetNPV,-0.002264)
         sys(JetMu,-0.000416)
         sys(JetPilePt,0.000882)
         sys(JetPileRho,-0.001910)
         sys(JetFlavComp,-0.000932)
         sys(JetFlavResp,-0.000412)
         sys(JetStat1,-0.001324)
         sys(JetStat2,0.000995)
         sys(JetStat3,-0.001079)
         sys(JetModel1,-0.004031)
         sys(JetModel2,0.000881)
         sys(JetModel3,-0.002414)
         sys(JetModel4,0.000167)
         sys(JetDet1,-0.001183)
         sys(JetDet2,0.000046)
         sys(JetDet3,-0.000623)
         sys(JetMixed1,-0.000144)
         sys(JetMixed2,-0.001131)
         sys(JetEtaModel,0.000132)
         sys(JetEtaStat,-0.001022)
         sys(jet energy resolution,-0.001204)
         sys(JetNonClos,-0.005017)
         sys(JetFlavB,-0.003251)
         sys(fakes,0.002228)
         sys(ZHF,-0.003556)
         sys(stop,0.001977)
         sys(Z,0.008732)
         sys(Mistag,-0.004305)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.006761,0.017395)
         sys(HerwigVsPythia_Ch0,-0.002878)
         sys(HerwigVsPythia,-0.002878)
         sys(ISRFSR_Ch0,-0.002820)
         sys(ISRFSR,-0.002820)
         sys(Alpgen_Ch0,-0.007463)
         sys(Alpgen,-0.007463)
         sys(ISRFSRWt,-0.001317)
         sys(AlpgenZ_Ch0,0.001183)
         sys(AlpgenZ,0.001183)
         sys(HerwigVsAlpgenDib_Ch0,0.004254)
         sys(HerwigVsAlpgenDib,0.004254)
         sys(TopPtReweighting,0.002673)
         sys(JVF,0.001628)
         sys(MuScale,-0.000178)
         sys(ElecEffic,0.000240)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000621)
         sys(ElecEResol,-0.000330)
         sys(MuonEResolID,0.000280)
         sys(METResoSoftTerms,-0.001082)
         sys(METScaleSoftTerms,-0.002957)
         sys(JetNPV,-0.000507)
         sys(JetMu,-0.000291)
         sys(JetPilePt,0.000188)
         sys(JetPileRho,-0.001235)
         sys(JetFlavComp,0.000580)
         sys(JetFlavResp,0.000722)
         sys(JetStat1,-0.001522)
         sys(JetStat2,0.001099)
         sys(JetStat3,-0.001149)
         sys(JetModel1,-0.004291)
         sys(JetModel2,0.001074)
