Analysis(PDF_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.020996,0.022049)
         sys(HerwigVsPythia_Ch0,0.011750)
         sys(HerwigVsPythia,0.011750)
         sys(ISRFSR_Ch0,0.004423)
         sys(ISRFSR,0.004423)
         sys(Alpgen_Ch0,0.020551)
         sys(Alpgen,0.020551)
         sys(ISRFSRWt,0.004720)
         sys(AlpgenZ_Ch0,0.000079)
         sys(AlpgenZ,0.000079)
         sys(HerwigVsAlpgenDib_Ch0,0.003700)
         sys(HerwigVsAlpgenDib,0.003700)
         sys(TopPtReweighting,-0.001030)
         sys(JVF,-0.003030)
         sys(MuScale,-0.000894)
         sys(ElecEffic,0.000598)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000019)
         sys(ElecEResol,0.000243)
         sys(MuonEResolMS,0.000986)
         sys(MuonEResolID,-0.000075)
         sys(JetNPV,0.000253)
         sys(JetMu,0.000600)
         sys(JetPilePt,-0.000109)
         sys(JetPileRho,0.002753)
         sys(JetFlavComp,0.000310)
         sys(JetFlavResp,-0.002590)
         sys(JetStat1,0.002219)
         sys(JetStat2,-0.000330)
         sys(JetStat3,0.000366)
         sys(JetModel1,0.009672)
         sys(JetModel2,-0.000968)
         sys(JetModel3,0.000866)
         sys(JetModel4,0.000084)
         sys(JetDet1,0.001099)
         sys(JetDet2,0.000088)
         sys(JetDet3,0.000088)
         sys(JetMixed1,-0.000162)
         sys(JetMixed2,0.000531)
         sys(JetEtaModel,0.002851)
         sys(JetEtaStat,0.001227)
         sys(jet energy resolution,0.019433)
         sys(JetNonClos,0.005089)
         sys(JetFlavB,0.006916)
         sys(fakes,0.003035)
         sys(ZHF,0.000062)
         sys(stop,0.004726)
         sys(Z,0.004251)
         sys(Mistag,-0.049515)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.000726,0.016538)
         sys(HerwigVsPythia_Ch0,-0.001935)
         sys(HerwigVsPythia,-0.001935)
         sys(ISRFSR_Ch0,-0.005240)
         sys(ISRFSR,-0.005240)
         sys(Alpgen_Ch0,0.012409)
         sys(Alpgen,0.012409)
         sys(ISRFSRWt,-0.004500)
         sys(AlpgenZ_Ch0,-0.001526)
         sys(AlpgenZ,-0.001526)
         sys(HerwigVsAlpgenDib_Ch0,0.003846)
         sys(HerwigVsAlpgenDib,0.003846)
         sys(TopPtReweighting,-0.002519)
         sys(JVF,0.000002)
         sys(MuScale,-0.000331)
         sys(ElecEffic,0.000442)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000353)
         sys(ElecEResol,-0.000156)
         sys(MuonEResolMS,0.002329)
         sys(MuonEResolID,0.000045)
         sys(JetNPV,-0.000421)
         sys(JetMu,0.000603)
         sys(JetPilePt,-0.000179)
         sys(JetPileRho,0.001424)
         sys(JetFlavComp,0.002380)
         sys(JetFlavResp,0.001532)
         sys(JetStat1,0.001333)
         sys(JetStat2,-0.000208)
         sys(JetStat3,0.000783)
         sys(JetModel1,0.007153)
         sys(JetModel2,-0.000725)
         sys(JetModel3,-0.000229)
         sys(JetModel4,0.000173)
         sys(JetDet1,0.002202)
         sys(JetDet2,0.000164)
         sys(JetDet3,0.000408)
         sys(JetMixed1,0.000050)
         sys(JetMixed2,0.000457)
         sys(JetEtaModel,0.002037)
         sys(JetEtaStat,0.000937)
         sys(jet energy resolution,0.005003)
         sys(JetNonClos,0.001305)
         sys(JetFlavB,0.003662)
         sys(fakes,0.003281)
         sys(ZHF,-0.001284)
         sys(stop,0.004109)
         sys(Z,0.003889)
         sys(Mistag,-0.012412)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.993588,0.014199)
         sys(HerwigVsPythia_Ch0,-0.011411)
         sys(HerwigVsPythia,-0.011411)
         sys(ISRFSR_Ch0,-0.007440)
         sys(ISRFSR,-0.007440)
         sys(Alpgen_Ch0,-0.007982)
         sys(Alpgen,-0.007982)
         sys(ISRFSRWt,-0.001810)
         sys(AlpgenZ_Ch0,0.004378)
         sys(AlpgenZ,0.004378)
         sys(HerwigVsAlpgenDib_Ch0,0.003299)
         sys(HerwigVsAlpgenDib,0.003299)
         sys(TopPtReweighting,-0.002448)
         sys(JVF,0.001062)
         sys(MuScale,0.000030)
         sys(ElecEffic,0.000368)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000035)
         sys(ElecEResol,-0.000105)
         sys(MuonEResolMS,0.001493)
         sys(MuonEResolID,-0.000005)
         sys(JetNPV,0.000902)
         sys(JetMu,-0.000312)
         sys(JetPilePt,0.000076)
         sys(JetPileRho,-0.000243)
         sys(JetFlavComp,0.003503)
         sys(JetFlavResp,0.000941)
         sys(JetStat1,-0.000391)
         sys(JetStat2,-0.000045)
         sys(JetStat3,0.000592)
         sys(JetModel1,0.006217)
         sys(JetModel2,-0.000339)
         sys(JetModel3,-0.000339)
         sys(JetModel4,0.000116)
         sys(JetDet1,0.001261)
         sys(JetDet2,0.000083)
         sys(JetDet3,0.000302)
         sys(JetMixed1,-0.000111)
         sys(JetMixed2,-0.000044)
         sys(JetEtaModel,0.002488)
         sys(JetEtaStat,-0.000490)
         sys(jet energy resolution,0.001437)
         sys(JetNonClos,-0.001048)
         sys(JetFlavB,0.001344)
         sys(fakes,0.002127)
         sys(ZHF,-0.001216)
         sys(stop,0.002776)
         sys(Z,0.003546)
         sys(Mistag,-0.006830)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.018696,0.013149)
         sys(HerwigVsPythia_Ch0,-0.021820)
         sys(HerwigVsPythia,-0.021820)
         sys(ISRFSR_Ch0,-0.004099)
         sys(ISRFSR,-0.004099)
         sys(Alpgen_Ch0,-0.017150)
         sys(Alpgen,-0.017150)
         sys(ISRFSRWt,-0.001505)
         sys(AlpgenZ_Ch0,-0.002881)
         sys(AlpgenZ,-0.002881)
         sys(HerwigVsAlpgenDib_Ch0,0.002678)
         sys(HerwigVsAlpgenDib,0.002678)
         sys(TopPtReweighting,-0.002589)
         sys(JVF,0.000963)
         sys(MuScale,-0.000228)
         sys(ElecEffic,0.000294)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000123)
         sys(ElecEResol,0.000047)
         sys(MuonEResolMS,0.002934)
         sys(MuonEResolID,-0.000012)
         sys(JetNPV,0.000540)
         sys(JetMu,-0.000208)
         sys(JetPilePt,0.000554)
         sys(JetPileRho,-0.000969)
         sys(JetFlavComp,0.001968)
         sys(JetFlavResp,0.002846)
         sys(JetStat1,-0.000021)
         sys(JetStat2,-0.000214)
         sys(JetStat3,0.000788)
         sys(JetModel1,0.000944)
         sys(JetModel2,-0.000477)
         sys(JetModel3,-0.000757)
         sys(JetModel4,0.000390)
         sys(JetDet1,0.000547)
         sys(JetDet2,0.000522)
         sys(JetDet3,0.000215)
         sys(JetMixed1,0.000125)
         sys(JetMixed2,0.000221)
