Analysis(PDF_ll_2jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979266,0.040829)
         sys(HerwigVsPythia_Ch0,0.003297)
         sys(HerwigVsPythia,0.003297)
         sys(ISRFSR_Ch0,0.009527)
         sys(ISRFSR,0.009527)
         sys(Alpgen_Ch0,-0.004467)
         sys(Alpgen,-0.004467)
         sys(ISRFSRWt,0.004357)
         sys(AlpgenZ_Ch0,-0.016259)
         sys(AlpgenZ,-0.016259)
         sys(HerwigVsAlpgenDib_Ch0,0.006229)
         sys(HerwigVsAlpgenDib,0.006229)
         sys(TopPtReweighting,-0.003786)
         sys(JVF,-0.007150)
         sys(MuScale,-0.002355)
         sys(ElecEffic,0.000600)
         sys(MuonEffic,0.000300)
         sys(ElecE,-0.003959)
         sys(ElecEResol,0.000916)
         sys(MuonEResolID,0.000334)
         sys(METResoSoftTerms,0.001074)
         sys(METScaleSoftTerms,-0.005553)
         sys(JetNPV,0.006123)
         sys(JetMu,0.000870)
         sys(JetPilePt,-0.000631)
         sys(JetPileRho,0.007521)
         sys(JetFlavComp,0.015463)
         sys(JetFlavResp,0.007872)
         sys(JetStat1,0.008672)
         sys(JetStat2,-0.002577)
         sys(JetStat3,0.004277)
         sys(JetModel1,0.031464)
         sys(JetModel2,-0.004829)
         sys(JetModel3,0.002500)
         sys(JetModel4,0.000828)
         sys(JetDet1,0.008163)
         sys(JetDet2,0.001164)
         sys(JetDet3,0.002326)
         sys(JetMixed1,0.000151)
         sys(JetMixed2,0.003359)
         sys(JetEtaModel,0.010703)
         sys(JetEtaStat,0.008209)
         sys(jet energy resolution,0.001886)
         sys(JetNonClos,0.016104)
         sys(JetFlavB,0.016260)
         sys(fakes,0.002123)
         sys(ZHF,-0.007112)
         sys(stop,0.008871)
         sys(Z,0.031455)
         sys(Mistag,-0.013117)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.014188,0.015530)
         sys(HerwigVsPythia_Ch0,-0.006405)
         sys(HerwigVsPythia,-0.006405)
         sys(ISRFSR_Ch0,-0.013017)
         sys(ISRFSR,-0.013017)
         sys(Alpgen_Ch0,-0.000764)
         sys(Alpgen,-0.000764)
         sys(ISRFSRWt,0.001159)
         sys(AlpgenZ_Ch0,0.004996)
         sys(AlpgenZ,0.004996)
         sys(HerwigVsAlpgenDib_Ch0,0.004478)
         sys(HerwigVsAlpgenDib,0.004478)
         sys(TopPtReweighting,-0.004375)
         sys(JVF,-0.001703)
         sys(MuScale,-0.000684)
         sys(ElecEffic,0.000462)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.003970)
         sys(ElecEResol,0.001297)
         sys(MuonEResolID,0.000502)
         sys(METResoSoftTerms,-0.002868)
         sys(METScaleSoftTerms,-0.003153)
         sys(JetNPV,0.000789)
         sys(JetMu,-0.001510)
         sys(JetPilePt,0.000045)
         sys(JetPileRho,0.002869)
         sys(JetFlavComp,0.004468)
         sys(JetFlavResp,0.003571)
         sys(JetStat1,0.003042)
         sys(JetStat2,-0.000200)
         sys(JetStat3,0.000155)
         sys(JetModel1,0.010530)
         sys(JetModel2,-0.001465)
         sys(JetModel3,0.000117)
         sys(JetModel4,0.000165)
         sys(JetDet1,0.004759)
         sys(JetDet2,0.000218)
         sys(JetDet3,0.000191)
         sys(JetMixed1,-0.000078)
         sys(JetMixed2,0.000342)
         sys(JetEtaModel,0.004849)
         sys(JetEtaStat,0.002610)
         sys(jet energy resolution,0.005397)
         sys(JetNonClos,0.001547)
         sys(JetFlavB,0.003509)
         sys(fakes,0.001731)
         sys(ZHF,-0.004857)
         sys(stop,0.004425)
         sys(Z,0.022118)
         sys(Mistag,-0.001906)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.980215,0.015022)
         sys(HerwigVsPythia_Ch0,-0.004013)
         sys(HerwigVsPythia,-0.004013)
         sys(ISRFSR_Ch0,-0.010887)
         sys(ISRFSR,-0.010887)
         sys(Alpgen_Ch0,-0.003342)
         sys(Alpgen,-0.003342)
         sys(ISRFSRWt,-0.000677)
         sys(AlpgenZ_Ch0,0.008903)
         sys(AlpgenZ,0.008903)
         sys(HerwigVsAlpgenDib_Ch0,0.004543)
         sys(HerwigVsAlpgenDib,0.004543)
         sys(TopPtReweighting,-0.001516)
         sys(JVF,0.002402)
         sys(MuScale,-0.000636)
         sys(ElecEffic,0.000245)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000461)
         sys(ElecEResol,-0.000014)
         sys(MuonEResolID,0.000299)
         sys(METResoSoftTerms,0.000893)
         sys(METScaleSoftTerms,-0.004579)
         sys(JetNPV,-0.000237)
         sys(JetMu,-0.000412)
         sys(JetPilePt,0.000599)
         sys(JetPileRho,-0.000134)
         sys(JetFlavComp,0.004521)
         sys(JetFlavResp,0.004538)
         sys(JetStat1,-0.000070)
         sys(JetStat2,-0.000121)
         sys(JetStat3,0.000207)
         sys(JetModel1,0.002297)
         sys(JetModel2,-0.000030)
         sys(JetModel3,0.000254)
         sys(JetModel4,0.000287)
         sys(JetDet1,0.002126)
         sys(JetDet2,-0.000107)
         sys(JetDet3,0.000430)
         sys(JetMixed1,0.000047)
         sys(JetMixed2,0.000197)
         sys(JetEtaModel,-0.000051)
         sys(JetEtaStat,0.000694)
         sys(jet energy resolution,0.000834)
         sys(JetNonClos,0.000826)
         sys(JetFlavB,-0.001626)
         sys(fakes,0.001200)
         sys(ZHF,-0.001951)
         sys(stop,0.002427)
         sys(Z,0.014080)
         sys(Mistag,-0.000884)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.967693,0.016825)
         sys(HerwigVsPythia_Ch0,-0.005383)
         sys(HerwigVsPythia,-0.005383)
         sys(ISRFSR_Ch0,-0.004841)
         sys(ISRFSR,-0.004841)
         sys(Alpgen_Ch0,-0.002241)
         sys(Alpgen,-0.002241)
         sys(ISRFSRWt,0.000930)
         sys(AlpgenZ_Ch0,0.009632)
         sys(AlpgenZ,0.009632)
         sys(HerwigVsAlpgenDib_Ch0,0.006286)
         sys(HerwigVsAlpgenDib,0.006286)
         sys(TopPtReweighting,0.001275)
         sys(JVF,0.001566)
         sys(MuScale,-0.001055)
         sys(ElecEffic,0.000393)
         sys(MuonEffic,0.000091)
         sys(ElecE,-0.000047)
         sys(ElecEResol,0.000212)
         sys(MuonEResolID,0.000140)
         sys(METResoSoftTerms,0.000798)
         sys(METScaleSoftTerms,-0.005375)
         sys(JetNPV,-0.003247)
         sys(JetMu,-0.001849)
         sys(JetPilePt,-0.000241)
         sys(JetPileRho,-0.001363)
         sys(JetFlavComp,-0.004049)
         sys(JetFlavResp,-0.002936)
         sys(JetStat1,-0.000614)
         sys(JetStat2,-0.000022)
         sys(JetStat3,-0.000094)
         sys(JetModel1,-0.007137)
         sys(JetModel2,-0.000761)
         sys(JetModel3,0.000379)
         sys(JetModel4,-0.000183)
