Analysis(PDF_dilepton_ll_2jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.025048,0.041243)
         sys(HerwigVsPythia_Ch2,-0.004000)
         sys(HerwigVsPythia,-0.004000)
         sys(ISRFSR_Ch2,0.008963)
         sys(ISRFSR,0.008963)
         sys(Alpgen_Ch2,-0.011666)
         sys(Alpgen,-0.011666)
         sys(ISRFSRWt,0.002276)
         sys(AlpgenZ_Ch2,-0.002751)
         sys(AlpgenZ,-0.002751)
         sys(HerwigVsAlpgenDib_Ch2,-0.006198)
         sys(HerwigVsAlpgenDib,-0.006198)
         sys(JVF,0.005682)
         sys(MuScale,-0.000926)
         sys(ElecEffic,-0.000593)
         sys(MuonEffic,-0.000354)
         sys(ElecE,0.001341)
         sys(ElecEResol,0.000576)
         sys(MuonEResolID,-0.001185)
         sys(METResoSoftTerms,-0.002738)
         sys(METScaleSoftTerms,0.003443)
         sys(JetNPV,-0.006140)
         sys(JetNP1,-0.017330)
         sys(JetNP2,0.027453)
         sys(JetNP3,-0.013129)
         sys(JetNP4,0.003293)
         sys(JetNP5,-0.002976)
         sys(JetNP6_rest,-0.001984)
         sys(JetMu,-0.000983)
         sys(JetPilePt,-0.002401)
         sys(JetPileRho,-0.018997)
         sys(JetFlavComp,-0.009740)
         sys(JetFlavResp,-0.006908)
         sys(JetEtaModel,-0.012137)
         sys(JetEtaStat,-0.004007)
         sys(jet energy resolution,-0.021925)
         sys(JetNonClos,-0.010010)
         sys(JetFlavB,-0.017666)
         sys(fakes,-0.002370)
         sys(ZHF,0.003684)
         sys(stop,-0.008724)
         sys(Z,-0.024244)
         sys(Mistag,-0.034309)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.995194,0.041984)
         sys(HerwigVsPythia_Ch2,-0.022800)
         sys(HerwigVsPythia,-0.022800)
         sys(ISRFSR_Ch2,0.027932)
         sys(ISRFSR,0.027932)
         sys(Alpgen_Ch2,-0.015896)
         sys(Alpgen,-0.015896)
         sys(ISRFSRWt,0.005469)
         sys(AlpgenZ_Ch2,-0.002691)
         sys(AlpgenZ,-0.002691)
         sys(HerwigVsAlpgenDib_Ch2,-0.007736)
         sys(HerwigVsAlpgenDib,-0.007736)
         sys(JVF,0.000509)
         sys(MuScale,-0.000171)
         sys(ElecEffic,-0.000616)
         sys(MuonEffic,-0.000292)
         sys(ElecE,0.000227)
         sys(ElecEResol,-0.000643)
         sys(MuonEResolID,-0.000154)
         sys(METResoSoftTerms,0.003913)
         sys(METScaleSoftTerms,0.002692)
         sys(JetNPV,-0.008694)
         sys(JetNP1,-0.019248)
         sys(JetNP2,0.025336)
         sys(JetNP3,-0.016326)
         sys(JetNP4,0.004406)
         sys(JetNP5,-0.001349)
         sys(JetNP6_rest,-0.001600)
         sys(JetMu,-0.002119)
         sys(JetPilePt,-0.000157)
         sys(JetPileRho,-0.013311)
         sys(JetFlavComp,-0.011932)
         sys(JetFlavResp,-0.010802)
         sys(JetEtaModel,-0.016708)
         sys(JetEtaStat,-0.007822)
         sys(jet energy resolution,-0.029366)
         sys(JetNonClos,-0.004452)
         sys(JetFlavB,-0.011382)
         sys(fakes,-0.003313)
         sys(ZHF,0.007518)
         sys(stop,-0.006543)
         sys(Z,-0.029149)
         sys(Mistag,-0.020237)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.026698,0.041798)
         sys(HerwigVsPythia_Ch2,0.001389)
         sys(HerwigVsPythia,0.001389)
         sys(ISRFSR_Ch2,0.012927)
         sys(ISRFSR,0.012927)
         sys(Alpgen_Ch2,-0.008578)
         sys(Alpgen,-0.008578)
         sys(ISRFSRWt,-0.004510)
         sys(AlpgenZ_Ch2,-0.015344)
         sys(AlpgenZ,-0.015344)
         sys(HerwigVsAlpgenDib_Ch2,-0.008462)
         sys(HerwigVsAlpgenDib,-0.008462)
         sys(JVF,-0.001038)
         sys(MuScale,-0.001073)
         sys(ElecEffic,-0.000116)
         sys(MuonEffic,-0.000397)
         sys(ElecE,0.001651)
         sys(ElecEResol,-0.001171)
         sys(MuonEResolID,0.000999)
         sys(METResoSoftTerms,0.002843)
         sys(METScaleSoftTerms,0.006516)
         sys(JetNPV,0.003212)
         sys(JetNP1,-0.003390)
         sys(JetNP2,0.010246)
         sys(JetNP3,0.001419)
         sys(JetNP4,0.000319)
         sys(JetNP5,0.001898)
         sys(JetNP6_rest,-0.000350)
         sys(JetMu,0.000221)
         sys(JetPilePt,-0.001632)
         sys(JetPileRho,0.001220)
         sys(JetFlavComp,0.000070)
         sys(JetFlavResp,-0.001762)
         sys(JetEtaModel,-0.002587)
         sys(JetEtaStat,0.002378)
         sys(jet energy resolution,-0.004973)
         sys(JetNonClos,0.006271)
         sys(JetFlavB,-0.001607)
         sys(fakes,-0.002097)
         sys(ZHF,-0.000570)
         sys(stop,-0.005412)
         sys(Z,-0.020704)
         sys(Mistag,-0.012987)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.971906,0.046362)
         sys(HerwigVsPythia_Ch2,-0.007658)
         sys(HerwigVsPythia,-0.007658)
         sys(ISRFSR_Ch2,0.023924)
         sys(ISRFSR,0.023924)
         sys(Alpgen_Ch2,0.002040)
         sys(Alpgen,0.002040)
         sys(ISRFSRWt,-0.003362)
         sys(AlpgenZ_Ch2,-0.050869)
         sys(AlpgenZ,-0.050869)
         sys(HerwigVsAlpgenDib_Ch2,-0.008559)
         sys(HerwigVsAlpgenDib,-0.008559)
         sys(JVF,-0.003564)
         sys(MuScale,-0.000831)
         sys(ElecEffic,-0.000505)
         sys(MuonEffic,-0.000280)
         sys(ElecE,0.010518)
         sys(ElecEResol,-0.011074)
         sys(MuonEResolID,-0.000410)
         sys(METResoSoftTerms,0.004596)
         sys(METScaleSoftTerms,0.005416)
         sys(JetNPV,0.001024)
         sys(JetNP1,-0.006880)
         sys(JetNP2,0.006200)
         sys(JetNP3,-0.007673)
         sys(JetNP4,-0.002229)
         sys(JetNP5,0.004271)
         sys(JetNP6_rest,0.002436)
         sys(JetMu,0.001269)
         sys(JetPilePt,0.001664)
         sys(JetPileRho,-0.003784)
         sys(JetFlavComp,-0.003799)
         sys(JetFlavResp,-0.004509)
         sys(JetEtaModel,-0.007716)
         sys(JetEtaStat,-0.003831)
         sys(jet energy resolution,-0.001041)
         sys(JetNonClos,0.003939)
         sys(JetFlavB,0.000255)
         sys(fakes,-0.003232)
         sys(ZHF,0.002243)
         sys(stop,-0.004953)
         sys(Z,-0.027136)
         sys(Mistag,-0.011299)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.090796,0.040779)
         sys(HerwigVsPythia_Ch2,0.001409)
         sys(HerwigVsPythia,0.001409)
         sys(ISRFSR_Ch2,0.022621)
         sys(ISRFSR,0.022621)
         sys(Alpgen_Ch2,0.009825)
         sys(Alpgen,0.009825)
