Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.984042,0.023218)
         sys(HerwigVsPythia_Ch0,0.019487)
         sys(HerwigVsPythia,0.019487)
         sys(ISRFSR_Ch0,0.004162)
         sys(ISRFSR,0.004162)
         sys(Alpgen_Ch0,0.017038)
         sys(Alpgen,0.017038)
         sys(ISRFSRWt,0.006823)
         sys(AlpgenZ_Ch0,0.000107)
         sys(AlpgenZ,0.000107)
         sys(HerwigVsAlpgenDib_Ch0,0.003961)
         sys(HerwigVsAlpgenDib,0.003961)
         sys(TopPtReweighting,-0.001374)
         sys(JVF,-0.006842)
         sys(MuScale,-0.000503)
         sys(PtReco,0.000001)
         sys(ElecEffic,0.000627)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000199)
         sys(ElecEResol,0.000355)
         sys(MuonEResolMS,0.001344)
         sys(MuonEResolID,-0.000098)
         sys(JetNPV,0.002713)
         sys(JetMu,0.001057)
         sys(JetPilePt,-0.000053)
         sys(JetPileRho,0.005893)
         sys(JetFlavComp,0.007861)
         sys(JetFlavResp,0.001162)
         sys(JetStat1,0.004970)
         sys(JetStat2,-0.000570)
         sys(JetStat3,0.001042)
         sys(JetModel1,0.021033)
         sys(JetModel2,-0.001843)
         sys(JetModel3,0.001335)
         sys(JetModel4,0.000157)
         sys(JetDet1,0.003776)
         sys(JetDet2,0.000393)
         sys(JetDet3,0.000277)
         sys(JetMixed1,-0.000103)
         sys(JetMixed2,0.001369)
         sys(JetEtaModel,0.008622)
         sys(JetEtaStat,0.003377)
         sys(jet energy resolution,0.025543)
         sys(JetNonClos,0.011654)
         sys(JetFlavB,0.011778)
         sys(fakes,0.003245)
         sys(ZHF,0.000013)
         sys(stop,0.005140)
         sys(Z,0.004412)
         sys(Mistag,-0.022713)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.998974,0.008971)
         sys(HerwigVsPythia_Ch0,-0.012215)
         sys(HerwigVsPythia,-0.012215)
         sys(ISRFSR_Ch0,-0.006482)
         sys(ISRFSR,-0.006482)
         sys(Alpgen_Ch0,-0.002470)
         sys(Alpgen,-0.002470)
         sys(ISRFSRWt,-0.001494)
         sys(AlpgenZ_Ch0,0.000291)
         sys(AlpgenZ,0.000291)
         sys(HerwigVsAlpgenDib_Ch0,0.003475)
         sys(HerwigVsAlpgenDib,0.003475)
         sys(TopPtReweighting,-0.002870)
         sys(JVF,0.000376)
         sys(MuScale,-0.000068)
         sys(ElecEffic,0.000395)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000105)
         sys(ElecEResol,-0.000085)
         sys(MuonEResolMS,0.002166)
         sys(MuonEResolID,0.000040)
         sys(JetNPV,0.000495)
         sys(JetMu,0.000109)
         sys(JetPilePt,0.000196)
         sys(JetPileRho,0.000261)
         sys(JetFlavComp,0.002979)
         sys(JetFlavResp,0.002072)
         sys(JetStat1,0.000376)
         sys(JetStat2,-0.000207)
         sys(JetStat3,0.000828)
         sys(JetModel1,0.005984)
         sys(JetModel2,-0.000492)
         sys(JetModel3,-0.000436)
         sys(JetModel4,0.000233)
         sys(JetDet1,0.001550)
         sys(JetDet2,0.000227)
         sys(JetDet3,0.000269)
         sys(JetMixed1,0.000045)
         sys(JetMixed2,0.000299)
         sys(JetEtaModel,0.002295)
         sys(JetEtaStat,0.000381)
         sys(jet energy resolution,0.003523)
         sys(JetNonClos,0.000590)
         sys(JetFlavB,0.001547)
         sys(fakes,0.002866)
         sys(ZHF,-0.001094)
         sys(stop,0.003288)
         sys(Z,0.003529)
         sys(Mistag,-0.003999)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.003982,0.008943)
         sys(HerwigVsPythia_Ch0,-0.009798)
         sys(HerwigVsPythia,-0.009798)
         sys(ISRFSR_Ch0,-0.007704)
         sys(ISRFSR,-0.007704)
         sys(Alpgen_Ch0,-0.011206)
         sys(Alpgen,-0.011206)
         sys(ISRFSRWt,-0.002195)
         sys(AlpgenZ_Ch0,-0.000889)
         sys(AlpgenZ,-0.000889)
         sys(HerwigVsAlpgenDib_Ch0,0.004239)
         sys(HerwigVsAlpgenDib,0.004239)
         sys(TopPtReweighting,-0.001354)
         sys(JVF,0.000797)
         sys(MuScale,0.000156)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000057)
         sys(ElecEResol,0.000134)
         sys(MuonEResolMS,0.001020)
         sys(MuonEResolID,-0.000006)
         sys(JetNPV,-0.001041)
         sys(JetMu,-0.000197)
         sys(JetPilePt,0.000197)
         sys(JetPileRho,-0.001044)
         sys(JetFlavComp,0.001498)
         sys(JetFlavResp,0.000577)
         sys(JetStat1,-0.000736)
         sys(JetStat2,0.000313)
         sys(JetStat3,0.000139)
         sys(JetModel1,-0.001196)
         sys(JetModel2,0.000622)
         sys(JetModel3,-0.000678)
         sys(JetModel4,0.000089)
         sys(JetDet1,0.000236)
         sys(JetDet2,-0.000225)
         sys(JetDet3,-0.000064)
         sys(JetMixed1,-0.000034)
         sys(JetMixed2,-0.000469)
         sys(JetEtaModel,-0.000503)
         sys(JetEtaStat,-0.000668)
         sys(jet energy resolution,0.000204)
         sys(JetNonClos,-0.001666)
         sys(JetFlavB,-0.001912)
         sys(fakes,0.002010)
         sys(ZHF,-0.000201)
         sys(stop,0.001847)
         sys(Z,0.002732)
         sys(Mistag,-0.003325)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.993307,0.010619)
         sys(HerwigVsPythia_Ch0,-0.005446)
         sys(HerwigVsPythia,-0.005446)
         sys(ISRFSR_Ch0,-0.004490)
         sys(ISRFSR,-0.004490)
         sys(Alpgen_Ch0,-0.009027)
         sys(Alpgen,-0.009027)
         sys(ISRFSRWt,-0.000457)
         sys(AlpgenZ_Ch0,0.001846)
         sys(AlpgenZ,0.001846)
         sys(HerwigVsAlpgenDib_Ch0,0.004567)
         sys(HerwigVsAlpgenDib,0.004567)
         sys(TopPtReweighting,0.002433)
         sys(JVF,0.001750)
         sys(MuScale,-0.000010)
         sys(ElecEffic,0.000206)
         sys(MuonEffic,0.000010)
         sys(ElecE,-0.000026)
         sys(ElecEResol,-0.000030)
         sys(MuonEResolMS,0.001472)
         sys(MuonEResolID,0.000001)
         sys(JetNPV,-0.001753)
         sys(JetMu,-0.000356)
         sys(JetPilePt,0.000193)
         sys(JetPileRho,-0.001787)
         sys(JetFlavComp,0.000177)
         sys(JetFlavResp,0.000268)
         sys(JetStat1,-0.001481)
         sys(JetStat2,0.000491)
         sys(JetStat3,-0.000745)
         sys(JetModel1,-0.005421)
         sys(JetModel2,0.000629)
         sys(JetModel3,-0.000364)
         sys(JetModel4,-0.000183)
         sys(JetDet1,-0.001412)
         sys(JetDet2,-0.000128)
         sys(JetDet3,-0.000340)
         sys(JetMixed1,0.000017)
