Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010698,0.036165)
         sys(HerwigVsPythia_Ch0,0.005789)
         sys(HerwigVsPythia,0.005789)
         sys(ISRFSR_Ch0,0.009085)
         sys(ISRFSR,0.009085)
         sys(Alpgen_Ch0,0.005905)
         sys(Alpgen,0.005905)
         sys(ISRFSRWt,0.005875)
         sys(AlpgenZ_Ch0,-0.015896)
         sys(AlpgenZ,-0.015896)
         sys(HerwigVsAlpgenDib_Ch0,0.005601)
         sys(HerwigVsAlpgenDib,0.005601)
         sys(TopPtReweighting,-0.003592)
         sys(JVF,-0.005107)
         sys(MuScale,-0.001972)
         sys(ElecEffic,0.000452)
         sys(MuonEffic,0.000284)
         sys(ElecE,-0.002802)
         sys(ElecEResol,0.001372)
         sys(MuonEResolID,0.000466)
         sys(METResoSoftTerms,0.000786)
         sys(METScaleSoftTerms,-0.005336)
         sys(JetNPV,0.002704)
         sys(JetMu,0.001164)
         sys(JetPilePt,-0.000658)
         sys(JetPileRho,0.005590)
         sys(JetFlavComp,0.013844)
         sys(JetFlavResp,0.006637)
         sys(JetStat1,0.007233)
         sys(JetStat2,-0.002328)
         sys(JetStat3,0.003565)
         sys(JetModel1,0.024256)
         sys(JetModel2,-0.003893)
         sys(JetModel3,0.002196)
         sys(JetModel4,0.000663)
         sys(JetDet1,0.006826)
         sys(JetDet2,0.000914)
         sys(JetDet3,0.002201)
         sys(JetMixed1,0.000043)
         sys(JetMixed2,0.002948)
         sys(JetEtaModel,0.008574)
         sys(JetEtaStat,0.006781)
         sys(jet energy resolution,0.008676)
         sys(JetNonClos,0.013173)
         sys(JetFlavB,0.012818)
         sys(fakes,0.001892)
         sys(ZHF,-0.004534)
         sys(stop,0.008384)
         sys(Z,0.027796)
         sys(Mistag,-0.018196)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.016427,0.013279)
         sys(HerwigVsPythia_Ch0,-0.006719)
         sys(HerwigVsPythia,-0.006719)
         sys(ISRFSR_Ch0,-0.012921)
         sys(ISRFSR,-0.012921)
         sys(Alpgen_Ch0,-0.002349)
         sys(Alpgen,-0.002349)
         sys(ISRFSRWt,0.002877)
         sys(AlpgenZ_Ch0,0.003611)
         sys(AlpgenZ,0.003611)
         sys(HerwigVsAlpgenDib_Ch0,0.003738)
         sys(HerwigVsAlpgenDib,0.003738)
         sys(TopPtReweighting,-0.003842)
         sys(JVF,-0.000959)
         sys(MuScale,-0.000696)
         sys(ElecEffic,0.000438)
         sys(MuonEffic,0.000135)
         sys(ElecE,-0.003314)
         sys(ElecEResol,0.001335)
         sys(MuonEResolID,0.000434)
         sys(METResoSoftTerms,-0.002058)
         sys(METScaleSoftTerms,-0.002867)
         sys(JetNPV,0.000425)
         sys(JetMu,-0.001236)
         sys(JetPilePt,-0.000171)
         sys(JetPileRho,0.001804)
         sys(JetFlavComp,0.003784)
         sys(JetFlavResp,0.003092)
         sys(JetStat1,0.002390)
         sys(JetStat2,-0.000080)
         sys(JetStat3,-0.000076)
         sys(JetModel1,0.008297)
         sys(JetModel2,-0.001117)
         sys(JetModel3,0.000059)
         sys(JetModel4,0.000053)
         sys(JetDet1,0.003497)
         sys(JetDet2,0.000139)
         sys(JetDet3,0.000009)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,0.000149)
         sys(JetEtaModel,0.003956)
         sys(JetEtaStat,0.002032)
         sys(jet energy resolution,0.003092)
         sys(JetNonClos,0.000491)
         sys(JetFlavB,0.002173)
         sys(fakes,0.001428)
         sys(ZHF,-0.003992)
         sys(stop,0.004492)
         sys(Z,0.018588)
         sys(Mistag,-0.002423)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981348,0.012744)
         sys(HerwigVsPythia_Ch0,-0.002806)
         sys(HerwigVsPythia,-0.002806)
         sys(ISRFSR_Ch0,-0.008267)
         sys(ISRFSR,-0.008267)
         sys(Alpgen_Ch0,-0.002932)
         sys(Alpgen,-0.002932)
         sys(ISRFSRWt,0.000133)
         sys(AlpgenZ_Ch0,0.007597)
         sys(AlpgenZ,0.007597)
         sys(HerwigVsAlpgenDib_Ch0,0.003895)
         sys(HerwigVsAlpgenDib,0.003895)
         sys(TopPtReweighting,-0.001510)
         sys(JVF,0.001871)
         sys(MuScale,-0.000530)
         sys(ElecEffic,0.000225)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.000563)
         sys(ElecEResol,0.000017)
         sys(MuonEResolID,0.000064)
         sys(METResoSoftTerms,0.000865)
         sys(METScaleSoftTerms,-0.004239)
         sys(JetNPV,-0.000139)
         sys(JetMu,-0.000477)
         sys(JetPilePt,0.000477)
         sys(JetPileRho,-0.000652)
         sys(JetFlavComp,0.004288)
         sys(JetFlavResp,0.003963)
         sys(JetStat1,-0.000215)
         sys(JetStat2,0.000009)
         sys(JetStat3,0.000050)
         sys(JetModel1,0.002055)
         sys(JetModel2,-0.000075)
         sys(JetModel3,0.000199)
         sys(JetModel4,0.000129)
         sys(JetDet1,0.001658)
         sys(JetDet2,0.000080)
         sys(JetDet3,0.000254)
         sys(JetMixed2,0.000084)
         sys(JetEtaModel,-0.000549)
         sys(JetEtaStat,0.000381)
         sys(jet energy resolution,0.001870)
         sys(JetNonClos,0.000433)
         sys(JetFlavB,-0.001982)
         sys(fakes,0.001021)
         sys(ZHF,-0.001288)
         sys(stop,0.002246)
         sys(Z,0.012443)
         sys(Mistag,-0.002111)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.977605,0.014095)
         sys(HerwigVsPythia_Ch0,-0.004534)
         sys(HerwigVsPythia,-0.004534)
         sys(ISRFSR_Ch0,-0.005756)
         sys(ISRFSR,-0.005756)
         sys(Alpgen_Ch0,-0.002488)
         sys(Alpgen,-0.002488)
         sys(ISRFSRWt,0.000065)
         sys(AlpgenZ_Ch0,0.008276)
         sys(AlpgenZ,0.008276)
         sys(HerwigVsAlpgenDib_Ch0,0.005433)
         sys(HerwigVsAlpgenDib,0.005433)
         sys(TopPtReweighting,0.001368)
         sys(JVF,0.001700)
         sys(MuScale,-0.001014)
         sys(ElecEffic,0.000340)
         sys(MuonEffic,0.000077)
         sys(ElecE,-0.000160)
         sys(ElecEResol,0.000284)
         sys(MuonEResolID,0.000201)
         sys(METResoSoftTerms,0.000819)
         sys(METScaleSoftTerms,-0.004426)
         sys(JetNPV,-0.002868)
         sys(JetMu,-0.001468)
         sys(JetPilePt,-0.000112)
         sys(JetPileRho,-0.001015)
         sys(JetFlavComp,-0.004289)
         sys(JetFlavResp,-0.002930)
         sys(JetStat1,-0.000417)
         sys(JetStat2,-0.000032)
         sys(JetStat3,-0.000129)
         sys(JetModel1,-0.007120)
         sys(JetModel2,-0.000219)
         sys(JetModel3,0.000207)
         sys(JetModel4,-0.000155)
         sys(JetDet1,-0.004244)
