Analysis(PDF_emu_2jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.020318,0.026024)
         sys(HerwigVsPythiaemu_2jets,0.009973)
         sys(HerwigVsPythia,0.009973)
         sys(ISRFSRemu_2jets,-0.018315)
         sys(ISRFSR,-0.018315)
         sys(Alpgenemu_2jets,0.016841)
         sys(Alpgen,0.016841)
         sys(ISRFSRWt,-0.001612)
         sys(AlpgenZemu_2jets,-0.010812)
         sys(AlpgenZ,-0.010812)
         sys(HerwigVsAlpgenDibemu_2jets,0.009596)
         sys(HerwigVsAlpgenDib,0.009596)
         sys(TopPtReweighting,-0.002043)
         sys(JVF,-0.006209)
         sys(MuScale,-0.000287)
         sys(ElecEffic,0.001315)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000286)
         sys(ElecEResol,-0.000400)
         sys(MuonEResolMS,0.000705)
         sys(MuonEResolID,0.000309)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.007550)
         sys(JetNP1,0.011742)
         sys(JetNP2,-0.024109)
         sys(JetNP3,0.009088)
         sys(JetNP4,-0.003441)
         sys(JetNP5,0.004481)
         sys(JetNP6_rest,0.001391)
         sys(JetMu,0.002512)
         sys(JetPilePt,-0.000130)
         sys(JetPileRho,0.016388)
         sys(JetFlavComp,0.013315)
         sys(JetFlavResp,0.006611)
         sys(JetEtaModel,0.011231)
         sys(JetEtaStat,0.005622)
         sys(jet energy resolution,0.011441)
         sys(JetNonClos,0.012268)
         sys(JetFlavB,0.013033)
         sys(fakes,0.004266)
         sys(ZHF,-0.001663)
         sys(stop,0.010541)
         sys(Z,0.011845)
         sys(Mistag,-0.005850)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.988309,0.009156)
         sys(HerwigVsPythiaemu_2jets,0.004894)
         sys(HerwigVsPythia,0.004894)
         sys(ISRFSRemu_2jets,-0.010898)
         sys(ISRFSR,-0.010898)
         sys(Alpgenemu_2jets,0.003877)
         sys(Alpgen,0.003877)
         sys(ISRFSRWt,0.000597)
         sys(AlpgenZemu_2jets,-0.005114)
         sys(AlpgenZ,-0.005114)
         sys(HerwigVsAlpgenDibemu_2jets,0.006829)
         sys(HerwigVsAlpgenDib,0.006829)
         sys(TopPtReweighting,0.000551)
         sys(JVF,0.000153)
         sys(MuScale,0.000136)
         sys(ElecEffic,0.000752)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.000252)
         sys(ElecEResol,-0.000264)
         sys(MuonEResolMS,0.000446)
         sys(MuonEResolID,0.000011)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001224)
         sys(JetNP1,0.005123)
         sys(JetNP2,-0.007595)
         sys(JetNP3,0.003385)
         sys(JetNP4,-0.000621)
         sys(JetNP5,-0.000320)
         sys(JetNP6_rest,0.000714)
         sys(JetMu,-0.000003)
         sys(JetPilePt,0.000011)
         sys(JetPileRho,0.002998)
         sys(JetFlavComp,0.004584)
         sys(JetFlavResp,0.002795)
         sys(JetEtaModel,0.003913)
         sys(JetEtaStat,0.001412)
         sys(jet energy resolution,0.008270)
         sys(JetNonClos,0.000792)
         sys(JetFlavB,0.003226)
         sys(fakes,0.002607)
         sys(ZHF,0.000218)
         sys(stop,0.004389)
         sys(Z,0.006577)
         sys(Mistag,-0.000737)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.967647,0.008880)
         sys(HerwigVsPythiaemu_2jets,-0.000352)
         sys(HerwigVsPythia,-0.000352)
         sys(ISRFSRemu_2jets,-0.008803)
         sys(ISRFSR,-0.008803)
         sys(Alpgenemu_2jets,0.001902)
         sys(Alpgen,0.001902)
         sys(ISRFSRWt,0.001388)
         sys(AlpgenZemu_2jets,-0.003774)
         sys(AlpgenZ,-0.003774)
         sys(HerwigVsAlpgenDibemu_2jets,0.005519)
         sys(HerwigVsAlpgenDib,0.005519)
         sys(TopPtReweighting,-0.000030)
         sys(JVF,0.000952)
         sys(MuScale,-0.000018)
         sys(ElecEffic,0.000433)
         sys(MuonEffic,-0.000032)
         sys(ElecE,0.000157)
         sys(ElecEResol,0.000046)
         sys(MuonEResolMS,0.000737)
         sys(MuonEResolID,0.000081)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000417)
         sys(JetNP1,0.001452)
         sys(JetNP2,-0.001135)
         sys(JetNP3,0.000959)
         sys(JetNP4,-0.000073)
         sys(JetNP5,-0.000345)
         sys(JetNP6_rest,0.000154)
         sys(JetMu,0.000070)
         sys(JetPilePt,0.000234)
         sys(JetPileRho,0.000005)
         sys(JetFlavComp,0.002062)
         sys(JetFlavResp,0.001386)
         sys(JetEtaModel,0.000606)
         sys(JetEtaStat,0.000463)
         sys(jet energy resolution,0.000029)
         sys(JetNonClos,-0.000180)
         sys(JetFlavB,-0.000637)
         sys(fakes,0.002133)
         sys(ZHF,0.000512)
         sys(stop,0.002363)
         sys(Z,0.004145)
         sys(Mistag,-0.000557)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984758,0.010742)
         sys(HerwigVsPythiaemu_2jets,0.004186)
         sys(HerwigVsPythia,0.004186)
         sys(ISRFSRemu_2jets,-0.008207)
         sys(ISRFSR,-0.008207)
         sys(Alpgenemu_2jets,0.000204)
         sys(Alpgen,0.000204)
         sys(ISRFSRWt,0.000122)
         sys(AlpgenZemu_2jets,-0.003487)
         sys(AlpgenZ,-0.003487)
         sys(HerwigVsAlpgenDibemu_2jets,0.007267)
         sys(HerwigVsAlpgenDib,0.007267)
         sys(TopPtReweighting,-0.000909)
         sys(JVF,0.000650)
         sys(MuScale,0.000481)
         sys(ElecEffic,0.000344)
         sys(MuonEffic,-0.000036)
         sys(ElecE,-0.000072)
         sys(ElecEResol,-0.000236)
         sys(MuonEResolMS,0.000070)
         sys(MuonEResolID,0.000003)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000418)
         sys(JetNP1,-0.000769)
         sys(JetNP2,0.001028)
         sys(JetNP3,-0.000734)
         sys(JetNP4,0.000455)
         sys(JetNP5,-0.000382)
         sys(JetNP6_rest,-0.000006)
         sys(JetMu,0.000118)
         sys(JetPilePt,0.000087)
         sys(JetPileRho,-0.001347)
         sys(JetFlavComp,0.002392)
         sys(JetFlavResp,0.001942)
         sys(JetEtaModel,0.000095)
         sys(JetEtaStat,-0.000043)
         sys(jet energy resolution,0.001624)
         sys(JetNonClos,-0.001149)
         sys(JetFlavB,-0.002744)
         sys(fakes,0.002209)
         sys(ZHF,0.000783)
         sys(stop,0.002210)
         sys(Z,0.004621)
         sys(Mistag,-0.000590)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.980297,0.022384)
         sys(HerwigVsPythiaemu_2jets,0.011889)
         sys(HerwigVsPythia,0.011889)
         sys(ISRFSRemu_2jets,-0.013921)
         sys(ISRFSR,-0.013921)
