Analysis(PDF_ll_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.904393,0.046666)
         sys(HerwigVsPythia_Ch0,-0.004208)
         sys(HerwigVsPythia,-0.004208)
         sys(ISRFSR_Ch0,0.018525)
         sys(ISRFSR,0.018525)
         sys(Alpgen_Ch0,0.006247)
         sys(Alpgen,0.006247)
         sys(ISRFSRWt,-0.000846)
         sys(AlpgenZ_Ch0,0.032424)
         sys(AlpgenZ,0.032424)
         sys(HerwigVsAlpgenDib_Ch0,0.004251)
         sys(HerwigVsAlpgenDib,0.004251)
         sys(TopPtReweighting,-0.002565)
         sys(JVF,-0.008273)
         sys(MuScale,0.001058)
         sys(ElecEffic,0.000300)
         sys(MuonEffic,0.000081)
         sys(ElecE,-0.000903)
         sys(ElecEResol,-0.000484)
         sys(MuonEResolID,0.000518)
         sys(METResoSoftTerms,-0.000963)
         sys(METScaleSoftTerms,0.001588)
         sys(JetNPV,0.009093)
         sys(JetMu,0.001569)
         sys(JetPilePt,0.001731)
         sys(JetPileRho,0.011343)
         sys(JetFlavComp,0.005563)
         sys(JetFlavResp,0.002441)
         sys(JetStat1,0.004791)
         sys(JetStat2,-0.000558)
         sys(JetStat3,0.001954)
         sys(JetModel1,0.032613)
         sys(JetModel2,-0.002128)
         sys(JetModel3,0.001385)
         sys(JetModel4,-0.000442)
         sys(JetDet1,0.003411)
         sys(JetDet2,0.000662)
         sys(JetDet3,0.001437)
         sys(JetMixed1,-0.000066)
         sys(JetMixed2,0.001864)
         sys(JetEtaModel,0.013559)
         sys(JetEtaStat,0.005629)
         sys(jet energy resolution,0.033910)
         sys(JetNonClos,0.012413)
         sys(JetFlavB,0.021711)
         sys(fakes,0.002024)
         sys(ZHF,-0.004869)
         sys(stop,0.003860)
         sys(Z,0.015219)
         sys(Mistag,-0.028787)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.964709,0.019946)
         sys(HerwigVsPythia_Ch0,-0.013550)
         sys(HerwigVsPythia,-0.013550)
         sys(ISRFSR_Ch0,-0.007681)
         sys(ISRFSR,-0.007681)
         sys(Alpgen_Ch0,-0.007816)
         sys(Alpgen,-0.007816)
         sys(ISRFSRWt,-0.002060)
         sys(AlpgenZ_Ch0,0.016652)
         sys(AlpgenZ,0.016652)
         sys(HerwigVsAlpgenDib_Ch0,0.004180)
         sys(HerwigVsAlpgenDib,0.004180)
         sys(TopPtReweighting,-0.005057)
         sys(JVF,0.002809)
         sys(MuScale,0.000742)
         sys(ElecEffic,0.000291)
         sys(MuonEffic,0.000069)
         sys(ElecE,-0.000172)
         sys(ElecEResol,-0.000990)
         sys(MuonEResolID,0.000110)
         sys(METResoSoftTerms,0.001919)
         sys(METScaleSoftTerms,0.004694)
         sys(JetNPV,0.001725)
         sys(JetMu,-0.001119)
         sys(JetPilePt,0.000948)
         sys(JetPileRho,0.000533)
         sys(JetFlavComp,-0.000176)
         sys(JetFlavResp,0.000168)
         sys(JetStat1,0.000235)
         sys(JetStat2,0.000926)
         sys(JetStat3,0.000377)
         sys(JetModel1,0.006361)
         sys(JetModel2,0.000267)
         sys(JetModel3,-0.001181)
         sys(JetModel4,-0.000120)
         sys(JetDet1,0.000697)
         sys(JetDet2,0.000169)
         sys(JetDet3,-0.000620)
         sys(JetMixed1,-0.000006)
         sys(JetMixed2,-0.000835)
         sys(JetEtaModel,0.003676)
         sys(JetEtaStat,0.000019)
         sys(jet energy resolution,0.008850)
         sys(JetNonClos,-0.004619)
         sys(JetFlavB,0.004656)
         sys(fakes,0.001394)
         sys(ZHF,-0.003508)
         sys(stop,0.003198)
         sys(Z,0.012088)
         sys(Mistag,-0.002515)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.997244,0.021285)
         sys(HerwigVsPythia_Ch0,-0.019610)
         sys(HerwigVsPythia,-0.019610)
         sys(ISRFSR_Ch0,-0.006305)
         sys(ISRFSR,-0.006305)
         sys(Alpgen_Ch0,-0.018919)
         sys(Alpgen,-0.018919)
         sys(ISRFSRWt,-0.003701)
         sys(AlpgenZ_Ch0,0.021859)
         sys(AlpgenZ,0.021859)
         sys(HerwigVsAlpgenDib_Ch0,0.003451)
         sys(HerwigVsAlpgenDib,0.003451)
         sys(TopPtReweighting,-0.005706)
         sys(JVF,0.001849)
         sys(MuScale,0.000713)
         sys(ElecEffic,0.000392)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000189)
         sys(ElecEResol,-0.000195)
         sys(MuonEResolID,0.000260)
         sys(METResoSoftTerms,0.001533)
         sys(METScaleSoftTerms,0.000161)
         sys(JetNPV,-0.000917)
         sys(JetMu,0.000476)
         sys(JetPilePt,0.001601)
         sys(JetPileRho,-0.002949)
         sys(JetFlavComp,-0.002861)
         sys(JetFlavResp,-0.001603)
         sys(JetStat1,-0.003050)
         sys(JetStat2,0.000954)
         sys(JetStat3,-0.001670)
         sys(JetModel1,-0.006794)
         sys(JetModel2,0.000487)
         sys(JetModel3,-0.002375)
         sys(JetModel4,0.000257)
         sys(JetDet1,-0.002814)
         sys(JetDet2,0.000295)
         sys(JetDet3,-0.000808)
         sys(JetMixed1,-0.000205)
         sys(JetMixed2,-0.001041)
         sys(JetEtaModel,0.001151)
         sys(JetEtaStat,-0.001515)
         sys(jet energy resolution,-0.001153)
         sys(JetNonClos,-0.007402)
         sys(JetFlavB,-0.004330)
         sys(fakes,0.002127)
         sys(ZHF,-0.002983)
         sys(stop,0.002077)
         sys(Z,0.008870)
         sys(Mistag,-0.001183)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984354,0.023309)
         sys(HerwigVsPythia_Ch0,-0.009407)
         sys(HerwigVsPythia,-0.009407)
         sys(ISRFSR_Ch0,-0.001165)
         sys(ISRFSR,-0.001165)
         sys(Alpgen_Ch0,-0.007695)
         sys(Alpgen,-0.007695)
         sys(ISRFSRWt,-0.001501)
         sys(AlpgenZ_Ch0,0.001799)
         sys(AlpgenZ,0.001799)
         sys(HerwigVsAlpgenDib_Ch0,0.004813)
         sys(HerwigVsAlpgenDib,0.004813)
         sys(TopPtReweighting,0.001464)
         sys(JVF,0.001847)
         sys(MuScale,0.000378)
         sys(ElecEffic,0.000368)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000641)
         sys(ElecEResol,-0.000433)
         sys(MuonEResolID,0.000309)
         sys(METResoSoftTerms,-0.001489)
         sys(METScaleSoftTerms,-0.001897)
         sys(JetNPV,0.000242)
         sys(JetMu,0.000885)
         sys(JetPilePt,0.000861)
         sys(JetPileRho,-0.001049)
         sys(JetFlavComp,-0.000959)
         sys(JetFlavResp,-0.000306)
         sys(JetStat1,-0.002275)
         sys(JetStat2,0.001262)
         sys(JetStat3,-0.000921)
         sys(JetModel1,-0.005806)
         sys(JetModel2,0.001142)
         sys(JetModel3,-0.001385)
