Analysis(PDF_emu_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.967996,0.031273)
         sys(HerwigVsPythiaemu_3jets,0.024447)
         sys(HerwigVsPythia,0.024447)
         sys(ISRFSRemu_3jets,0.004583)
         sys(ISRFSR,0.004583)
         sys(Alpgenemu_3jets,0.027015)
         sys(Alpgen,0.027015)
         sys(ISRFSRWt,0.005139)
         sys(AlpgenZemu_3jets,0.007022)
         sys(AlpgenZ,0.007022)
         sys(HerwigVsAlpgenDibemu_3jets,0.005495)
         sys(HerwigVsAlpgenDib,0.005495)
         sys(JVF,-0.010666)
         sys(MuScale,0.000007)
         sys(ElecEffic,0.000422)
         sys(MuonEffic,-0.000024)
         sys(ElecE,0.000077)
         sys(ElecEResol,0.000307)
         sys(MuonEResolMS,0.000067)
         sys(MuonEResolID,-0.000025)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.009940)
         sys(JetNP1,0.018099)
         sys(JetNP2,-0.029243)
         sys(JetNP3,0.014127)
         sys(JetNP4,-0.005778)
         sys(JetNP5,0.007027)
         sys(JetNP6_rest,0.002547)
         sys(JetMu,0.002330)
         sys(JetPilePt,0.000060)
         sys(JetPileRho,0.024710)
         sys(JetFlavComp,0.012674)
         sys(JetFlavResp,0.004213)
         sys(JetEtaModel,0.014390)
         sys(JetEtaStat,0.007708)
         sys(jet energy resolution,0.027082)
         sys(JetNonClos,0.023162)
         sys(JetFlavB,0.021263)
         sys(fakes,0.002991)
         sys(ZHF,-0.000954)
         sys(stop,0.005480)
         sys(Z,0.004557)
         sys(Mistag,-0.026694)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.976954,0.012584)
         sys(HerwigVsPythiaemu_3jets,-0.011323)
         sys(HerwigVsPythia,-0.011323)
         sys(ISRFSRemu_3jets,-0.007083)
         sys(ISRFSR,-0.007083)
         sys(Alpgenemu_3jets,-0.000545)
         sys(Alpgen,-0.000545)
         sys(ISRFSRWt,0.000309)
         sys(AlpgenZemu_3jets,0.003604)
         sys(AlpgenZ,0.003604)
         sys(HerwigVsAlpgenDibemu_3jets,0.004567)
         sys(HerwigVsAlpgenDib,0.004567)
         sys(JVF,-0.000362)
         sys(MuScale,0.000259)
         sys(ElecEffic,0.000380)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000068)
         sys(ElecEResol,-0.000049)
         sys(MuonEResolMS,0.000086)
         sys(MuonEResolID,0.000017)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001296)
         sys(JetNP1,0.005001)
         sys(JetNP2,-0.007988)
         sys(JetNP3,0.002736)
         sys(JetNP4,-0.000723)
         sys(JetNP5,-0.000662)
         sys(JetNP6_rest,0.000852)
         sys(JetMu,0.000123)
         sys(JetPilePt,0.000228)
         sys(JetPileRho,0.003207)
         sys(JetFlavComp,0.003122)
         sys(JetFlavResp,0.002262)
         sys(JetEtaModel,0.004121)
         sys(JetEtaStat,0.000806)
         sys(jet energy resolution,0.005118)
         sys(JetNonClos,0.001020)
         sys(JetFlavB,0.004018)
         sys(fakes,0.002462)
         sys(ZHF,-0.001476)
         sys(stop,0.003627)
         sys(Z,0.003923)
         sys(Mistag,-0.001919)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.962608,0.012554)
         sys(HerwigVsPythiaemu_3jets,-0.006715)
         sys(HerwigVsPythia,-0.006715)
         sys(ISRFSRemu_3jets,-0.006921)
         sys(ISRFSR,-0.006921)
         sys(Alpgenemu_3jets,-0.009933)
         sys(Alpgen,-0.009933)
         sys(ISRFSRWt,-0.000837)
         sys(AlpgenZemu_3jets,0.003809)
         sys(AlpgenZ,0.003809)
         sys(HerwigVsAlpgenDibemu_3jets,0.004621)
         sys(HerwigVsAlpgenDib,0.004621)
         sys(JVF,0.001135)
         sys(MuScale,0.000452)
         sys(ElecEffic,0.000216)
         sys(MuonEffic,-0.000008)
         sys(ElecE,-0.000113)
         sys(ElecEResol,0.000109)
         sys(MuonEResolMS,0.000326)
         sys(MuonEResolID,-0.000067)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000417)
         sys(JetNP1,-0.000025)
         sys(JetNP2,-0.000163)
         sys(JetNP3,-0.001015)
         sys(JetNP4,0.000697)
         sys(JetNP5,-0.001740)
         sys(JetNP6_rest,0.000034)
         sys(JetMu,0.000204)
         sys(JetPilePt,0.000656)
         sys(JetPileRho,-0.001946)
         sys(JetFlavComp,0.001884)
         sys(JetFlavResp,0.000863)
         sys(JetEtaModel,0.000929)
         sys(JetEtaStat,-0.000208)
         sys(jet energy resolution,0.002881)
         sys(JetNonClos,-0.001579)
         sys(JetFlavB,-0.001610)
         sys(fakes,0.001794)
         sys(ZHF,0.000178)
         sys(stop,0.002128)
         sys(Z,0.001864)
         sys(Mistag,-0.001024)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007950,0.014935)
         sys(HerwigVsPythiaemu_3jets,-0.004939)
         sys(HerwigVsPythia,-0.004939)
         sys(ISRFSRemu_3jets,-0.005875)
         sys(ISRFSR,-0.005875)
         sys(Alpgenemu_3jets,-0.011695)
         sys(Alpgen,-0.011695)
         sys(ISRFSRWt,0.000388)
         sys(AlpgenZemu_3jets,0.002133)
         sys(AlpgenZ,0.002133)
         sys(HerwigVsAlpgenDibemu_3jets,0.006951)
         sys(HerwigVsAlpgenDib,0.006951)
         sys(JVF,0.001829)
         sys(MuScale,-0.000476)
         sys(ElecEffic,0.000233)
         sys(MuonEffic,-0.000054)
         sys(ElecE,0.000182)
         sys(ElecEResol,-0.000022)
         sys(MuonEResolMS,-0.000017)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001457)
         sys(JetNP1,-0.002469)
         sys(JetNP2,0.004683)
         sys(JetNP3,-0.002817)
         sys(JetNP4,0.000971)
         sys(JetNP5,-0.000681)
         sys(JetNP6_rest,-0.000891)
         sys(JetMu,-0.000356)
         sys(JetPilePt,-0.000569)
         sys(JetPileRho,-0.003529)
         sys(JetFlavComp,0.000669)
         sys(JetFlavResp,0.000981)
         sys(JetEtaModel,-0.002195)
         sys(JetEtaStat,-0.001182)
         sys(jet energy resolution,-0.004163)
         sys(JetNonClos,-0.003937)
         sys(JetFlavB,-0.004289)
         sys(fakes,0.002373)
         sys(ZHF,-0.000676)
         sys(stop,0.001764)
         sys(Z,0.003991)
         sys(Mistag,-0.001227)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.000728,0.030426)
         sys(HerwigVsPythiaemu_3jets,0.007204)
         sys(HerwigVsPythia,0.007204)
         sys(ISRFSRemu_3jets,-0.016183)
         sys(ISRFSR,-0.016183)
         sys(Alpgenemu_3jets,-0.014055)
         sys(Alpgen,-0.014055)
