Analysis(PDF_ll_3jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.908180,0.046959)
         sys(HerwigVsPythia_Ch0,-0.004398)
         sys(HerwigVsPythia,-0.004398)
         sys(ISRFSR_Ch0,0.018758)
         sys(ISRFSR,0.018758)
         sys(Alpgen_Ch0,0.006384)
         sys(Alpgen,0.006384)
         sys(ISRFSRWt,-0.001115)
         sys(AlpgenZ_Ch0,0.032730)
         sys(AlpgenZ,0.032730)
         sys(HerwigVsAlpgenDib_Ch0,0.004255)
         sys(HerwigVsAlpgenDib,0.004255)
         sys(TopPtReweighting,-0.002676)
         sys(JVF,-0.007130)
         sys(MuScale,0.001293)
         sys(ElecEffic,0.000570)
         sys(MuonEffic,-0.000029)
         sys(ElecE,-0.000810)
         sys(ElecEResol,-0.000202)
         sys(MuonEResolID,0.000526)
         sys(METResoSoftTerms,-0.000585)
         sys(METScaleSoftTerms,0.002119)
         sys(JetNPV,0.009586)
         sys(JetMu,0.001426)
         sys(JetPilePt,0.002065)
         sys(JetPileRho,0.011758)
         sys(JetFlavComp,0.006780)
         sys(JetFlavResp,0.002820)
         sys(JetStat1,0.004965)
         sys(JetStat2,-0.001119)
         sys(JetStat3,0.002452)
         sys(JetModel1,0.033157)
         sys(JetModel2,-0.002121)
         sys(JetModel3,0.001747)
         sys(JetModel4,-0.000210)
         sys(JetDet1,0.003798)
         sys(JetDet2,0.000598)
         sys(JetDet3,0.001380)
         sys(JetMixed1,-0.000031)
         sys(JetMixed2,0.002002)
         sys(JetEtaModel,0.013489)
         sys(JetEtaStat,0.005728)
         sys(jet energy resolution,0.033985)
         sys(JetNonClos,0.013164)
         sys(JetFlavB,0.021943)
         sys(fakes,0.002008)
         sys(ZHF,-0.004940)
         sys(stop,0.003886)
         sys(Z,0.015215)
         sys(Mistag,-0.028857)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.973358,0.038514)
         sys(HerwigVsPythia_Ch0,-0.021073)
         sys(HerwigVsPythia,-0.021073)
         sys(ISRFSR_Ch0,-0.004311)
         sys(ISRFSR,-0.004311)
         sys(Alpgen_Ch0,-0.015488)
         sys(Alpgen,-0.015488)
         sys(ISRFSRWt,-0.006127)
         sys(AlpgenZ_Ch0,0.019329)
         sys(AlpgenZ,0.019329)
         sys(HerwigVsAlpgenDib_Ch0,0.003919)
         sys(HerwigVsAlpgenDib,0.003919)
         sys(TopPtReweighting,-0.005354)
         sys(JVF,0.004067)
         sys(MuScale,0.000109)
         sys(ElecEffic,0.000785)
         sys(MuonEffic,0.000046)
         sys(ElecE,0.001444)
         sys(ElecEResol,-0.002609)
         sys(MuonEResolID,-0.000069)
         sys(METResoSoftTerms,0.002065)
         sys(METScaleSoftTerms,0.006960)
         sys(JetNPV,0.003170)
         sys(JetMu,-0.000596)
         sys(JetPilePt,0.000807)
         sys(JetPileRho,0.003067)
         sys(JetFlavComp,-0.000767)
         sys(JetFlavResp,0.000379)
         sys(JetStat1,0.001015)
         sys(JetStat2,0.000521)
         sys(JetStat3,-0.000931)
         sys(JetModel1,0.011670)
         sys(JetModel2,-0.000540)
         sys(JetModel3,-0.001346)
         sys(JetModel4,0.000021)
         sys(JetDet1,0.000912)
         sys(JetDet2,0.000272)
         sys(JetDet3,-0.000522)
         sys(JetMixed1,0.000023)
         sys(JetMixed2,-0.000884)
         sys(JetEtaModel,0.007102)
         sys(JetEtaStat,0.000540)
         sys(jet energy resolution,0.013834)
         sys(JetNonClos,-0.006128)
         sys(JetFlavB,0.007734)
         sys(fakes,0.002066)
         sys(ZHF,-0.004269)
         sys(stop,0.003273)
         sys(Z,0.015449)
         sys(Mistag,-0.003349)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.963421,0.032752)
         sys(HerwigVsPythia_Ch0,-0.006250)
         sys(HerwigVsPythia,-0.006250)
         sys(ISRFSR_Ch0,-0.005212)
         sys(ISRFSR,-0.005212)
         sys(Alpgen_Ch0,0.000954)
         sys(Alpgen,0.000954)
         sys(ISRFSRWt,0.001772)
         sys(AlpgenZ_Ch0,0.016746)
         sys(AlpgenZ,0.016746)
         sys(HerwigVsAlpgenDib_Ch0,0.003782)
         sys(HerwigVsAlpgenDib,0.003782)
         sys(TopPtReweighting,-0.004460)
         sys(JVF,0.001979)
         sys(MuScale,0.001150)
         sys(ElecEffic,0.000010)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.001240)
         sys(ElecEResol,0.000129)
         sys(MuonEResolID,0.000306)
         sys(METResoSoftTerms,0.001865)
         sys(METScaleSoftTerms,0.004328)
         sys(JetNPV,0.001166)
         sys(JetMu,-0.000638)
         sys(JetPilePt,0.000881)
         sys(JetPileRho,-0.000278)
         sys(JetFlavComp,0.003134)
         sys(JetFlavResp,0.003343)
         sys(JetStat1,0.001735)
         sys(JetStat2,-0.000005)
         sys(JetStat3,0.000871)
         sys(JetModel1,0.008638)
         sys(JetModel2,-0.001433)
         sys(JetModel3,-0.002031)
         sys(JetModel4,0.000419)
         sys(JetDet1,0.003566)
         sys(JetDet2,0.001151)
         sys(JetDet3,0.000988)
         sys(JetMixed1,-0.000209)
         sys(JetMixed2,0.000250)
         sys(JetEtaModel,0.005755)
         sys(JetEtaStat,0.000241)
         sys(jet energy resolution,0.011723)
         sys(JetNonClos,-0.004873)
         sys(JetFlavB,0.002785)
         sys(fakes,0.000806)
         sys(ZHF,-0.004523)
         sys(stop,0.004351)
         sys(Z,0.010763)
         sys(Mistag,-0.001982)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.942538,0.033061)
         sys(HerwigVsPythia_Ch0,-0.011416)
         sys(HerwigVsPythia,-0.011416)
         sys(ISRFSR_Ch0,-0.013859)
         sys(ISRFSR,-0.013859)
         sys(Alpgen_Ch0,-0.006559)
         sys(Alpgen,-0.006559)
         sys(ISRFSRWt,-0.001524)
         sys(AlpgenZ_Ch0,0.012464)
         sys(AlpgenZ,0.012464)
         sys(HerwigVsAlpgenDib_Ch0,0.004840)
         sys(HerwigVsAlpgenDib,0.004840)
         sys(TopPtReweighting,-0.004975)
         sys(JVF,0.002243)
         sys(MuScale,0.001718)
         sys(ElecEffic,0.000662)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000439)
         sys(ElecEResol,-0.000426)
         sys(MuonEResolID,0.000078)
         sys(METResoSoftTerms,0.001482)
         sys(METScaleSoftTerms,0.001444)
         sys(JetNPV,0.002446)
         sys(JetMu,-0.001591)
         sys(JetPilePt,0.000989)
         sys(JetPileRho,-0.000962)
         sys(JetFlavComp,-0.002074)
         sys(JetFlavResp,-0.003322)
         sys(JetStat1,-0.001220)
         sys(JetStat2,0.001781)
         sys(JetStat3,0.002127)
         sys(JetModel1,0.002758)
         sys(JetModel2,0.001811)
         sys(JetModel3,0.000244)
         sys(JetModel4,-0.000964)
