Analysis(PDF_emu_7bins_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.015520,0.029070)
         sys(HerwigVsPythia_Ch0,-0.001318)
         sys(HerwigVsPythia,-0.001318)
         sys(ISRFSR_Ch0,-0.015062)
         sys(ISRFSR,-0.015062)
         sys(Alpgen_Ch0,0.013089)
         sys(Alpgen,0.013089)
         sys(ISRFSRWt,-0.001964)
         sys(AlpgenZ_Ch0,-0.006254)
         sys(AlpgenZ,-0.006254)
         sys(HerwigVsAlpgenDib_Ch0,0.008948)
         sys(HerwigVsAlpgenDib,0.008948)
         sys(TopPtReweighting,-0.001672)
         sys(JVF,-0.007649)
         sys(MuScale,0.000118)
         sys(ElecEffic,0.001942)
         sys(MuonEffic,0.000156)
         sys(ElecE,-0.000630)
         sys(ElecEResol,-0.000540)
         sys(MuonEResolMS,-0.003013)
         sys(MuonEResolID,0.000196)
         sys(METResoSoftTerms,0.000013)
         sys(JetNPV,0.008013)
         sys(JetMu,0.001835)
         sys(JetPilePt,0.000561)
         sys(JetPileRho,0.010385)
         sys(JetFlavComp,0.013293)
         sys(JetFlavResp,0.005900)
         sys(JetStat1,0.007644)
         sys(JetStat2,-0.002145)
         sys(JetStat3,0.002967)
         sys(JetModel1,0.033426)
         sys(JetModel2,-0.004488)
         sys(JetModel3,0.001755)
         sys(JetModel4,0.000581)
         sys(JetDet1,0.006952)
         sys(JetDet2,0.000552)
         sys(JetDet3,0.001427)
         sys(JetMixed1,0.000167)
         sys(JetMixed2,0.002903)
         sys(JetEtaModel,0.013823)
         sys(JetEtaStat,0.007127)
         sys(jet energy resolution,0.007159)
         sys(JetNonClos,0.015801)
         sys(JetFlavB,0.018893)
         sys(fakes,0.005547)
         sys(ZHF,-0.002350)
         sys(stop,0.009865)
         sys(Z,0.013454)
         sys(Mistag,-0.018250)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.974174,0.010134)
         sys(HerwigVsPythia_Ch0,-0.005093)
         sys(HerwigVsPythia,-0.005093)
         sys(ISRFSR_Ch0,-0.008325)
         sys(ISRFSR,-0.008325)
         sys(Alpgen_Ch0,-0.004520)
         sys(Alpgen,-0.004520)
         sys(ISRFSRWt,0.000806)
         sys(AlpgenZ_Ch0,-0.005684)
         sys(AlpgenZ,-0.005684)
         sys(HerwigVsAlpgenDib_Ch0,0.006442)
         sys(HerwigVsAlpgenDib,0.006442)
         sys(TopPtReweighting,-0.002241)
         sys(JVF,0.000577)
         sys(MuScale,0.000446)
         sys(ElecEffic,0.001015)
         sys(MuonEffic,0.000081)
         sys(ElecE,-0.000343)
         sys(ElecEResol,-0.000463)
         sys(MuonEResolMS,-0.001582)
         sys(MuonEResolID,-0.000011)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,0.001002)
         sys(JetMu,0.000023)
         sys(JetPilePt,0.000090)
         sys(JetPileRho,0.002281)
         sys(JetFlavComp,0.004188)
         sys(JetFlavResp,0.002610)
         sys(JetStat1,0.001710)
         sys(JetStat2,-0.000503)
         sys(JetStat3,0.001293)
         sys(JetModel1,0.010793)
         sys(JetModel2,-0.000811)
         sys(JetModel3,-0.000217)
         sys(JetModel4,0.000206)
         sys(JetDet1,0.003029)
         sys(JetDet2,0.000408)
         sys(JetDet3,0.000406)
         sys(JetMixed1,0.000026)
         sys(JetMixed2,0.000427)
         sys(JetEtaModel,0.004540)
         sys(JetEtaStat,0.001749)
         sys(jet energy resolution,0.009179)
         sys(JetNonClos,0.000807)
         sys(JetFlavB,0.004642)
         sys(fakes,0.003257)
         sys(ZHF,-0.000779)
         sys(stop,0.004285)
         sys(Z,0.007703)
         sys(Mistag,-0.001022)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.960042,0.009818)
         sys(HerwigVsPythia_Ch0,-0.008200)
         sys(HerwigVsPythia,-0.008200)
         sys(ISRFSR_Ch0,-0.008664)
         sys(ISRFSR,-0.008664)
         sys(Alpgen_Ch0,-0.002880)
         sys(Alpgen,-0.002880)
         sys(ISRFSRWt,0.002325)
         sys(AlpgenZ_Ch0,-0.004075)
         sys(AlpgenZ,-0.004075)
         sys(HerwigVsAlpgenDib_Ch0,0.005261)
         sys(HerwigVsAlpgenDib,0.005261)
         sys(TopPtReweighting,-0.000901)
         sys(JVF,0.000789)
         sys(MuScale,0.000159)
         sys(ElecEffic,0.000523)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000118)
         sys(ElecEResol,-0.000066)
         sys(MuonEResolMS,0.000569)
         sys(MuonEResolID,-0.000018)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000441)
         sys(JetMu,0.000550)
         sys(JetPilePt,0.000686)
         sys(JetPileRho,-0.000319)
         sys(JetFlavComp,0.001667)
         sys(JetFlavResp,0.000927)
         sys(JetStat1,-0.000152)
         sys(JetStat2,0.000094)
         sys(JetStat3,0.000184)
         sys(JetModel1,0.001103)
         sys(JetModel2,0.000079)
         sys(JetModel3,-0.000690)
         sys(JetModel4,0.000236)
         sys(JetDet1,0.001296)
         sys(JetDet2,-0.000040)
         sys(JetDet3,-0.000032)
         sys(JetMixed1,-0.000059)
         sys(JetMixed2,-0.000368)
         sys(JetEtaModel,0.000950)
         sys(JetEtaStat,0.000266)
         sys(jet energy resolution,0.001000)
         sys(JetNonClos,-0.000873)
         sys(JetFlavB,-0.000389)
         sys(fakes,0.002590)
         sys(ZHF,-0.000561)
         sys(stop,0.002125)
         sys(Z,0.004624)
         sys(Mistag,-0.000514)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.972520,0.011980)
         sys(HerwigVsPythia_Ch0,-0.000805)
         sys(HerwigVsPythia,-0.000805)
         sys(ISRFSR_Ch0,-0.005164)
         sys(ISRFSR,-0.005164)
         sys(Alpgen_Ch0,-0.002818)
         sys(Alpgen,-0.002818)
         sys(ISRFSRWt,-0.001039)
         sys(AlpgenZ_Ch0,-0.001172)
         sys(AlpgenZ,-0.001172)
         sys(HerwigVsAlpgenDib_Ch0,0.006860)
         sys(HerwigVsAlpgenDib,0.006860)
         sys(TopPtReweighting,0.000964)
         sys(JVF,0.001123)
         sys(MuScale,0.000347)
         sys(ElecEffic,0.000454)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000291)
         sys(ElecEResol,-0.000242)
         sys(MuonEResolMS,-0.000460)
         sys(MuonEResolID,0.000045)
         sys(METResoSoftTerms,0.000005)
         sys(JetNPV,-0.000549)
         sys(JetMu,-0.000077)
         sys(JetPilePt,0.000213)
         sys(JetPileRho,-0.000359)
         sys(JetFlavComp,0.002024)
         sys(JetFlavResp,0.001528)
         sys(JetStat1,-0.000329)
         sys(JetStat2,-0.000103)
         sys(JetStat3,-0.000131)
         sys(JetModel1,-0.001305)
         sys(JetModel2,0.000177)
         sys(JetModel3,-0.000258)
         sys(JetModel4,0.000095)
