Analysis(PDF_dilepton_ll_2jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.002223,0.041138)
         sys(HerwigVsPythia_Ch2,-0.007365)
         sys(HerwigVsPythia,-0.007365)
         sys(ISRFSR_Ch2,0.010852)
         sys(ISRFSR,0.010852)
         sys(Alpgen_Ch2,-0.010594)
         sys(Alpgen,-0.010594)
         sys(ISRFSRWt,0.000479)
         sys(AlpgenZ_Ch2,-0.003053)
         sys(AlpgenZ,-0.003053)
         sys(HerwigVsAlpgenDib_Ch2,-0.006462)
         sys(HerwigVsAlpgenDib,-0.006462)
         sys(JVF,0.006120)
         sys(MuScale,-0.001112)
         sys(ElecEffic,-0.000495)
         sys(MuonEffic,-0.000379)
         sys(ElecE,0.000993)
         sys(ElecEResol,0.000373)
         sys(MuonEResolID,-0.001248)
         sys(METResoSoftTerms,-0.002975)
         sys(METScaleSoftTerms,0.002435)
         sys(JetNPV,-0.007263)
         sys(JetNP1,-0.016620)
         sys(JetNP2,0.027458)
         sys(JetNP3,-0.012257)
         sys(JetNP4,0.003572)
         sys(JetNP5,-0.002953)
         sys(JetNP6_rest,-0.002209)
         sys(JetMu,-0.001165)
         sys(JetPilePt,-0.002555)
         sys(JetPileRho,-0.018398)
         sys(JetFlavComp,-0.009819)
         sys(JetFlavResp,-0.006539)
         sys(JetEtaModel,-0.011563)
         sys(JetEtaStat,-0.003697)
         sys(jet energy resolution,-0.027599)
         sys(JetNonClos,-0.009420)
         sys(JetFlavB,-0.017383)
         sys(fakes,-0.002454)
         sys(ZHF,0.004568)
         sys(stop,-0.009120)
         sys(Z,-0.025225)
         sys(Mistag,-0.448247)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.979790,0.041664)
         sys(HerwigVsPythia_Ch2,-0.020933)
         sys(HerwigVsPythia,-0.020933)
         sys(ISRFSR_Ch2,0.023760)
         sys(ISRFSR,0.023760)
         sys(Alpgen_Ch2,-0.016284)
         sys(Alpgen,-0.016284)
         sys(ISRFSRWt,0.005370)
         sys(AlpgenZ_Ch2,-0.003026)
         sys(AlpgenZ,-0.003026)
         sys(HerwigVsAlpgenDib_Ch2,-0.007799)
         sys(HerwigVsAlpgenDib,-0.007799)
         sys(JVF,0.000478)
         sys(MuScale,-0.000650)
         sys(ElecEffic,-0.000522)
         sys(MuonEffic,-0.000328)
         sys(ElecE,0.000314)
         sys(ElecEResol,-0.000766)
         sys(MuonEResolID,0.000009)
         sys(METResoSoftTerms,0.003557)
         sys(METScaleSoftTerms,0.002725)
         sys(JetNPV,-0.009518)
         sys(JetNP1,-0.019926)
         sys(JetNP2,0.026010)
         sys(JetNP3,-0.016687)
         sys(JetNP4,0.004902)
         sys(JetNP5,-0.001609)
         sys(JetNP6_rest,-0.002170)
         sys(JetMu,-0.002690)
         sys(JetPilePt,-0.000233)
         sys(JetPileRho,-0.013640)
         sys(JetFlavComp,-0.011848)
         sys(JetFlavResp,-0.010934)
         sys(JetEtaModel,-0.017973)
         sys(JetEtaStat,-0.007932)
         sys(jet energy resolution,-0.029196)
         sys(JetNonClos,-0.004524)
         sys(JetFlavB,-0.012438)
         sys(fakes,-0.003282)
         sys(ZHF,0.007666)
         sys(stop,-0.006863)
         sys(Z,-0.029408)
         sys(Mistag,-0.210816)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.021801,0.041687)
         sys(HerwigVsPythia_Ch2,0.003250)
         sys(HerwigVsPythia,0.003250)
         sys(ISRFSR_Ch2,0.012790)
         sys(ISRFSR,0.012790)
         sys(Alpgen_Ch2,-0.009111)
         sys(Alpgen,-0.009111)
         sys(ISRFSRWt,-0.003036)
         sys(AlpgenZ_Ch2,-0.015318)
         sys(AlpgenZ,-0.015318)
         sys(HerwigVsAlpgenDib_Ch2,-0.008543)
         sys(HerwigVsAlpgenDib,-0.008543)
         sys(JVF,-0.001416)
         sys(MuScale,-0.001148)
         sys(ElecEffic,-0.000122)
         sys(MuonEffic,-0.000395)
         sys(ElecE,0.001910)
         sys(ElecEResol,-0.001103)
         sys(MuonEResolID,0.000994)
         sys(METResoSoftTerms,0.003162)
         sys(METScaleSoftTerms,0.006563)
         sys(JetNPV,0.003473)
         sys(JetNP1,-0.003016)
         sys(JetNP2,0.010456)
         sys(JetNP3,0.001897)
         sys(JetNP4,0.000512)
         sys(JetNP5,0.002086)
         sys(JetNP6_rest,-0.000626)
         sys(JetMu,0.000436)
         sys(JetPilePt,-0.001028)
         sys(JetPileRho,0.001279)
         sys(JetFlavComp,0.000120)
         sys(JetFlavResp,-0.001860)
         sys(JetEtaModel,-0.001695)
         sys(JetEtaStat,0.002712)
         sys(jet energy resolution,-0.006796)
         sys(JetNonClos,0.006647)
         sys(JetFlavB,-0.000942)
         sys(fakes,-0.002101)
         sys(ZHF,-0.000328)
         sys(stop,-0.005253)
         sys(Z,-0.020830)
         sys(Mistag,-0.136223)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.967963,0.046294)
         sys(HerwigVsPythia_Ch2,-0.007731)
         sys(HerwigVsPythia,-0.007731)
         sys(ISRFSR_Ch2,0.025786)
         sys(ISRFSR,0.025786)
         sys(Alpgen_Ch2,0.004394)
         sys(Alpgen,0.004394)
         sys(ISRFSRWt,-0.005406)
         sys(AlpgenZ_Ch2,-0.050774)
         sys(AlpgenZ,-0.050774)
         sys(HerwigVsAlpgenDib_Ch2,-0.008609)
         sys(HerwigVsAlpgenDib,-0.008609)
         sys(JVF,-0.003735)
         sys(MuScale,-0.000899)
         sys(ElecEffic,-0.000460)
         sys(MuonEffic,-0.000294)
         sys(ElecE,0.010800)
         sys(ElecEResol,-0.011346)
         sys(MuonEResolID,-0.000390)
         sys(METResoSoftTerms,0.004725)
         sys(METScaleSoftTerms,0.005704)
         sys(JetNPV,0.000861)
         sys(JetNP1,-0.007257)
         sys(JetNP2,0.007012)
         sys(JetNP3,-0.008315)
         sys(JetNP4,-0.002389)
         sys(JetNP5,0.004297)
         sys(JetNP6_rest,0.002710)
         sys(JetMu,0.001150)
         sys(JetPilePt,0.001426)
         sys(JetPileRho,-0.004441)
         sys(JetFlavComp,-0.003854)
         sys(JetFlavResp,-0.004978)
         sys(JetEtaModel,-0.008837)
         sys(JetEtaStat,-0.004019)
         sys(jet energy resolution,-0.001994)
         sys(JetNonClos,0.003253)
         sys(JetFlavB,0.000620)
         sys(fakes,-0.003166)
         sys(ZHF,0.002160)
         sys(stop,-0.005127)
         sys(Z,-0.027323)
         sys(Mistag,-0.128756)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.088449,0.040709)
         sys(HerwigVsPythia_Ch2,-0.001902)
         sys(HerwigVsPythia,-0.001902)
         sys(ISRFSR_Ch2,0.023175)
         sys(ISRFSR,0.023175)
         sys(Alpgen_Ch2,0.008960)
         sys(Alpgen,0.008960)
