Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983436,0.021129)
         sys(HerwigVsPythia_Ch0,0.001415)
         sys(HerwigVsPythia,0.001415)
         sys(ISRFSR_Ch0,-0.019283)
         sys(ISRFSR,-0.019283)
         sys(Alpgen_Ch0,0.003750)
         sys(Alpgen,0.003750)
         sys(ISRFSRWt,-0.003646)
         sys(AlpgenZ_Ch0,-0.005784)
         sys(AlpgenZ,-0.005784)
         sys(HerwigVsAlpgenDib_Ch0,0.006870)
         sys(HerwigVsAlpgenDib,0.006870)
         sys(TopPtReweighting,-0.001611)
         sys(JVF,-0.004951)
         sys(MuScale,0.000087)
         sys(ElecEffic,0.001671)
         sys(MuonEffic,0.000143)
         sys(ElecE,-0.000465)
         sys(ElecEResol,-0.000289)
         sys(MuonEResolMS,-0.001860)
         sys(MuonEResolID,0.000178)
         sys(METResoSoftTerms,0.000010)
         sys(JetNPV,0.005202)
         sys(JetMu,0.001418)
         sys(JetPilePt,0.000127)
         sys(JetPileRho,0.005318)
         sys(JetFlavComp,0.009507)
         sys(JetFlavResp,0.003231)
         sys(JetStat1,0.004472)
         sys(JetStat2,-0.001624)
         sys(JetStat3,0.001703)
         sys(JetModel1,0.017715)
         sys(JetModel2,-0.002442)
         sys(JetModel3,0.001197)
         sys(JetModel4,0.000563)
         sys(JetDet1,0.004176)
         sys(JetDet2,0.000358)
         sys(JetDet3,0.001188)
         sys(JetMixed1,0.000166)
         sys(JetMixed2,0.001617)
         sys(JetEtaModel,0.006659)
         sys(JetEtaStat,0.004367)
         sys(jet energy resolution,0.020423)
         sys(JetNonClos,0.007652)
         sys(JetFlavB,0.008428)
         sys(fakes,0.004440)
         sys(ZHF,-0.001567)
         sys(stop,0.009712)
         sys(Z,0.010737)
         sys(Mistag,-0.014633)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.999411,0.007470)
         sys(HerwigVsPythia_Ch0,-0.004133)
         sys(HerwigVsPythia,-0.004133)
         sys(ISRFSR_Ch0,-0.008129)
         sys(ISRFSR,-0.008129)
         sys(Alpgen_Ch0,-0.004762)
         sys(Alpgen,-0.004762)
         sys(ISRFSRWt,0.001245)
         sys(AlpgenZ_Ch0,-0.005218)
         sys(AlpgenZ,-0.005218)
         sys(HerwigVsAlpgenDib_Ch0,0.005485)
         sys(HerwigVsAlpgenDib,0.005485)
         sys(TopPtReweighting,-0.002031)
         sys(JVF,0.001081)
         sys(MuScale,0.000263)
         sys(ElecEffic,0.000917)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000292)
         sys(ElecEResol,-0.000396)
         sys(MuonEResolMS,-0.001246)
         sys(MuonEResolID,0.000019)
         sys(METResoSoftTerms,0.000006)
         sys(JetNPV,0.000530)
         sys(JetMu,-0.000109)
         sys(JetPilePt,0.000239)
         sys(JetPileRho,0.001389)
         sys(JetFlavComp,0.003791)
         sys(JetFlavResp,0.002359)
         sys(JetStat1,0.001314)
         sys(JetStat2,-0.000423)
         sys(JetStat3,0.000930)
         sys(JetModel1,0.006733)
         sys(JetModel2,-0.000655)
         sys(JetModel3,-0.000280)
         sys(JetModel4,0.000111)
         sys(JetDet1,0.002229)
         sys(JetDet2,0.000315)
         sys(JetDet3,0.000327)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,0.000283)
         sys(JetEtaModel,0.003127)
         sys(JetEtaStat,0.001275)
         sys(jet energy resolution,0.006673)
         sys(JetNonClos,-0.000355)
         sys(JetFlavB,0.001983)
         sys(fakes,0.002871)
         sys(ZHF,-0.000713)
         sys(stop,0.004130)
         sys(Z,0.006749)
         sys(Mistag,-0.002242)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.974051,0.007105)
         sys(HerwigVsPythia_Ch0,-0.006984)
         sys(HerwigVsPythia,-0.006984)
         sys(ISRFSR_Ch0,-0.008211)
         sys(ISRFSR,-0.008211)
         sys(Alpgen_Ch0,-0.001454)
         sys(Alpgen,-0.001454)
         sys(ISRFSRWt,0.002464)
         sys(AlpgenZ_Ch0,-0.003916)
         sys(AlpgenZ,-0.003916)
         sys(HerwigVsAlpgenDib_Ch0,0.004510)
         sys(HerwigVsAlpgenDib,0.004510)
         sys(TopPtReweighting,-0.000674)
         sys(JVF,0.000968)
         sys(MuScale,0.000134)
         sys(ElecEffic,0.000502)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000011)
         sys(ElecEResol,-0.000069)
         sys(MuonEResolMS,0.000420)
         sys(MuonEResolID,0.000011)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000331)
         sys(JetMu,0.000529)
         sys(JetPilePt,0.000330)
         sys(JetPileRho,-0.000122)
         sys(JetFlavComp,0.001748)
         sys(JetFlavResp,0.001108)
         sys(JetStat1,-0.000251)
         sys(JetStat2,0.000126)
         sys(JetStat3,0.000175)
         sys(JetModel1,0.000105)
         sys(JetModel2,-0.000001)
         sys(JetModel3,-0.000499)
         sys(JetModel4,0.000159)
         sys(JetDet1,0.000772)
         sys(JetDet2,-0.000043)
         sys(JetDet3,-0.000100)
         sys(JetMixed1,-0.000037)
         sys(JetMixed2,-0.000279)
         sys(JetEtaModel,0.000313)
         sys(JetEtaStat,0.000158)
         sys(jet energy resolution,0.002125)
         sys(JetNonClos,-0.000984)
         sys(JetFlavB,-0.001239)
         sys(fakes,0.002401)
         sys(ZHF,-0.000521)
         sys(stop,0.002167)
         sys(Z,0.004256)
         sys(Mistag,-0.001638)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.989416,0.008531)
         sys(HerwigVsPythia_Ch0,-0.002578)
         sys(HerwigVsPythia,-0.002578)
         sys(ISRFSR_Ch0,-0.004947)
         sys(ISRFSR,-0.004947)
         sys(Alpgen_Ch0,-0.004234)
         sys(Alpgen,-0.004234)
         sys(ISRFSRWt,0.000095)
         sys(AlpgenZ_Ch0,-0.001499)
         sys(AlpgenZ,-0.001499)
         sys(HerwigVsAlpgenDib_Ch0,0.005933)
         sys(HerwigVsAlpgenDib,0.005933)
         sys(TopPtReweighting,0.001130)
         sys(JVF,0.000812)
         sys(MuScale,0.000287)
         sys(ElecEffic,0.000440)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000263)
         sys(ElecEResol,-0.000321)
         sys(MuonEResolMS,-0.000355)
         sys(MuonEResolID,0.000026)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000496)
         sys(JetMu,-0.000107)
         sys(JetPilePt,0.000092)
         sys(JetPileRho,-0.000655)
         sys(JetFlavComp,0.001974)
         sys(JetFlavResp,0.001304)
         sys(JetStat1,-0.000342)
         sys(JetStat2,-0.000086)
         sys(JetStat3,-0.000217)
         sys(JetModel1,-0.000984)
         sys(JetModel2,0.000320)
         sys(JetModel3,-0.000326)
         sys(JetModel4,0.000076)
