Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.029704,0.032976)
         sys(HerwigVsPythia_Ch0,-0.002829)
         sys(HerwigVsPythia,-0.002829)
         sys(ISRFSR_Ch0,0.015748)
         sys(ISRFSR,0.015748)
         sys(Alpgen_Ch0,0.000288)
         sys(Alpgen,0.000288)
         sys(ISRFSRWt,0.001817)
         sys(AlpgenZ_Ch0,-0.014843)
         sys(AlpgenZ,-0.014843)
         sys(HerwigVsAlpgenDib_Ch0,0.004686)
         sys(HerwigVsAlpgenDib,0.004686)
         sys(TopPtReweighting,-0.002710)
         sys(JVF,-0.003755)
         sys(MuScale,-0.002708)
         sys(ElecEffic,0.000392)
         sys(MuonEffic,0.000243)
         sys(ElecE,-0.002516)
         sys(ElecEResol,0.000945)
         sys(MuonEResolID,0.000410)
         sys(METResoSoftTerms,0.001538)
         sys(METScaleSoftTerms,-0.003360)
         sys(JetNPV,0.000995)
         sys(JetMu,0.001417)
         sys(JetPilePt,-0.000281)
         sys(JetPileRho,0.002598)
         sys(JetFlavComp,0.009106)
         sys(JetFlavResp,0.005974)
         sys(JetStat1,0.005647)
         sys(JetStat2,-0.002023)
         sys(JetStat3,0.003127)
         sys(JetModel1,0.016093)
         sys(JetModel2,-0.002765)
         sys(JetModel3,0.002104)
         sys(JetModel4,0.000447)
         sys(JetDet1,0.005120)
         sys(JetDet2,0.000523)
         sys(JetDet3,0.001943)
         sys(JetMixed1,0.000037)
         sys(JetMixed2,0.002688)
         sys(JetEtaModel,0.005743)
         sys(JetEtaStat,0.005417)
         sys(jet energy resolution,0.004440)
         sys(JetNonClos,0.008260)
         sys(JetFlavB,0.008407)
         sys(fakes,0.001523)
         sys(ZHF,-0.005205)
         sys(stop,0.007791)
         sys(Z,0.021957)
         sys(Mistag,-0.037049)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.018513,0.012150)
         sys(HerwigVsPythia_Ch0,-0.001084)
         sys(HerwigVsPythia,-0.001084)
         sys(ISRFSR_Ch0,-0.009794)
         sys(ISRFSR,-0.009794)
         sys(Alpgen_Ch0,-0.003407)
         sys(Alpgen,-0.003407)
         sys(ISRFSRWt,0.003185)
         sys(AlpgenZ_Ch0,0.004962)
         sys(AlpgenZ,0.004962)
         sys(HerwigVsAlpgenDib_Ch0,0.003420)
         sys(HerwigVsAlpgenDib,0.003420)
         sys(TopPtReweighting,-0.003365)
         sys(JVF,-0.000298)
         sys(MuScale,-0.000880)
         sys(ElecEffic,0.000436)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.002689)
         sys(ElecEResol,0.001158)
         sys(MuonEResolID,0.000400)
         sys(METResoSoftTerms,-0.001619)
         sys(METScaleSoftTerms,-0.002832)
         sys(JetNPV,0.000280)
         sys(JetMu,-0.001015)
         sys(JetPilePt,0.000159)
         sys(JetPileRho,0.001391)
         sys(JetFlavComp,0.003433)
         sys(JetFlavResp,0.002515)
         sys(JetStat1,0.002052)
         sys(JetStat2,-0.000103)
         sys(JetStat3,-0.000074)
         sys(JetModel1,0.006539)
         sys(JetModel2,-0.001004)
         sys(JetModel3,-0.000184)
         sys(JetModel4,0.000174)
         sys(JetDet1,0.002962)
         sys(JetDet2,0.000259)
         sys(JetDet3,0.000116)
         sys(JetMixed1,-0.000068)
         sys(JetMixed2,0.000069)
         sys(JetEtaModel,0.003224)
         sys(JetEtaStat,0.001720)
         sys(jet energy resolution,0.000802)
         sys(JetNonClos,0.000272)
         sys(JetFlavB,0.001429)
         sys(fakes,0.001323)
         sys(ZHF,-0.004137)
         sys(stop,0.004290)
         sys(Z,0.016689)
         sys(Mistag,-0.005147)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.987206,0.011694)
         sys(HerwigVsPythia_Ch0,-0.001119)
         sys(HerwigVsPythia,-0.001119)
         sys(ISRFSR_Ch0,-0.006326)
         sys(ISRFSR,-0.006326)
         sys(Alpgen_Ch0,-0.004877)
         sys(Alpgen,-0.004877)
         sys(ISRFSRWt,-0.000636)
         sys(AlpgenZ_Ch0,0.007287)
         sys(AlpgenZ,0.007287)
         sys(HerwigVsAlpgenDib_Ch0,0.003653)
         sys(HerwigVsAlpgenDib,0.003653)
         sys(TopPtReweighting,-0.001508)
         sys(JVF,0.001733)
         sys(MuScale,-0.000411)
         sys(ElecEffic,0.000216)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.000643)
         sys(ElecEResol,-0.000014)
         sys(MuonEResolID,0.000101)
         sys(METResoSoftTerms,0.000540)
         sys(METScaleSoftTerms,-0.003885)
         sys(JetNPV,-0.000305)
         sys(JetMu,-0.000572)
         sys(JetPilePt,0.000212)
         sys(JetPileRho,-0.000359)
         sys(JetFlavComp,0.004103)
         sys(JetFlavResp,0.003755)
         sys(JetStat1,-0.000144)
         sys(JetStat2,0.000206)
         sys(JetStat3,-0.000050)
         sys(JetModel1,0.001860)
         sys(JetModel2,-0.000090)
         sys(JetModel3,0.000256)
         sys(JetModel4,0.000012)
         sys(JetDet1,0.001441)
         sys(JetDet2,-0.000076)
         sys(JetDet3,0.000081)
         sys(JetMixed1,0.000007)
         sys(JetMixed2,-0.000039)
         sys(JetEtaModel,-0.001425)
         sys(JetEtaStat,0.000224)
         sys(jet energy resolution,0.002051)
         sys(JetNonClos,0.000240)
         sys(JetFlavB,-0.002236)
         sys(fakes,0.000968)
         sys(ZHF,-0.001142)
         sys(stop,0.002068)
         sys(Z,0.011858)
         sys(Mistag,-0.001957)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.986518,0.012732)
         sys(HerwigVsPythia_Ch0,-0.002474)
         sys(HerwigVsPythia,-0.002474)
         sys(ISRFSR_Ch0,-0.005594)
         sys(ISRFSR,-0.005594)
         sys(Alpgen_Ch0,-0.001523)
         sys(Alpgen,-0.001523)
         sys(ISRFSRWt,-0.000712)
         sys(AlpgenZ_Ch0,0.008225)
         sys(AlpgenZ,0.008225)
         sys(HerwigVsAlpgenDib_Ch0,0.005173)
         sys(HerwigVsAlpgenDib,0.005173)
         sys(TopPtReweighting,0.001233)
         sys(JVF,0.001669)
         sys(MuScale,-0.000762)
         sys(ElecEffic,0.000262)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000191)
         sys(ElecEResol,0.000077)
         sys(MuonEResolID,0.000171)
         sys(METResoSoftTerms,0.001100)
         sys(METScaleSoftTerms,-0.003990)
         sys(JetNPV,-0.002516)
         sys(JetMu,-0.001210)
         sys(JetPilePt,-0.000198)
         sys(JetPileRho,-0.001056)
         sys(JetFlavComp,-0.004654)
         sys(JetFlavResp,-0.003503)
         sys(JetStat1,-0.000651)
         sys(JetStat2,0.000061)
         sys(JetStat3,-0.000291)
         sys(JetModel1,-0.007593)
         sys(JetModel2,0.000007)
         sys(JetModel3,0.000089)
