Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.975878,0.024322)
         sys(HerwigVsPythia_Ch0,0.001394)
         sys(HerwigVsPythia,0.001394)
         sys(ISRFSR_Ch0,-0.016046)
         sys(ISRFSR,-0.016046)
         sys(Alpgen_Ch0,0.011924)
         sys(Alpgen,0.011924)
         sys(ISRFSRWt,-0.003237)
         sys(AlpgenZ_Ch0,-0.005036)
         sys(AlpgenZ,-0.005036)
         sys(HerwigVsAlpgenDib_Ch0,0.008031)
         sys(HerwigVsAlpgenDib,0.008031)
         sys(TopPtReweighting,-0.001676)
         sys(JVF,-0.006204)
         sys(MuScale,0.000301)
         sys(ElecEffic,0.001741)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.000634)
         sys(ElecEResol,-0.000508)
         sys(MuonEResolMS,-0.003214)
         sys(MuonEResolID,0.000204)
         sys(METResoSoftTerms,0.000011)
         sys(JetNPV,0.006304)
         sys(JetMu,0.001593)
         sys(JetPilePt,0.000473)
         sys(JetPileRho,0.007632)
         sys(JetFlavComp,0.012083)
         sys(JetFlavResp,0.004731)
         sys(JetStat1,0.005609)
         sys(JetStat2,-0.001666)
         sys(JetStat3,0.001970)
         sys(JetModel1,0.026141)
         sys(JetModel2,-0.003329)
         sys(JetModel3,0.001359)
         sys(JetModel4,0.000425)
         sys(JetDet1,0.004788)
         sys(JetDet2,0.000502)
         sys(JetDet3,0.001057)
         sys(JetMixed1,0.000273)
         sys(JetMixed2,0.002065)
         sys(JetEtaModel,0.011046)
         sys(JetEtaStat,0.005503)
         sys(jet energy resolution,0.020193)
         sys(JetNonClos,0.012271)
         sys(JetFlavB,0.013288)
         sys(fakes,0.005139)
         sys(ZHF,-0.001799)
         sys(stop,0.009532)
         sys(Z,0.011717)
         sys(Mistag,-0.010736)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.997212,0.017011)
         sys(HerwigVsPythia_Ch0,0.008202)
         sys(HerwigVsPythia,0.008202)
         sys(ISRFSR_Ch0,-0.009302)
         sys(ISRFSR,-0.009302)
         sys(Alpgen_Ch0,-0.001475)
         sys(Alpgen,-0.001475)
         sys(ISRFSRWt,-0.000326)
         sys(AlpgenZ_Ch0,-0.015719)
         sys(AlpgenZ,-0.015719)
         sys(HerwigVsAlpgenDib_Ch0,0.007820)
         sys(HerwigVsAlpgenDib,0.007820)
         sys(TopPtReweighting,-0.002344)
         sys(JVF,-0.000050)
         sys(MuScale,0.000010)
         sys(ElecEffic,0.001315)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.000319)
         sys(ElecEResol,-0.000758)
         sys(MuonEResolMS,-0.000041)
         sys(MuonEResolID,0.000037)
         sys(METResoSoftTerms,0.000009)
         sys(JetNPV,0.001149)
         sys(JetMu,0.000596)
         sys(JetPilePt,0.000449)
         sys(JetPileRho,0.004428)
         sys(JetFlavComp,0.005779)
         sys(JetFlavResp,0.003902)
         sys(JetStat1,0.004114)
         sys(JetStat2,-0.001055)
         sys(JetStat3,0.001985)
         sys(JetModel1,0.016608)
         sys(JetModel2,-0.002179)
         sys(JetModel3,0.000210)
         sys(JetModel4,0.000290)
         sys(JetDet1,0.004660)
         sys(JetDet2,0.000651)
         sys(JetDet3,0.000956)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,0.000948)
         sys(JetEtaModel,0.007205)
         sys(JetEtaStat,0.003528)
         sys(jet energy resolution,0.011488)
         sys(JetNonClos,0.002183)
         sys(JetFlavB,0.007356)
         sys(fakes,0.003678)
         sys(ZHF,-0.001155)
         sys(stop,0.005650)
         sys(Z,0.009675)
         sys(Mistag,-0.002220)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.991854,0.014394)
         sys(HerwigVsPythia_Ch0,-0.010399)
         sys(HerwigVsPythia,-0.010399)
         sys(ISRFSR_Ch0,-0.008706)
         sys(ISRFSR,-0.008706)
         sys(Alpgen_Ch0,-0.005984)
         sys(Alpgen,-0.005984)
         sys(ISRFSRWt,-0.001835)
         sys(AlpgenZ_Ch0,-0.005335)
         sys(AlpgenZ,-0.005335)
         sys(HerwigVsAlpgenDib_Ch0,0.005234)
         sys(HerwigVsAlpgenDib,0.005234)
         sys(TopPtReweighting,-0.001920)
         sys(JVF,0.001040)
         sys(MuScale,0.000538)
         sys(ElecEffic,0.000902)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.000094)
         sys(ElecEResol,-0.000188)
         sys(MuonEResolMS,-0.001167)
         sys(MuonEResolID,-0.000022)
         sys(METResoSoftTerms,0.000006)
         sys(JetNPV,0.001253)
         sys(JetMu,-0.000853)
         sys(JetPilePt,0.000260)
         sys(JetPileRho,0.001793)
         sys(JetFlavComp,0.003272)
         sys(JetFlavResp,0.002361)
         sys(JetStat1,0.000353)
         sys(JetStat2,-0.000290)
         sys(JetStat3,0.000357)
         sys(JetModel1,0.009118)
         sys(JetModel2,-0.000226)
         sys(JetModel3,-0.000939)
         sys(JetModel4,0.000449)
         sys(JetDet1,0.001971)
         sys(JetDet2,0.000504)
         sys(JetDet3,0.000545)
         sys(JetMixed1,0.000032)
         sys(JetMixed2,0.000058)
         sys(JetEtaModel,0.004109)
         sys(JetEtaStat,0.000305)
         sys(jet energy resolution,0.009473)
         sys(JetNonClos,-0.000715)
         sys(JetFlavB,0.003689)
         sys(fakes,0.002562)
         sys(ZHF,-0.000215)
         sys(stop,0.003649)
         sys(Z,0.006746)
         sys(Mistag,-0.001075)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.970668,0.013477)
         sys(HerwigVsPythia_Ch0,-0.009549)
         sys(HerwigVsPythia,-0.009549)
         sys(ISRFSR_Ch0,-0.007644)
         sys(ISRFSR,-0.007644)
         sys(Alpgen_Ch0,-0.004843)
         sys(Alpgen,-0.004843)
         sys(ISRFSRWt,0.003053)
         sys(AlpgenZ_Ch0,0.003728)
         sys(AlpgenZ,0.003728)
         sys(HerwigVsAlpgenDib_Ch0,0.005158)
         sys(HerwigVsAlpgenDib,0.005158)
         sys(TopPtReweighting,-0.001599)
         sys(JVF,0.001903)
         sys(MuScale,0.000546)
         sys(ElecEffic,0.000635)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.000506)
         sys(ElecEResol,-0.000254)
         sys(MuonEResolMS,-0.003256)
         sys(MuonEResolID,0.000035)
         sys(METResoSoftTerms,0.000005)
         sys(JetNPV,-0.000177)
         sys(JetMu,0.000774)
         sys(JetPilePt,0.000215)
         sys(JetPileRho,0.000270)
         sys(JetFlavComp,0.002910)
         sys(JetFlavResp,0.001415)
         sys(JetStat1,0.000441)
         sys(JetStat2,-0.000176)
         sys(JetStat3,0.001216)
         sys(JetModel1,0.003881)
         sys(JetModel2,-0.000666)
         sys(JetModel3,-0.000144)
         sys(JetModel4,-0.000136)
         sys(JetDet1,0.001496)
