Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.923988,0.040831)
         sys(HerwigVsPythia_Ch0,-0.000772)
         sys(HerwigVsPythia,-0.000772)
         sys(ISRFSR_Ch0,0.013314)
         sys(ISRFSR,0.013314)
         sys(Alpgen_Ch0,0.001597)
         sys(Alpgen,0.001597)
         sys(ISRFSRWt,0.000748)
         sys(AlpgenZ_Ch0,0.030110)
         sys(AlpgenZ,0.030110)
         sys(HerwigVsAlpgenDib_Ch0,0.004037)
         sys(HerwigVsAlpgenDib,0.004037)
         sys(TopPtReweighting,-0.002976)
         sys(JVF,-0.008496)
         sys(MuScale,0.001266)
         sys(ElecEffic,0.000151)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.001158)
         sys(ElecEResol,-0.000716)
         sys(MuonEResolID,0.000318)
         sys(METResoSoftTerms,0.000806)
         sys(METScaleSoftTerms,0.001557)
         sys(JetNPV,0.007881)
         sys(JetMu,0.001149)
         sys(JetPilePt,0.001477)
         sys(JetPileRho,0.010310)
         sys(JetFlavComp,0.007739)
         sys(JetFlavResp,0.004415)
         sys(JetStat1,0.004951)
         sys(JetStat2,0.000203)
         sys(JetStat3,0.001099)
         sys(JetModel1,0.027757)
         sys(JetModel2,-0.000976)
         sys(JetModel3,0.000386)
         sys(JetModel4,-0.000266)
         sys(JetDet1,0.002840)
         sys(JetDet2,0.000245)
         sys(JetDet3,0.000578)
         sys(JetMixed1,0.000317)
         sys(JetMixed2,0.001201)
         sys(JetEtaModel,0.010470)
         sys(JetEtaStat,0.005079)
         sys(jet energy resolution,0.038978)
         sys(JetNonClos,0.010878)
         sys(JetFlavB,0.016751)
         sys(fakes,0.001901)
         sys(ZHF,-0.005341)
         sys(stop,0.004483)
         sys(Z,0.013609)
         sys(Mistag,-0.015736)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.989204,0.033870)
         sys(HerwigVsPythia_Ch0,-0.014485)
         sys(HerwigVsPythia,-0.014485)
         sys(ISRFSR_Ch0,-0.004234)
         sys(ISRFSR,-0.004234)
         sys(Alpgen_Ch0,-0.013243)
         sys(Alpgen,-0.013243)
         sys(ISRFSRWt,-0.007345)
         sys(AlpgenZ_Ch0,0.019400)
         sys(AlpgenZ,0.019400)
         sys(HerwigVsAlpgenDib_Ch0,0.003744)
         sys(HerwigVsAlpgenDib,0.003744)
         sys(TopPtReweighting,-0.004764)
         sys(JVF,0.003738)
         sys(MuScale,-0.000354)
         sys(ElecEffic,0.000384)
         sys(MuonEffic,0.000272)
         sys(ElecE,0.001129)
         sys(ElecEResol,-0.002348)
         sys(MuonEResolID,0.000227)
         sys(METResoSoftTerms,0.001775)
         sys(METScaleSoftTerms,0.007679)
         sys(JetNPV,0.001673)
         sys(JetMu,-0.001020)
         sys(JetPilePt,0.001542)
         sys(JetPileRho,0.001209)
         sys(JetFlavComp,-0.002320)
         sys(JetFlavResp,-0.000262)
         sys(JetStat1,0.000612)
         sys(JetStat2,0.000411)
         sys(JetStat3,-0.000781)
         sys(JetModel1,0.004438)
         sys(JetModel2,-0.000410)
         sys(JetModel3,-0.001483)
         sys(JetModel4,0.000395)
         sys(JetDet1,-0.000531)
         sys(JetDet2,0.000634)
         sys(JetDet3,-0.000288)
         sys(JetMixed1,-0.000141)
         sys(JetMixed2,-0.000816)
         sys(JetEtaModel,0.004236)
         sys(JetEtaStat,0.000348)
         sys(jet energy resolution,0.016740)
         sys(JetNonClos,-0.007796)
         sys(JetFlavB,0.005195)
         sys(fakes,0.001954)
         sys(ZHF,-0.004377)
         sys(stop,0.003326)
         sys(Z,0.014941)
         sys(Mistag,-0.004364)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.959447,0.028674)
         sys(HerwigVsPythia_Ch0,-0.006222)
         sys(HerwigVsPythia,-0.006222)
         sys(ISRFSR_Ch0,-0.003623)
         sys(ISRFSR,-0.003623)
         sys(Alpgen_Ch0,0.001449)
         sys(Alpgen,0.001449)
         sys(ISRFSRWt,0.001543)
         sys(AlpgenZ_Ch0,0.015042)
         sys(AlpgenZ,0.015042)
         sys(HerwigVsAlpgenDib_Ch0,0.003761)
         sys(HerwigVsAlpgenDib,0.003761)
         sys(TopPtReweighting,-0.003757)
         sys(JVF,0.003309)
         sys(MuScale,0.001711)
         sys(ElecEffic,0.000090)
         sys(MuonEffic,0.000908)
         sys(ElecE,-0.000940)
         sys(ElecEResol,0.000477)
         sys(MuonEResolID,0.001000)
         sys(METResoSoftTerms,0.000907)
         sys(METScaleSoftTerms,0.002890)
         sys(JetNPV,0.000944)
         sys(JetMu,-0.000214)
         sys(JetPilePt,0.000960)
         sys(JetPileRho,0.000780)
         sys(JetFlavComp,0.003438)
         sys(JetFlavResp,0.002486)
         sys(JetStat1,0.001606)
         sys(JetStat2,-0.001084)
         sys(JetStat3,0.000577)
         sys(JetModel1,0.007899)
         sys(JetModel2,-0.001481)
         sys(JetModel3,0.000134)
         sys(JetModel4,-0.000021)
         sys(JetDet1,0.003610)
         sys(JetDet2,0.001293)
         sys(JetDet3,0.000340)
         sys(JetMixed1,-0.000887)
         sys(JetMixed2,0.000994)
         sys(JetEtaModel,0.004760)
         sys(JetEtaStat,0.000386)
         sys(jet energy resolution,0.007937)
         sys(JetNonClos,-0.003207)
         sys(JetFlavB,0.003102)
         sys(fakes,0.000718)
         sys(ZHF,-0.004292)
         sys(stop,0.002899)
         sys(Z,0.009176)
         sys(Mistag,-0.002726)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.953986,0.029191)
         sys(HerwigVsPythia_Ch0,-0.011470)
         sys(HerwigVsPythia,-0.011470)
         sys(ISRFSR_Ch0,-0.013904)
         sys(ISRFSR,-0.013904)
         sys(Alpgen_Ch0,-0.006002)
         sys(Alpgen,-0.006002)
         sys(ISRFSRWt,-0.001478)
         sys(AlpgenZ_Ch0,0.012576)
         sys(AlpgenZ,0.012576)
         sys(HerwigVsAlpgenDib_Ch0,0.004878)
         sys(HerwigVsAlpgenDib,0.004878)
         sys(TopPtReweighting,-0.004684)
         sys(JVF,0.001472)
         sys(MuScale,0.001401)
         sys(ElecEffic,0.000063)
         sys(MuonEffic,-0.000882)
         sys(ElecE,-0.001272)
         sys(ElecEResol,-0.000723)
         sys(MuonEResolID,-0.001017)
         sys(METResoSoftTerms,0.001753)
         sys(METScaleSoftTerms,0.001372)
         sys(JetNPV,0.000463)
         sys(JetMu,-0.001503)
         sys(JetPilePt,-0.000030)
         sys(JetPileRho,-0.002156)
         sys(JetFlavComp,-0.002192)
         sys(JetFlavResp,-0.002178)
         sys(JetStat1,-0.000711)
         sys(JetStat2,0.002986)
         sys(JetStat3,0.001252)
         sys(JetModel1,0.000968)
         sys(JetModel2,0.002299)
         sys(JetModel3,-0.001880)
         sys(JetModel4,-0.000565)
