Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.921171,0.040765)
         sys(HerwigVsPythia_Ch0,0.000197)
         sys(HerwigVsPythia,0.000197)
         sys(ISRFSR_Ch0,0.013319)
         sys(ISRFSR,0.013319)
         sys(Alpgen_Ch0,0.001616)
         sys(Alpgen,0.001616)
         sys(ISRFSRWt,0.001037)
         sys(AlpgenZ_Ch0,0.030264)
         sys(AlpgenZ,0.030264)
         sys(HerwigVsAlpgenDib_Ch0,0.004029)
         sys(HerwigVsAlpgenDib,0.004029)
         sys(TopPtReweighting,-0.003033)
         sys(JVF,-0.008425)
         sys(MuScale,0.001124)
         sys(ElecEffic,0.000315)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.000998)
         sys(ElecEResol,-0.000751)
         sys(MuonEResolID,0.000543)
         sys(METResoSoftTerms,0.000878)
         sys(METScaleSoftTerms,0.001481)
         sys(JetNPV,0.007539)
         sys(JetMu,0.000873)
         sys(JetPilePt,0.001396)
         sys(JetPileRho,0.010250)
         sys(JetFlavComp,0.007881)
         sys(JetFlavResp,0.004305)
         sys(JetStat1,0.005072)
         sys(JetStat2,0.000211)
         sys(JetStat3,0.001079)
         sys(JetModel1,0.028070)
         sys(JetModel2,-0.001128)
         sys(JetModel3,0.000487)
         sys(JetModel4,-0.000407)
         sys(JetDet1,0.002784)
         sys(JetDet2,0.000434)
         sys(JetDet3,0.000514)
         sys(JetMixed1,0.000212)
         sys(JetMixed2,0.001158)
         sys(JetEtaModel,0.010703)
         sys(JetEtaStat,0.005145)
         sys(jet energy resolution,0.038990)
         sys(JetNonClos,0.010612)
         sys(JetFlavB,0.016691)
         sys(fakes,0.001959)
         sys(ZHF,-0.005378)
         sys(stop,0.004692)
         sys(Z,0.013290)
         sys(Mistag,-0.015792)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.971747,0.017529)
         sys(HerwigVsPythia_Ch0,-0.011198)
         sys(HerwigVsPythia,-0.011198)
         sys(ISRFSR_Ch0,-0.006993)
         sys(ISRFSR,-0.006993)
         sys(Alpgen_Ch0,-0.006697)
         sys(Alpgen,-0.006697)
         sys(ISRFSRWt,-0.002516)
         sys(AlpgenZ_Ch0,0.016050)
         sys(AlpgenZ,0.016050)
         sys(HerwigVsAlpgenDib_Ch0,0.004083)
         sys(HerwigVsAlpgenDib,0.004083)
         sys(TopPtReweighting,-0.004676)
         sys(JVF,0.003101)
         sys(MuScale,0.000724)
         sys(ElecEffic,0.000251)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000261)
         sys(ElecEResol,-0.000981)
         sys(MuonEResolID,0.000088)
         sys(METResoSoftTerms,0.001425)
         sys(METScaleSoftTerms,0.004248)
         sys(JetNPV,0.000791)
         sys(JetMu,-0.001120)
         sys(JetPilePt,0.000916)
         sys(JetPileRho,0.000104)
         sys(JetFlavComp,-0.000356)
         sys(JetFlavResp,0.000059)
         sys(JetStat1,-0.000063)
         sys(JetStat2,0.000843)
         sys(JetStat3,0.000236)
         sys(JetModel1,0.003373)
         sys(JetModel2,0.000314)
         sys(JetModel3,-0.001117)
         sys(JetModel4,-0.000119)
         sys(JetDet1,0.000321)
         sys(JetDet2,0.000196)
         sys(JetDet3,-0.000508)
         sys(JetMixed1,-0.000067)
         sys(JetMixed2,-0.000841)
         sys(JetEtaModel,0.002448)
         sys(JetEtaStat,-0.000077)
         sys(jet energy resolution,0.007405)
         sys(JetNonClos,-0.004678)
         sys(JetFlavB,0.002730)
         sys(fakes,0.001294)
         sys(ZHF,-0.003439)
         sys(stop,0.003284)
         sys(Z,0.011689)
         sys(Mistag,-0.003177)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.983074,0.018526)
         sys(HerwigVsPythia_Ch0,-0.018906)
         sys(HerwigVsPythia,-0.018906)
         sys(ISRFSR_Ch0,-0.007209)
         sys(ISRFSR,-0.007209)
         sys(Alpgen_Ch0,-0.018327)
         sys(Alpgen,-0.018327)
         sys(ISRFSRWt,-0.003762)
         sys(AlpgenZ_Ch0,0.019049)
         sys(AlpgenZ,0.019049)
         sys(HerwigVsAlpgenDib_Ch0,0.003398)
         sys(HerwigVsAlpgenDib,0.003398)
         sys(TopPtReweighting,-0.004647)
         sys(JVF,0.001329)
         sys(MuScale,-0.001047)
         sys(ElecEffic,0.000404)
         sys(MuonEffic,0.000010)
         sys(ElecE,0.000001)
         sys(ElecEResol,-0.000385)
         sys(MuonEResolID,0.001056)
         sys(METResoSoftTerms,0.000304)
         sys(METScaleSoftTerms,-0.000620)
         sys(JetNPV,-0.002158)
         sys(JetMu,-0.000491)
         sys(JetPilePt,0.000769)
         sys(JetPileRho,-0.001906)
         sys(JetFlavComp,-0.000826)
         sys(JetFlavResp,-0.000839)
         sys(JetStat1,-0.001603)
         sys(JetStat2,0.001128)
         sys(JetStat3,-0.001559)
         sys(JetModel1,-0.003357)
         sys(JetModel2,0.000997)
         sys(JetModel3,-0.002374)
         sys(JetModel4,0.000005)
         sys(JetDet1,-0.001215)
         sys(JetDet2,0.000104)
         sys(JetDet3,-0.000857)
         sys(JetMixed1,-0.000168)
         sys(JetMixed2,-0.001278)
         sys(JetEtaModel,0.000777)
         sys(JetEtaStat,-0.000363)
         sys(jet energy resolution,-0.000364)
         sys(JetNonClos,-0.005277)
         sys(JetFlavB,-0.003892)
         sys(fakes,0.002069)
         sys(ZHF,-0.003163)
         sys(stop,0.003182)
         sys(Z,0.007778)
         sys(Mistag,-0.002069)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.998206,0.020206)
         sys(HerwigVsPythia_Ch0,-0.007368)
         sys(HerwigVsPythia,-0.007368)
         sys(ISRFSR_Ch0,-0.001447)
         sys(ISRFSR,-0.001447)
         sys(Alpgen_Ch0,-0.010078)
         sys(Alpgen,-0.010078)
         sys(ISRFSRWt,-0.002389)
         sys(AlpgenZ_Ch0,0.001269)
         sys(AlpgenZ,0.001269)
         sys(HerwigVsAlpgenDib_Ch0,0.004563)
         sys(HerwigVsAlpgenDib,0.004563)
         sys(TopPtReweighting,0.001570)
         sys(JVF,0.001035)
         sys(MuScale,-0.000675)
         sys(ElecEffic,0.000222)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000660)
         sys(ElecEResol,-0.000444)
         sys(MuonEResolID,0.000819)
         sys(METResoSoftTerms,-0.001182)
         sys(METScaleSoftTerms,-0.002901)
         sys(JetNPV,-0.000217)
         sys(JetMu,-0.000099)
         sys(JetPilePt,0.000044)
         sys(JetPileRho,-0.001207)
         sys(JetFlavComp,0.000292)
         sys(JetFlavResp,0.000291)
         sys(JetStat1,-0.001662)
         sys(JetStat2,0.001248)
         sys(JetStat3,-0.001241)
         sys(JetModel1,-0.004647)
         sys(JetModel2,0.001118)
         sys(JetModel3,-0.001090)
