Analysis(PDF_emu_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.981703,0.021083)
         sys(HerwigVsPythia_Ch0,0.001290)
         sys(HerwigVsPythia,0.001290)
         sys(ISRFSR_Ch0,-0.018813)
         sys(ISRFSR,-0.018813)
         sys(Alpgen_Ch0,0.004093)
         sys(Alpgen,0.004093)
         sys(ISRFSRWt,-0.003791)
         sys(AlpgenZ_Ch0,-0.005091)
         sys(AlpgenZ,-0.005091)
         sys(HerwigVsAlpgenDib_Ch0,0.006921)
         sys(HerwigVsAlpgenDib,0.006921)
         sys(TopPtReweighting,-0.001600)
         sys(JVF,-0.004904)
         sys(MuScale,0.000217)
         sys(ElecEffic,0.001650)
         sys(MuonEffic,0.000142)
         sys(ElecE,-0.000462)
         sys(ElecEResol,-0.000270)
         sys(MuonEResolMS,-0.001983)
         sys(MuonEResolID,0.000182)
         sys(METResoSoftTerms,0.000010)
         sys(JetNPV,0.005296)
         sys(JetMu,0.001637)
         sys(JetPilePt,0.000284)
         sys(JetPileRho,0.005335)
         sys(JetFlavComp,0.009574)
         sys(JetFlavResp,0.003198)
         sys(JetStat1,0.004385)
         sys(JetStat2,-0.001609)
         sys(JetStat3,0.001620)
         sys(JetModel1,0.017993)
         sys(JetModel2,-0.002525)
         sys(JetModel3,0.001300)
         sys(JetModel4,0.000451)
         sys(JetDet1,0.003944)
         sys(JetDet2,0.000399)
         sys(JetDet3,0.001179)
         sys(JetMixed1,0.000156)
         sys(JetMixed2,0.001579)
         sys(JetEtaModel,0.006786)
         sys(JetEtaStat,0.004431)
         sys(jet energy resolution,0.021847)
         sys(JetNonClos,0.007591)
         sys(JetFlavB,0.008455)
         sys(fakes,0.004578)
         sys(ZHF,-0.001355)
         sys(stop,0.009707)
         sys(Z,0.010417)
         sys(Mistag,-0.014591)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.003765,0.014556)
         sys(HerwigVsPythia_Ch0,0.009835)
         sys(HerwigVsPythia,0.009835)
         sys(ISRFSR_Ch0,-0.008694)
         sys(ISRFSR,-0.008694)
         sys(Alpgen_Ch0,-0.006516)
         sys(Alpgen,-0.006516)
         sys(ISRFSRWt,0.004197)
         sys(AlpgenZ_Ch0,-0.015112)
         sys(AlpgenZ,-0.015112)
         sys(HerwigVsAlpgenDib_Ch0,0.006990)
         sys(HerwigVsAlpgenDib,0.006990)
         sys(TopPtReweighting,-0.002416)
         sys(JVF,0.000364)
         sys(MuScale,-0.000126)
         sys(ElecEffic,0.001219)
         sys(MuonEffic,0.000096)
         sys(ElecE,-0.000332)
         sys(ElecEResol,-0.000706)
         sys(MuonEResolMS,0.000248)
         sys(MuonEResolID,0.000013)
         sys(METResoSoftTerms,0.000008)
         sys(JetNPV,0.000945)
         sys(JetMu,0.000221)
         sys(JetPilePt,0.000201)
         sys(JetPileRho,0.003565)
         sys(JetFlavComp,0.004980)
         sys(JetFlavResp,0.003214)
         sys(JetStat1,0.003733)
         sys(JetStat2,-0.000944)
         sys(JetStat3,0.001726)
         sys(JetModel1,0.012547)
         sys(JetModel2,-0.002070)
         sys(JetModel3,0.000177)
         sys(JetModel4,0.000151)
         sys(JetDet1,0.004208)
         sys(JetDet2,0.000553)
         sys(JetDet3,0.000769)
         sys(JetMixed1,0.000039)
         sys(JetMixed2,0.000873)
         sys(JetEtaModel,0.005581)
         sys(JetEtaStat,0.003113)
         sys(jet energy resolution,0.010376)
         sys(JetNonClos,0.001132)
         sys(JetFlavB,0.005103)
         sys(fakes,0.003366)
         sys(ZHF,-0.000870)
         sys(stop,0.005439)
         sys(Z,0.008955)
         sys(Mistag,-0.003513)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.999795,0.012218)
         sys(HerwigVsPythia_Ch0,-0.010344)
         sys(HerwigVsPythia,-0.010344)
         sys(ISRFSR_Ch0,-0.006751)
         sys(ISRFSR,-0.006751)
         sys(Alpgen_Ch0,-0.004335)
         sys(Alpgen,-0.004335)
         sys(ISRFSRWt,-0.003180)
         sys(AlpgenZ_Ch0,-0.005177)
         sys(AlpgenZ,-0.005177)
         sys(HerwigVsAlpgenDib_Ch0,0.004696)
         sys(HerwigVsAlpgenDib,0.004696)
         sys(TopPtReweighting,-0.001679)
         sys(JVF,0.001464)
         sys(MuScale,0.000373)
         sys(ElecEffic,0.000814)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.000057)
         sys(ElecEResol,-0.000111)
         sys(MuonEResolMS,-0.001083)
         sys(MuonEResolID,0.000012)
         sys(METResoSoftTerms,0.000006)
         sys(JetNPV,0.001103)
         sys(JetMu,-0.000741)
         sys(JetPilePt,0.000158)
         sys(JetPileRho,0.001138)
         sys(JetFlavComp,0.003140)
         sys(JetFlavResp,0.002473)
         sys(JetStat1,0.000151)
         sys(JetStat2,-0.000177)
         sys(JetStat3,0.000106)
         sys(JetModel1,0.006949)
         sys(JetModel2,0.000201)
         sys(JetModel3,-0.000740)
         sys(JetModel4,0.000279)
         sys(JetDet1,0.001611)
         sys(JetDet2,0.000348)
         sys(JetDet3,0.000275)
         sys(JetMixed1,0.000020)
         sys(JetMixed2,-0.000165)
         sys(JetEtaModel,0.003429)
         sys(JetEtaStat,-0.000012)
         sys(jet energy resolution,0.006514)
         sys(JetNonClos,-0.001372)
         sys(JetFlavB,0.002132)
         sys(fakes,0.002333)
         sys(ZHF,-0.000412)
         sys(stop,0.003383)
         sys(Z,0.005984)
         sys(Mistag,-0.001971)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.988232,0.011328)
         sys(HerwigVsPythia_Ch0,-0.009532)
         sys(HerwigVsPythia,-0.009532)
         sys(ISRFSR_Ch0,-0.008756)
         sys(ISRFSR,-0.008756)
         sys(Alpgen_Ch0,-0.003027)
         sys(Alpgen,-0.003027)
         sys(ISRFSRWt,0.002811)
         sys(AlpgenZ_Ch0,0.002937)
         sys(AlpgenZ,0.002937)
         sys(HerwigVsAlpgenDib_Ch0,0.004531)
         sys(HerwigVsAlpgenDib,0.004531)
         sys(TopPtReweighting,-0.001446)
         sys(JVF,0.001880)
         sys(MuScale,0.000651)
         sys(ElecEffic,0.000613)
         sys(MuonEffic,0.000055)
         sys(ElecE,-0.000409)
         sys(ElecEResol,-0.000247)
         sys(MuonEResolMS,-0.002935)
         sys(MuonEResolID,0.000033)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000330)
         sys(JetMu,0.000453)
         sys(JetPilePt,0.000767)
         sys(JetPileRho,-0.000073)
         sys(JetFlavComp,0.002550)
         sys(JetFlavResp,0.000844)
         sys(JetStat1,0.000526)
         sys(JetStat2,-0.000220)
         sys(JetStat3,0.001242)
         sys(JetModel1,0.003074)
         sys(JetModel2,-0.000724)
         sys(JetModel3,-0.000326)
         sys(JetModel4,-0.000045)
         sys(JetDet1,0.001292)
