Analysis(PDF_emu_2jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.943434,0.026341)
         sys(HerwigVsPythia_Ch0,-0.007829)
         sys(HerwigVsPythia,-0.007829)
         sys(ISRFSR_Ch0,0.016160)
         sys(ISRFSR,0.016160)
         sys(Alpgen_Ch0,-0.011929)
         sys(Alpgen,-0.011929)
         sys(ISRFSRWt,0.002558)
         sys(AlpgenZ_Ch0,0.007859)
         sys(AlpgenZ,0.007859)
         sys(HerwigVsAlpgenDib_Ch0,-0.009339)
         sys(HerwigVsAlpgenDib,-0.009339)
         sys(JVF,0.005053)
         sys(MuScale,0.000425)
         sys(ElecEffic,-0.001292)
         sys(MuonEffic,0.000011)
         sys(ElecE,0.000175)
         sys(ElecEResol,0.000381)
         sys(MuonEResolMS,-0.000717)
         sys(MuonEResolID,-0.000275)
         sys(METScaleSoftTerms,-0.000005)
         sys(JetNPV,-0.008011)
         sys(JetNP1,-0.011555)
         sys(JetNP2,0.023910)
         sys(JetNP3,-0.008773)
         sys(JetNP4,0.003560)
         sys(JetNP5,-0.004986)
         sys(JetNP6_rest,-0.001238)
         sys(JetMu,-0.002429)
         sys(JetPilePt,0.000066)
         sys(JetPileRho,-0.016341)
         sys(JetFlavComp,-0.014339)
         sys(JetFlavResp,-0.007657)
         sys(JetEtaModel,-0.012300)
         sys(JetEtaStat,-0.005347)
         sys(jet energy resolution,-0.015903)
         sys(JetNonClos,-0.012748)
         sys(JetFlavB,-0.012438)
         sys(fakes,-0.004045)
         sys(ZHF,0.000858)
         sys(stop,-0.009664)
         sys(Z,-0.010877)
         sys(Mistag,-0.029235)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.979305,0.024809)
         sys(HerwigVsPythia_Ch0,-0.015565)
         sys(HerwigVsPythia,-0.015565)
         sys(ISRFSR_Ch0,0.017558)
         sys(ISRFSR,0.017558)
         sys(Alpgen_Ch0,-0.002588)
         sys(Alpgen,-0.002588)
         sys(ISRFSRWt,-0.002144)
         sys(AlpgenZ_Ch0,0.020609)
         sys(AlpgenZ,0.020609)
         sys(HerwigVsAlpgenDib_Ch0,-0.011286)
         sys(HerwigVsAlpgenDib,-0.011286)
         sys(JVF,0.000495)
         sys(MuScale,0.002523)
         sys(ElecEffic,-0.001202)
         sys(MuonEffic,0.000060)
         sys(ElecE,0.000213)
         sys(ElecEResol,-0.000036)
         sys(MuonEResolMS,0.000414)
         sys(MuonEResolID,0.000071)
         sys(METScaleSoftTerms,-0.000005)
         sys(JetNPV,-0.004964)
         sys(JetNP1,-0.009291)
         sys(JetNP2,0.017852)
         sys(JetNP3,-0.009341)
         sys(JetNP4,0.001667)
         sys(JetNP5,-0.000250)
         sys(JetNP6_rest,-0.001359)
         sys(JetMu,-0.001733)
         sys(JetPilePt,-0.000572)
         sys(JetPileRho,-0.009087)
         sys(JetFlavComp,-0.008682)
         sys(JetFlavResp,-0.005824)
         sys(JetEtaModel,-0.008070)
         sys(JetEtaStat,-0.003287)
         sys(jet energy resolution,-0.013994)
         sys(JetNonClos,-0.004301)
         sys(JetFlavB,-0.010244)
         sys(fakes,-0.004186)
         sys(ZHF,-0.001942)
         sys(stop,-0.007173)
         sys(Z,-0.010941)
         sys(Mistag,-0.015540)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.002856,0.025030)
         sys(HerwigVsPythia_Ch0,-0.001839)
         sys(HerwigVsPythia,-0.001839)
         sys(ISRFSR_Ch0,0.017551)
         sys(ISRFSR,0.017551)
         sys(Alpgen_Ch0,-0.003028)
         sys(Alpgen,-0.003028)
         sys(ISRFSRWt,0.002854)
         sys(AlpgenZ_Ch0,0.003450)
         sys(AlpgenZ,0.003450)
         sys(HerwigVsAlpgenDib_Ch0,-0.008574)
         sys(HerwigVsAlpgenDib,-0.008574)
         sys(JVF,-0.001463)
         sys(MuScale,0.000045)
         sys(ElecEffic,-0.000934)
         sys(MuonEffic,0.000048)
         sys(ElecE,0.000622)
         sys(ElecEResol,0.000154)
         sys(MuonEResolMS,0.000016)
         sys(MuonEResolID,0.000179)
         sys(METScaleSoftTerms,-0.000004)
         sys(JetNPV,-0.001635)
         sys(JetNP1,-0.007831)
         sys(JetNP2,0.011931)
         sys(JetNP3,-0.004573)
         sys(JetNP4,0.001407)
         sys(JetNP5,0.000642)
         sys(JetNP6_rest,-0.001159)
         sys(JetMu,-0.000321)
         sys(JetPilePt,0.000316)
         sys(JetPileRho,-0.004238)
         sys(JetFlavComp,-0.009989)
         sys(JetFlavResp,-0.005423)
         sys(JetEtaModel,-0.006005)
         sys(JetEtaStat,-0.001906)
         sys(jet energy resolution,-0.012077)
         sys(JetNonClos,-0.000573)
         sys(JetFlavB,-0.003530)
         sys(fakes,-0.003279)
         sys(ZHF,-0.000734)
         sys(stop,-0.005167)
         sys(Z,-0.008838)
         sys(Mistag,-0.010162)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.055671,0.026517)
         sys(HerwigVsPythia_Ch0,-0.005093)
         sys(HerwigVsPythia,-0.005093)
         sys(ISRFSR_Ch0,0.011461)
         sys(ISRFSR,0.011461)
         sys(Alpgen_Ch0,-0.006462)
         sys(Alpgen,-0.006462)
         sys(ISRFSRWt,-0.001273)
         sys(AlpgenZ_Ch0,-0.007880)
         sys(AlpgenZ,-0.007880)
         sys(HerwigVsAlpgenDib_Ch0,-0.009625)
         sys(HerwigVsAlpgenDib,-0.009625)
         sys(JVF,-0.002160)
         sys(MuScale,-0.002915)
         sys(ElecEffic,-0.000777)
         sys(MuonEffic,0.000006)
         sys(ElecE,0.000533)
         sys(ElecEResol,0.001107)
         sys(MuonEResolMS,-0.001575)
         sys(MuonEResolID,-0.000134)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.000692)
         sys(JetNP1,-0.005484)
         sys(JetNP2,0.006656)
         sys(JetNP3,-0.001488)
         sys(JetNP4,-0.000334)
         sys(JetNP5,0.002254)
         sys(JetNP6_rest,-0.000132)
         sys(JetMu,0.000789)
         sys(JetPilePt,0.000064)
         sys(JetPileRho,0.000488)
         sys(JetFlavComp,-0.000486)
         sys(JetFlavResp,0.001060)
         sys(JetEtaModel,-0.002686)
         sys(JetEtaStat,-0.000373)
         sys(jet energy resolution,-0.012922)
         sys(JetNonClos,0.001084)
         sys(JetFlavB,-0.003750)
         sys(fakes,-0.003531)
         sys(ZHF,0.002012)
         sys(stop,-0.004540)
         sys(Z,-0.005970)
         sys(Mistag,-0.007419)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.058712,0.024163)
         sys(HerwigVsPythia_Ch0,0.006545)
         sys(HerwigVsPythia,0.006545)
         sys(ISRFSR_Ch0,0.015483)
         sys(ISRFSR,0.015483)
         sys(Alpgen_Ch0,0.003810)
         sys(Alpgen,0.003810)
