Analysis(PDF_emu_2jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.661486,0.060157)
         sys(HerwigVsPythiaemu_2jets,0.012747)
         sys(HerwigVsPythia,0.012747)
         sys(ISRFSRemu_2jets,-0.025471)
         sys(ISRFSR,-0.025471)
         sys(Alpgenemu_2jets,-0.007773)
         sys(Alpgen,-0.007773)
         sys(ISRFSRWt,-0.020352)
         sys(AlpgenZemu_2jets,-0.005665)
         sys(AlpgenZ,-0.005665)
         sys(HerwigVsAlpgenDibemu_2jets,0.001934)
         sys(HerwigVsAlpgenDib,0.001934)
         sys(JVF,-0.004477)
         sys(MuScale,-0.000256)
         sys(ElecEffic,0.000730)
         sys(MuonEffic,-0.000021)
         sys(ElecE,0.000129)
         sys(ElecEResol,-0.000224)
         sys(MuonEResolMS,0.001530)
         sys(MuonEResolID,0.000222)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.002575)
         sys(JetNP1,0.005927)
         sys(JetNP2,-0.013696)
         sys(JetNP3,0.003410)
         sys(JetNP4,-0.002451)
         sys(JetNP5,0.002107)
         sys(JetNP6_rest,0.001822)
         sys(JetMu,-0.000323)
         sys(JetPilePt,-0.001701)
         sys(JetPileRho,0.007402)
         sys(JetFlavComp,0.011275)
         sys(JetFlavResp,0.004131)
         sys(JetEtaModel,0.004721)
         sys(JetEtaStat,0.004080)
         sys(jet energy resolution,0.030065)
         sys(JetNonClos,0.007684)
         sys(JetFlavB,0.004589)
         sys(fakes,0.002197)
         sys(ZHF,-0.001036)
         sys(stop,0.004849)
         sys(Z,0.006493)
         sys(Mistag,-0.088993)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.909783,0.051012)
         sys(HerwigVsPythiaemu_2jets,0.007190)
         sys(HerwigVsPythia,0.007190)
         sys(ISRFSRemu_2jets,-0.011695)
         sys(ISRFSR,-0.011695)
         sys(Alpgenemu_2jets,0.011483)
         sys(Alpgen,0.011483)
         sys(ISRFSRWt,-0.000406)
         sys(AlpgenZemu_2jets,-0.013905)
         sys(AlpgenZ,-0.013905)
         sys(HerwigVsAlpgenDibemu_2jets,0.007999)
         sys(HerwigVsAlpgenDib,0.007999)
         sys(JVF,-0.003311)
         sys(MuScale,0.001212)
         sys(ElecEffic,0.000815)
         sys(MuonEffic,-0.000004)
         sys(ElecE,0.000159)
         sys(ElecEResol,-0.000789)
         sys(MuonEResolMS,0.001583)
         sys(MuonEResolID,-0.000068)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001078)
         sys(JetNP1,0.002277)
         sys(JetNP2,-0.002976)
         sys(JetNP3,0.000168)
         sys(JetNP4,0.000284)
         sys(JetNP5,-0.000435)
         sys(JetNP6_rest,0.000052)
         sys(JetMu,0.002006)
         sys(JetPilePt,-0.000920)
         sys(JetPileRho,0.001423)
         sys(JetFlavComp,0.004311)
         sys(JetFlavResp,0.003534)
         sys(JetEtaModel,0.003809)
         sys(JetEtaStat,-0.000419)
         sys(jet energy resolution,0.009172)
         sys(JetNonClos,-0.003593)
         sys(JetFlavB,-0.002672)
         sys(fakes,0.002919)
         sys(ZHF,0.000050)
         sys(stop,0.005242)
         sys(Z,0.007817)
         sys(Mistag,-0.010854)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.961360,0.050221)
         sys(HerwigVsPythiaemu_2jets,0.004042)
         sys(HerwigVsPythia,0.004042)
         sys(ISRFSRemu_2jets,-0.010298)
         sys(ISRFSR,-0.010298)
         sys(Alpgenemu_2jets,0.000610)
         sys(Alpgen,0.000610)
         sys(ISRFSRWt,-0.002178)
         sys(AlpgenZemu_2jets,-0.002297)
         sys(AlpgenZ,-0.002297)
         sys(HerwigVsAlpgenDibemu_2jets,0.005363)
         sys(HerwigVsAlpgenDib,0.005363)
         sys(JVF,0.001158)
         sys(MuScale,-0.000955)
         sys(ElecEffic,0.000604)
         sys(MuonEffic,0.000027)
         sys(ElecE,0.000386)
         sys(ElecEResol,-0.001038)
         sys(MuonEResolMS,0.000569)
         sys(MuonEResolID,0.000048)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000291)
         sys(JetNP1,0.006515)
         sys(JetNP2,-0.006924)
         sys(JetNP3,0.003457)
         sys(JetNP4,-0.000074)
         sys(JetNP5,-0.002200)
         sys(JetNP6_rest,-0.000060)
         sys(JetMu,-0.001984)
         sys(JetPilePt,0.001722)
         sys(JetPileRho,0.003446)
         sys(JetFlavComp,0.004279)
         sys(JetFlavResp,0.004147)
         sys(JetEtaModel,0.003458)
         sys(JetEtaStat,0.000224)
         sys(jet energy resolution,0.007689)
         sys(JetNonClos,0.001267)
         sys(JetFlavB,0.003160)
         sys(fakes,0.002021)
         sys(ZHF,0.000405)
         sys(stop,0.002898)
         sys(Z,0.005669)
         sys(Mistag,-0.007777)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.992018,0.053285)
         sys(HerwigVsPythiaemu_2jets,0.000138)
         sys(HerwigVsPythia,0.000138)
         sys(ISRFSRemu_2jets,-0.009308)
         sys(ISRFSR,-0.009308)
         sys(Alpgenemu_2jets,0.000186)
         sys(Alpgen,0.000186)
         sys(ISRFSRWt,0.004286)
         sys(AlpgenZemu_2jets,0.005667)
         sys(AlpgenZ,0.005667)
         sys(HerwigVsAlpgenDibemu_2jets,0.005826)
         sys(HerwigVsAlpgenDib,0.005826)
         sys(JVF,0.003245)
         sys(MuScale,-0.000156)
         sys(ElecEffic,0.000473)
         sys(MuonEffic,0.000011)
         sys(ElecE,0.000326)
         sys(ElecEResol,-0.000398)
         sys(MuonEResolMS,-0.000076)
         sys(MuonEResolID,0.000142)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.003458)
         sys(JetNP1,-0.003086)
         sys(JetNP2,0.004510)
         sys(JetNP3,-0.000016)
         sys(JetNP4,-0.000187)
         sys(JetNP5,0.003008)
         sys(JetNP6_rest,0.000611)
         sys(JetMu,-0.000154)
         sys(JetPilePt,0.001056)
         sys(JetPileRho,-0.001355)
         sys(JetFlavComp,0.004349)
         sys(JetFlavResp,0.004303)
         sys(JetEtaModel,0.001448)
         sys(JetEtaStat,0.002365)
         sys(jet energy resolution,-0.014291)
         sys(JetNonClos,-0.002410)
         sys(JetFlavB,-0.008244)
         sys(fakes,0.002134)
         sys(ZHF,0.000836)
         sys(stop,0.002957)
         sys(Z,0.003854)
         sys(Mistag,-0.004386)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.011760,0.045618)
         sys(HerwigVsPythiaemu_2jets,-0.002097)
         sys(HerwigVsPythia,-0.002097)
         sys(ISRFSRemu_2jets,-0.006917)
         sys(ISRFSR,-0.006917)
         sys(Alpgenemu_2jets,0.005230)
         sys(Alpgen,0.005230)
         sys(ISRFSRWt,-0.001044)
