Analysis(PDF_ll_2jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.094773,0.116889)
         sys(HerwigVsPythiall_2jets,0.038006)
         sys(HerwigVsPythia,0.038006)
         sys(ISRFSRll_2jets,-0.024880)
         sys(ISRFSR,-0.024880)
         sys(Alpgenll_2jets,0.080322)
         sys(Alpgen,0.080322)
         sys(ISRFSRWt,0.052035)
         sys(AlpgenZll_2jets,0.005928)
         sys(AlpgenZ,0.005928)
         sys(HerwigVsAlpgenDibll_2jets,0.006680)
         sys(HerwigVsAlpgenDib,0.006680)
         sys(JVF,-0.006314)
         sys(MuScale,-0.000037)
         sys(ElecEffic,-0.000043)
         sys(MuonEffic,0.000587)
         sys(ElecE,-0.002722)
         sys(ElecEResol,-0.002015)
         sys(MuonEResolID,-0.000249)
         sys(METResoSoftTerms,0.005659)
         sys(METScaleSoftTerms,-0.007037)
         sys(JetNPV,0.008496)
         sys(JetNP1,0.010643)
         sys(JetNP2,-0.025525)
         sys(JetNP3,0.009305)
         sys(JetNP4,-0.002579)
         sys(JetNP5,0.001788)
         sys(JetNP6_rest,-0.000099)
         sys(JetMu,-0.001389)
         sys(JetPilePt,-0.001550)
         sys(JetPileRho,0.018364)
         sys(JetFlavComp,0.020765)
         sys(JetFlavResp,0.007562)
         sys(JetEtaModel,0.007014)
         sys(JetEtaStat,0.006756)
         sys(jet energy resolution,0.016552)
         sys(JetNonClos,0.006603)
         sys(JetFlavB,0.010450)
         sys(fakes,0.002736)
         sys(ZHF,-0.006434)
         sys(stop,0.009318)
         sys(Z,0.028093)
         sys(Mistag,-0.100501)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.032963,0.089733)
         sys(HerwigVsPythiall_2jets,0.009604)
         sys(HerwigVsPythia,0.009604)
         sys(ISRFSRll_2jets,-0.019424)
         sys(ISRFSR,-0.019424)
         sys(Alpgenll_2jets,0.010790)
         sys(Alpgen,0.010790)
         sys(ISRFSRWt,-0.005533)
         sys(AlpgenZll_2jets,0.003967)
         sys(AlpgenZ,0.003967)
         sys(HerwigVsAlpgenDibll_2jets,0.006639)
         sys(HerwigVsAlpgenDib,0.006639)
         sys(JVF,0.000436)
         sys(MuScale,-0.004346)
         sys(ElecEffic,0.000379)
         sys(MuonEffic,0.000343)
         sys(ElecE,0.000399)
         sys(ElecEResol,-0.000235)
         sys(MuonEResolID,-0.000230)
         sys(METResoSoftTerms,0.006748)
         sys(METScaleSoftTerms,-0.005637)
         sys(JetNPV,0.012828)
         sys(JetNP1,0.010648)
         sys(JetNP2,-0.019538)
         sys(JetNP3,0.009770)
         sys(JetNP4,-0.001141)
         sys(JetNP5,-0.002100)
         sys(JetNP6_rest,0.000994)
         sys(JetMu,0.005527)
         sys(JetPilePt,0.000612)
         sys(JetPileRho,0.009473)
         sys(JetFlavComp,0.009622)
         sys(JetFlavResp,0.011529)
         sys(JetEtaModel,0.007675)
         sys(JetEtaStat,0.004203)
         sys(jet energy resolution,0.008462)
         sys(JetNonClos,0.006319)
         sys(JetFlavB,0.006542)
         sys(fakes,0.002896)
         sys(ZHF,-0.005145)
         sys(stop,0.004451)
         sys(Z,0.026971)
         sys(Mistag,-0.015054)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.033959,0.083942)
         sys(HerwigVsPythiall_2jets,0.002170)
         sys(HerwigVsPythia,0.002170)
         sys(ISRFSRll_2jets,-0.006119)
         sys(ISRFSR,-0.006119)
         sys(Alpgenll_2jets,0.008321)
         sys(Alpgen,0.008321)
         sys(ISRFSRWt,0.001096)
         sys(AlpgenZll_2jets,0.012486)
         sys(AlpgenZ,0.012486)
         sys(HerwigVsAlpgenDibll_2jets,0.005918)
         sys(HerwigVsAlpgenDib,0.005918)
         sys(JVF,-0.006942)
         sys(MuScale,-0.000822)
         sys(ElecEffic,0.000603)
         sys(MuonEffic,0.000184)
         sys(ElecE,0.000389)
         sys(ElecEResol,0.000606)
         sys(MuonEResolID,-0.000667)
         sys(METResoSoftTerms,0.000068)
         sys(METScaleSoftTerms,-0.002499)
         sys(JetNPV,-0.015265)
         sys(JetNP1,0.005921)
         sys(JetNP2,-0.006629)
         sys(JetNP3,0.005025)
         sys(JetNP4,0.000094)
         sys(JetNP5,-0.003732)
         sys(JetNP6_rest,-0.000406)
         sys(JetMu,-0.007617)
         sys(JetPilePt,0.001233)
         sys(JetPileRho,0.000332)
         sys(JetFlavComp,0.000383)
         sys(JetFlavResp,-0.002074)
         sys(JetEtaModel,0.005424)
         sys(JetEtaStat,-0.001118)
         sys(jet energy resolution,0.036535)
         sys(JetNonClos,-0.003617)
         sys(JetFlavB,0.006571)
         sys(fakes,0.001402)
         sys(ZHF,-0.002005)
         sys(stop,0.006511)
         sys(Z,0.013181)
         sys(Mistag,-0.010314)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.951705,0.088612)
         sys(HerwigVsPythiall_2jets,0.013805)
         sys(HerwigVsPythia,0.013805)
         sys(ISRFSRll_2jets,0.006584)
         sys(ISRFSR,0.006584)
         sys(Alpgenll_2jets,-0.005625)
         sys(Alpgen,-0.005625)
         sys(ISRFSRWt,0.006402)
         sys(AlpgenZll_2jets,0.034192)
         sys(AlpgenZ,0.034192)
         sys(HerwigVsAlpgenDibll_2jets,0.004341)
         sys(HerwigVsAlpgenDib,0.004341)
         sys(JVF,0.000931)
         sys(MuScale,-0.000656)
         sys(ElecEffic,0.000545)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.004165)
         sys(ElecEResol,0.006293)
         sys(MuonEResolID,-0.000336)
         sys(METResoSoftTerms,-0.004952)
         sys(METScaleSoftTerms,-0.002743)
         sys(JetNPV,-0.004671)
         sys(JetNP1,0.002302)
         sys(JetNP2,-0.000397)
         sys(JetNP3,0.001375)
         sys(JetNP4,0.004475)
         sys(JetNP5,-0.000328)
         sys(JetNP6_rest,-0.005086)
         sys(JetMu,-0.000281)
         sys(JetPilePt,-0.003559)
         sys(JetPileRho,0.003669)
         sys(JetFlavComp,-0.000674)
         sys(JetFlavResp,0.003025)
         sys(JetEtaModel,0.012555)
         sys(JetEtaStat,0.005430)
         sys(jet energy resolution,-0.030907)
         sys(JetNonClos,0.005546)
         sys(JetFlavB,-0.000759)
         sys(fakes,0.001955)
         sys(ZHF,-0.003608)
         sys(stop,0.002394)
         sys(Z,0.016444)
         sys(Mistag,-0.009077)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.036622,0.076467)
         sys(HerwigVsPythiall_2jets,0.006255)
         sys(HerwigVsPythia,0.006255)
         sys(ISRFSRll_2jets,-0.002347)
         sys(ISRFSR,-0.002347)
         sys(Alpgenll_2jets,0.016580)
         sys(Alpgen,0.016580)
         sys(ISRFSRWt,-0.002063)
         sys(AlpgenZll_2jets,0.029433)
         sys(AlpgenZ,0.029433)
