Analysis(pTrel,bottom,SV0,5.65,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8822,0.0109)
		sys(jet energy resolution,-0.2090%)
		sys(ptrel light template contamination,-0.2079%)
		sys(pileup mu reweighting,0.0903%)
		sys(jet energy scale,0.3220%)
		sys(b-fragmentation function,0.0219%)
		usys(simulation tagging efficiency,0.7203%)
		sys(muon pT spectrum,-0.4887%)
		sys(modelling of c-production,2.1819%)
		sys(modelling of b-production,0.0823%)
		sys(b-fragmentation fraction,0.1000%)
		sys(modelling of the b-hadron direction,0.2401%)
		usys(MC statistics,3.3638%)
		sys(semileptonic correction,0.0053%)
		sys(fake muons in b-jets,-0.0347%)
		sys(b-decay branching fractions,0.0905%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7285%)
		sys(b-decay p* spectrum,-0.8378%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8406,0.0123)
		sys(jet energy resolution,-0.2197%)
		sys(ptrel light template contamination,-0.5161%)
		sys(pileup mu reweighting,0.0584%)
		sys(jet energy scale,0.1891%)
		sys(b-fragmentation function,0.0380%)
		usys(simulation tagging efficiency,0.8058%)
		sys(muon pT spectrum,-0.4996%)
		sys(modelling of c-production,2.4530%)
		sys(modelling of b-production,0.0637%)
		sys(b-fragmentation fraction,0.1219%)
		sys(modelling of the b-hadron direction,0.2909%)
		usys(MC statistics,2.2573%)
		sys(semileptonic correction,0.0019%)
		sys(fake muons in b-jets,0.0154%)
		sys(b-decay branching fractions,0.0856%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6288%)
		sys(b-decay p* spectrum,-0.8065%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8272,0.0141)
		sys(jet energy resolution,-0.0595%)
		sys(ptrel light template contamination,-0.4540%)
		sys(pileup mu reweighting,0.3056%)
		sys(jet energy scale,0.3811%)
		sys(b-fragmentation function,0.0112%)
		usys(simulation tagging efficiency,0.9849%)
		sys(muon pT spectrum,-0.4955%)
		sys(modelling of c-production,3.0788%)
		sys(modelling of b-production,0.1029%)
		sys(b-fragmentation fraction,0.1938%)
		sys(modelling of the b-hadron direction,0.2067%)
		usys(MC statistics,2.9598%)
		sys(semileptonic correction,-0.0021%)
		sys(fake muons in b-jets,0.0233%)
		sys(b-decay branching fractions,0.0741%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3432%)
		sys(b-decay p* spectrum,-0.8632%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7782,0.0169)
		sys(jet energy resolution,0.0857%)
		sys(ptrel light template contamination,-0.7620%)
		sys(pileup mu reweighting,0.0885%)
		sys(jet energy scale,0.4887%)
		sys(b-fragmentation function,0.0149%)
		usys(simulation tagging efficiency,1.4421%)
		sys(muon pT spectrum,-0.4539%)
		sys(modelling of c-production,2.9055%)
		sys(modelling of b-production,0.0294%)
		sys(b-fragmentation fraction,0.1728%)
		sys(modelling of the b-hadron direction,0.2332%)
		usys(MC statistics,6.7110%)
		sys(semileptonic correction,0.0593%)
		sys(fake muons in b-jets,0.0035%)
		sys(b-decay branching fractions,0.0960%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7777%)
		sys(b-decay p* spectrum,-0.7426%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8802,0.0180)
		sys(jet energy resolution,0.4007%)
		sys(ptrel light template contamination,-0.2435%)
		sys(pileup mu reweighting,0.3241%)
		sys(jet energy scale,0.0587%)
		sys(b-fragmentation function,0.0737%)
		usys(simulation tagging efficiency,1.0804%)
		sys(muon pT spectrum,-0.2404%)
		sys(modelling of c-production,0.6471%)
		sys(modelling of b-production,0.0207%)
		sys(b-fragmentation fraction,0.1114%)
		sys(modelling of the b-hadron direction,0.1564%)
		usys(MC statistics,4.7030%)
		sys(semileptonic correction,-0.2563%)
		sys(fake muons in b-jets,0.0076%)
		sys(b-decay branching fractions,0.0200%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8676%)
		sys(b-decay p* spectrum,-1.0511%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8632,0.0159)
		sys(jet energy resolution,-0.0413%)
		sys(ptrel light template contamination,-0.3332%)
		sys(pileup mu reweighting,0.1177%)
		sys(jet energy scale,0.1318%)
		sys(b-fragmentation function,0.0279%)
		usys(simulation tagging efficiency,0.9776%)
		sys(muon pT spectrum,-0.3390%)
		sys(modelling of c-production,0.5894%)
		sys(modelling of b-production,0.0203%)
		sys(b-fragmentation fraction,0.5285%)
		sys(modelling of the b-hadron direction,0.0314%)
		usys(MC statistics,3.2741%)
		sys(semileptonic correction,0.1360%)
		sys(fake muons in b-jets,-0.0090%)
		sys(b-decay branching fractions,0.0477%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4518%)
		sys(b-decay p* spectrum,-0.8232%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8269,0.0201)
		sys(jet energy resolution,0.2332%)
		sys(ptrel light template contamination,-0.6569%)
		sys(pileup mu reweighting,0.0151%)
