Analysis(pTrel,bottom,IP3DSV1,4.55,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8930,0.0106)
		sys(jet energy resolution,-0.2012%)
		sys(ptrel light template contamination,-0.2069%)
		sys(pileup mu reweighting,0.0790%)
		sys(jet energy scale,0.3246%)
		sys(b-fragmentation function,0.0213%)
		usys(simulation tagging efficiency,0.6978%)
		sys(muon pT spectrum,-0.5047%)
		sys(modelling of c-production,2.2134%)
		sys(modelling of b-production,0.0885%)
		sys(b-fragmentation fraction,0.0964%)
		sys(modelling of the b-hadron direction,0.2434%)
		usys(simulation statistics,2.0752%)
		sys(semileptonic correction,0.0057%)
		sys(fake muons in b-jets,-0.0370%)
		sys(b-decay branching fractions,0.1011%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7177%)
		sys(b-decay p* spectrum,-0.8886%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8522,0.0119)
		sys(jet energy resolution,-0.2099%)
		sys(ptrel light template contamination,-0.5080%)
		sys(pileup mu reweighting,0.0533%)
		sys(jet energy scale,0.1895%)
		sys(b-fragmentation function,0.0373%)
		usys(simulation tagging efficiency,0.7687%)
		sys(muon pT spectrum,-0.5062%)
		sys(modelling of c-production,2.4708%)
		sys(modelling of b-production,0.0600%)
		sys(b-fragmentation fraction,0.1329%)
		sys(modelling of the b-hadron direction,0.2792%)
		usys(simulation statistics,2.5080%)
		sys(semileptonic correction,0.0012%)
		sys(fake muons in b-jets,0.0169%)
		sys(b-decay branching fractions,0.0879%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6433%)
		sys(b-decay p* spectrum,-0.8209%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8502,0.0137)
		sys(jet energy resolution,-0.0970%)
		sys(ptrel light template contamination,-0.4501%)
		sys(pileup mu reweighting,0.2833%)
		sys(jet energy scale,0.3985%)
		sys(b-fragmentation function,0.0042%)
		usys(simulation tagging efficiency,0.9279%)
		sys(muon pT spectrum,-0.5046%)
		sys(modelling of c-production,2.9831%)
		sys(modelling of b-production,0.1123%)
		sys(b-fragmentation fraction,0.1850%)
		sys(modelling of the b-hadron direction,0.1701%)
		usys(simulation statistics,3.4911%)
		sys(semileptonic correction,-0.0048%)
		sys(fake muons in b-jets,0.0064%)
