Analysis(pTrel,bottom,IP3DSV1,1.70,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9154,0.0139)
		sys(jet vertex fraction,0.5216%)
		sys(modelling of the b-hadron direction,0.2011%)
		sys(modelling of b-production,0.2760%)
		sys(jet energy resolution,0.0839%)
		sys(ptrel light template contamination,-0.4867%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9525%)
		sys(b-fragmentation fraction,0.0040%)
		sys(semileptonic correction,-0.0239%)
		sys(muon pT spectrum,-0.3121%)
		usys(simulation tagging efficiency,2.7633%)
		sys(jet energy scale,0.4392%)
		sys(b-decay p* spectrum,-0.6775%)
		sys(modelling of c-production,0.0651%)
		usys(MC statistics,1.9111%)
		sys(b-decay branching fractions,0.0762%)
		sys(b-fragmentation function,0.0062%)
		sys(pileup mu reweighting,0.2120%)
		sys(fake muons in b-jets,-0.2765%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8822,0.0153)
		sys(jet vertex fraction,0.6610%)
		sys(modelling of the b-hadron direction,0.3447%)
		sys(modelling of b-production,0.5326%)
		sys(jet energy resolution,0.0331%)
		sys(ptrel light template contamination,-0.4087%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0240%)
		sys(b-fragmentation fraction,0.2079%)
		sys(semileptonic correction,0.2106%)
		sys(muon pT spectrum,-0.4785%)
		usys(simulation tagging efficiency,2.2184%)
		sys(jet energy scale,0.4379%)
		sys(b-decay p* spectrum,-0.7569%)
		sys(modelling of c-production,0.2212%)
		usys(MC statistics,1.9360%)
		sys(b-decay branching fractions,0.1083%)
		sys(b-fragmentation function,0.1317%)
		sys(pileup mu reweighting,0.0284%)
		sys(fake muons in b-jets,-0.2046%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8911,0.0180)
		sys(jet vertex fraction,0.8387%)
		sys(modelling of the b-hadron direction,0.3444%)
		sys(modelling of b-production,0.0512%)
		sys(jet energy resolution,0.0603%)
		sys(ptrel light template contamination,-0.3380%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8846%)
		sys(b-fragmentation fraction,0.4009%)
		sys(semileptonic correction,0.2575%)
		sys(muon pT spectrum,-0.7003%)
		usys(simulation tagging efficiency,1.7670%)
		sys(jet energy scale,0.5137%)
		sys(b-decay p* spectrum,-0.4775%)
		sys(modelling of c-production,0.1093%)
		usys(MC statistics,1.7180%)
		sys(b-decay branching fractions,0.1598%)
		sys(b-fragmentation function,0.0346%)
		sys(pileup mu reweighting,0.1042%)
		sys(fake muons in b-jets,-0.1117%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8963,0.0199)
		sys(jet vertex fraction,0.3592%)
		sys(modelling of the b-hadron direction,0.3802%)
		sys(modelling of b-production,0.2507%)
		sys(jet energy resolution,-0.1402%)
		sys(ptrel light template contamination,-0.2718%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4315%)
		sys(b-fragmentation fraction,0.1228%)
		sys(semileptonic correction,-0.0505%)
		sys(muon pT spectrum,-0.3978%)
		usys(simulation tagging efficiency,1.6667%)
		sys(jet energy scale,0.6043%)
		sys(b-decay p* spectrum,-0.7684%)
		sys(modelling of c-production,0.3460%)
		usys(MC statistics,2.7333%)
		sys(b-decay branching fractions,0.1013%)
		sys(b-fragmentation function,0.0527%)
		sys(pileup mu reweighting,0.3041%)
		sys(fake muons in b-jets,-0.2493%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8858,0.0164)
		sys(jet vertex fraction,3.1671%)
		sys(modelling of the b-hadron direction,0.1226%)
		sys(modelling of b-production,0.4399%)
		sys(jet energy resolution,-0.1127%)
		sys(ptrel light template contamination,-0.1135%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6814%)
		sys(b-fragmentation fraction,0.1216%)
		sys(semileptonic correction,-0.4632%)
		sys(muon pT spectrum,0.0684%)
		usys(simulation tagging efficiency,1.0684%)
		sys(jet energy scale,0.0068%)
		sys(b-decay p* spectrum,-0.5214%)
		sys(modelling of c-production,0.1043%)
		usys(MC statistics,2.0487%)
		sys(b-decay branching fractions,0.0110%)
		sys(b-fragmentation function,0.0226%)
		sys(pileup mu reweighting,0.0756%)
		sys(fake muons in b-jets,0.0203%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9488,0.0189)
		sys(jet vertex fraction,0.7612%)
		sys(modelling of the b-hadron direction,0.1486%)
		sys(modelling of b-production,0.1748%)
		sys(jet energy resolution,0.4781%)
		sys(ptrel light template contamination,-0.2286%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1281%)
		sys(b-fragmentation fraction,0.4073%)
		sys(semileptonic correction,-0.0867%)
		sys(muon pT spectrum,-0.0214%)
		usys(simulation tagging efficiency,1.0110%)
		sys(jet energy scale,0.1534%)
		sys(b-decay p* spectrum,-0.5621%)
		sys(modelling of c-production,0.2491%)
		usys(MC statistics,1.8538%)
		sys(b-decay branching fractions,0.0820%)
		sys(b-fragmentation function,0.0958%)
		sys(pileup mu reweighting,0.0027%)
		sys(fake muons in b-jets,-0.0197%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9063,0.0236)
		sys(jet vertex fraction,0.4229%)
		sys(modelling of the b-hadron direction,0.1989%)
		sys(modelling of b-production,0.0115%)
		sys(jet energy resolution,-0.0278%)
		sys(ptrel light template contamination,-0.3511%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9073%)
		sys(b-fragmentation fraction,0.0748%)
		sys(semileptonic correction,-0.0155%)
		sys(muon pT spectrum,0.0403%)
		usys(simulation tagging efficiency,0.4573%)
		sys(jet energy scale,0.3237%)
		sys(b-decay p* spectrum,-0.6579%)
		sys(modelling of c-production,0.1258%)
		usys(MC statistics,1.3420%)
		sys(b-decay branching fractions,0.0664%)
		sys(b-fragmentation function,0.0283%)
		sys(pileup mu reweighting,0.0012%)
		sys(fake muons in b-jets,0.0137%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9306,0.0356)
		sys(jet vertex fraction,0.4429%)
		sys(modelling of the b-hadron direction,0.3581%)
		sys(modelling of b-production,0.3731%)
		sys(jet energy resolution,0.1835%)
		sys(ptrel light template contamination,-0.4141%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8718%)
		sys(b-fragmentation fraction,0.1250%)
		sys(semileptonic correction,-0.2165%)
		sys(muon pT spectrum,0.0155%)
		usys(simulation tagging efficiency,0.5848%)
		sys(jet energy scale,0.2406%)
		sys(b-decay p* spectrum,-0.8139%)
		sys(modelling of c-production,0.1838%)
		usys(MC statistics,1.7937%)
		sys(b-decay branching fractions,0.0597%)
		sys(b-fragmentation function,0.0454%)
		sys(pileup mu reweighting,0.0717%)
		sys(fake muons in b-jets,-0.0212%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9072,0.0192)
		sys(jet vertex fraction,0.2771%)
		sys(modelling of the b-hadron direction,0.3882%)
		sys(modelling of b-production,0.0887%)
		sys(jet energy resolution,-0.0259%)
		sys(ptrel light template contamination,-0.3716%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1033%)
		sys(b-fragmentation fraction,0.0370%)
		sys(semileptonic correction,-0.2024%)
		sys(muon pT spectrum,-0.0048%)
		usys(simulation tagging efficiency,1.6580%)
		sys(jet energy scale,0.3477%)
		sys(b-decay p* spectrum,-0.8637%)
		sys(modelling of c-production,0.1440%)
		usys(MC statistics,2.7373%)
		sys(b-decay branching fractions,0.0916%)
		sys(b-fragmentation function,0.0337%)
		sys(pileup mu reweighting,0.0032%)
		sys(fake muons in b-jets,0.0296%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9374,0.0334)
		sys(jet vertex fraction,0.2924%)
		sys(modelling of the b-hadron direction,0.9185%)
		sys(modelling of b-production,0.3709%)
		sys(jet energy resolution,0.5451%)
		sys(ptrel light template contamination,-0.7778%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3460%)
		sys(b-fragmentation fraction,0.0311%)
		sys(semileptonic correction,-0.1022%)
		sys(muon pT spectrum,0.0343%)
		usys(simulation tagging efficiency,0.8850%)
		sys(jet energy scale,0.4428%)
		sys(b-decay p* spectrum,-0.5075%)
		sys(modelling of c-production,0.3700%)
		usys(MC statistics,2.2474%)
		sys(b-decay branching fractions,0.0879%)
		sys(b-fragmentation function,0.0880%)
		sys(pileup mu reweighting,0.2820%)
		sys(fake muons in b-jets,-0.0017%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9708,0.0514)
		sys(jet vertex fraction,0.3201%)
		sys(modelling of the b-hadron direction,0.6283%)
		sys(modelling of b-production,0.8138%)
		sys(jet energy resolution,-0.7095%)
		sys(ptrel light template contamination,-0.7255%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9043%)
		sys(b-fragmentation fraction,0.3193%)
		sys(semileptonic correction,0.0782%)
		sys(muon pT spectrum,0.2032%)
		usys(simulation tagging efficiency,0.6600%)
		sys(jet energy scale,0.1110%)
		sys(b-decay p* spectrum,-0.5811%)
		sys(modelling of c-production,0.0092%)
		usys(MC statistics,3.9686%)
		sys(b-decay branching fractions,0.0070%)
		sys(b-fragmentation function,0.2917%)
		sys(pileup mu reweighting,0.1465%)
		sys(fake muons in b-jets,0.0211%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0010,0.0742)
		sys(jet vertex fraction,0.0332%)
		sys(modelling of the b-hadron direction,2.2799%)
		sys(modelling of b-production,0.6679%)
		sys(jet energy resolution,1.4116%)
		sys(ptrel light template contamination,-0.7272%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3061%)
		sys(b-fragmentation fraction,0.6789%)
		sys(semileptonic correction,-0.1233%)
		sys(muon pT spectrum,0.0323%)
		usys(simulation tagging efficiency,0.4781%)
		sys(jet energy scale,0.4743%)
		sys(b-decay p* spectrum,-0.3398%)
		sys(modelling of c-production,0.5942%)
		usys(MC statistics,4.3695%)
		sys(b-decay branching fractions,0.0828%)
		sys(b-fragmentation function,0.8517%)
		sys(pileup mu reweighting,0.2857%)
		sys(fake muons in b-jets,-0.0290%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0527,0.1564)
		sys(jet vertex fraction,0.1000%)
		sys(modelling of the b-hadron direction,1.4838%)
		sys(modelling of b-production,1.1572%)
		sys(jet energy resolution,0.3255%)
		sys(ptrel light template contamination,-0.9688%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,15.1272%)
		sys(b-fragmentation fraction,0.3372%)
		sys(semileptonic correction,-0.2746%)
		sys(muon pT spectrum,1.5421%)
		usys(simulation tagging efficiency,0.1240%)
		sys(jet energy scale,0.1585%)
		sys(b-decay p* spectrum,-1.0373%)
		sys(modelling of c-production,2.4888%)
		usys(MC statistics,4.1830%)
		sys(b-decay branching fractions,0.2854%)
		sys(b-fragmentation function,0.9766%)
		sys(pileup mu reweighting,2.1060%)
		sys(fake muons in b-jets,-0.2827%)
	}
}
