Analysis(pTrel,bottom,TrigMedium_JetFitterCOMBNN_FL1,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8889,0.0157)
		sys(jet energy resolution,-0.1449%)
		sys(ptrel light template contamination,-0.2109%)
		sys(pileup mu reweighting,0.0151%)
		sys(jet energy scale,0.2232%)
		sys(b-fragmentation function,0.0540%)
		usys(simulation tagging efficiency,0.7970%)
		sys(muon pT spectrum,-0.5837%)
		sys(modelling of c-production,2.7148%)
		sys(modelling of b-production,0.1315%)
		sys(b-fragmentation fraction,0.1395%)
		sys(modelling of the b-hadron direction,0.3167%)
		usys(MC statistics,3.8566%)
		sys(semileptonic correction,-0.0166%)
		sys(fake muons in b-jets,0.0010%)
		sys(b-decay branching fractions,0.1061%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4202%)
		sys(b-decay p* spectrum,-1.0971%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8324,0.0177)
		sys(jet energy resolution,-0.2382%)
		sys(ptrel light template contamination,-0.5606%)
		sys(pileup mu reweighting,0.1220%)
		sys(jet energy scale,0.2799%)
		sys(b-fragmentation function,0.0617%)
		usys(simulation tagging efficiency,0.9649%)
		sys(muon pT spectrum,-0.5767%)
		sys(modelling of c-production,3.0141%)
		sys(modelling of b-production,0.1112%)
		sys(b-fragmentation fraction,0.2102%)
		sys(modelling of the b-hadron direction,0.4015%)
		usys(MC statistics,4.0679%)
		sys(semileptonic correction,0.0132%)
		sys(fake muons in b-jets,0.0193%)
		sys(b-decay branching fractions,0.1077%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4693%)
		sys(b-decay p* spectrum,-0.9970%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8539,0.0213)
		sys(jet energy resolution,-0.1448%)
		sys(ptrel light template contamination,-0.5098%)
		sys(pileup mu reweighting,0.4152%)
		sys(jet energy scale,0.4074%)
		sys(b-fragmentation function,0.0088%)
		usys(simulation tagging efficiency,1.1122%)
		sys(muon pT spectrum,-0.6739%)
		sys(modelling of c-production,4.0126%)
		sys(modelling of b-production,0.2333%)
		sys(b-fragmentation fraction,0.4211%)
		sys(modelling of the b-hadron direction,0.2834%)
		usys(MC statistics,4.5224%)
		sys(semileptonic correction,-0.0129%)
		sys(fake muons in b-jets,0.0103%)
		sys(b-decay branching fractions,0.1086%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0999%)
		sys(b-decay p* spectrum,-1.1487%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8251,0.0234)
		sys(jet energy resolution,0.0009%)
		sys(ptrel light template contamination,-0.8962%)
		sys(pileup mu reweighting,0.0682%)
		sys(jet energy scale,0.7817%)
		sys(b-fragmentation function,0.0103%)
		usys(simulation tagging efficiency,1.4452%)
		sys(muon pT spectrum,-0.6093%)
		sys(modelling of c-production,3.5031%)
		sys(modelling of b-production,0.1382%)
		sys(b-fragmentation fraction,0.4141%)
		sys(modelling of the b-hadron direction,0.2714%)
		usys(MC statistics,7.7602%)
		sys(semileptonic correction,0.1030%)
		sys(fake muons in b-jets,-0.0030%)
		sys(b-decay branching fractions,0.1739%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4907%)
		sys(b-decay p* spectrum,-0.9817%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8471,0.0180)
		sys(jet energy resolution,-0.2802%)
		sys(ptrel light template contamination,-0.3047%)
		sys(pileup mu reweighting,0.1269%)
		sys(jet energy scale,0.0444%)
		sys(b-fragmentation function,0.0149%)
		usys(simulation tagging efficiency,1.0052%)
		sys(muon pT spectrum,-0.4318%)
		sys(modelling of c-production,2.1971%)
		sys(modelling of b-production,0.0689%)
		sys(b-fragmentation fraction,0.2122%)
		sys(modelling of the b-hadron direction,0.2063%)
		usys(MC statistics,4.5890%)
		sys(semileptonic correction,0.0153%)
		sys(fake muons in b-jets,0.0067%)
		sys(b-decay branching fractions,0.1717%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3448%)
		sys(b-decay p* spectrum,-1.3588%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8653,0.0209)
		sys(jet energy resolution,0.2588%)
		sys(ptrel light template contamination,-0.5205%)
		sys(pileup mu reweighting,0.1880%)
		sys(jet energy scale,0.1670%)
		sys(b-fragmentation function,0.0146%)
		usys(simulation tagging efficiency,1.0054%)
		sys(muon pT spectrum,-0.4129%)
		sys(modelling of c-production,2.3581%)
		sys(modelling of b-production,0.0635%)
		sys(b-fragmentation fraction,0.1560%)
		sys(modelling of the b-hadron direction,0.3002%)
		usys(MC statistics,4.8177%)
		sys(semileptonic correction,-0.1163%)
		sys(fake muons in b-jets,0.0336%)
		sys(b-decay branching fractions,0.1067%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1249%)
		sys(b-decay p* spectrum,-1.0096%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8763,0.0332)
		sys(jet energy resolution,-0.5605%)
		sys(ptrel light template contamination,-0.3669%)
		sys(pileup mu reweighting,0.4141%)
		sys(jet energy scale,0.3649%)
		sys(b-fragmentation function,0.0159%)
		usys(simulation tagging efficiency,0.9975%)
		sys(muon pT spectrum,-0.4029%)
		sys(modelling of c-production,4.8173%)
		sys(modelling of b-production,0.1772%)
		sys(b-fragmentation fraction,0.2946%)
		sys(modelling of the b-hadron direction,0.6264%)
		usys(MC statistics,3.3969%)
		sys(semileptonic correction,0.0158%)
		sys(fake muons in b-jets,0.0406%)
		sys(b-decay branching fractions,0.0415%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3851%)
		sys(b-decay p* spectrum,-0.4812%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8319,0.0438)
		sys(jet energy resolution,0.7546%)
		sys(ptrel light template contamination,-0.2472%)
		sys(pileup mu reweighting,0.0536%)
		sys(jet energy scale,0.0846%)
		sys(b-fragmentation function,0.0323%)
		usys(simulation tagging efficiency,1.4113%)
		sys(muon pT spectrum,-0.1021%)
		sys(modelling of c-production,4.9838%)
		sys(modelling of b-production,0.0606%)
		sys(b-fragmentation fraction,-0.0647%)
		sys(modelling of the b-hadron direction,0.1945%)
		usys(MC statistics,4.2631%)
		sys(semileptonic correction,-0.1536%)
		sys(fake muons in b-jets,-0.0215%)
		sys(b-decay branching fractions,0.0269%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1581%)
		sys(b-decay p* spectrum,0.0400%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9262,0.0825)
		sys(jet energy resolution,-0.8221%)
		sys(ptrel light template contamination,-0.3303%)
		sys(pileup mu reweighting,0.1896%)
		sys(jet energy scale,0.0916%)
		sys(b-fragmentation function,0.0135%)
		usys(simulation tagging efficiency,1.6596%)
		sys(muon pT spectrum,-0.1932%)
		sys(modelling of c-production,6.6267%)
		sys(modelling of b-production,0.0256%)
		sys(b-fragmentation fraction,0.1111%)
		sys(modelling of the b-hadron direction,0.7411%)
		usys(MC statistics,9.6377%)
		sys(semileptonic correction,0.0524%)
		sys(fake muons in b-jets,0.0399%)
		sys(b-decay branching fractions,0.0938%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6676%)
		sys(b-decay p* spectrum,-0.3771%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9071,0.1308)
		sys(jet energy resolution,-0.5426%)
		sys(ptrel light template contamination,-0.3659%)
		sys(pileup mu reweighting,0.2024%)
		sys(jet energy scale,0.0040%)
		sys(b-fragmentation function,0.5053%)
		usys(simulation tagging efficiency,0.8706%)
		sys(muon pT spectrum,0.1542%)
		sys(modelling of c-production,16.4280%)
		sys(modelling of b-production,0.1802%)
		sys(b-fragmentation fraction,-0.1768%)
		sys(modelling of the b-hadron direction,3.1339%)
		usys(MC statistics,7.3222%)
		sys(semileptonic correction,-0.5037%)
		sys(fake muons in b-jets,0.3033%)
		sys(b-decay branching fractions,0.0542%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,7.4128%)
		sys(b-decay p* spectrum,-1.8484%)
	}
}
