Analysis(pTrel,bottom,MV1,0.0714225,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9725,0.0116)
		sys(jet energy resolution,-0.1616%)
		sys(ptrel light template contamination,-0.1788%)
		sys(pileup mu reweighting,0.0633%)
		sys(jet energy scale,0.2115%)
		sys(b-fragmentation function,0.0086%)
		usys(simulation tagging efficiency,0.6620%)
		sys(muon pT spectrum,-0.3450%)
		sys(modelling of c-production,1.6436%)
		sys(modelling of b-production,0.0531%)
		sys(b-fragmentation fraction,0.0746%)
		sys(modelling of the b-hadron direction,0.1894%)
		usys(simulation statistics,1.0211%)
		sys(semileptonic correction,0.0056%)
		sys(fake muons in b-jets,-0.0229%)
		sys(b-decay branching fractions,0.0549%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5771%)
		sys(b-decay p* spectrum,-0.4954%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9345,0.0130)
		sys(jet energy resolution,-0.1441%)
		sys(ptrel light template contamination,-0.4593%)
		sys(pileup mu reweighting,0.0450%)
		sys(jet energy scale,0.1341%)
		sys(b-fragmentation function,0.0269%)
		usys(simulation tagging efficiency,0.7179%)
		sys(muon pT spectrum,-0.3446%)
		sys(modelling of c-production,1.8411%)
		sys(modelling of b-production,0.0387%)
		sys(b-fragmentation fraction,0.0724%)
		sys(modelling of the b-hadron direction,0.2002%)
		usys(simulation statistics,1.0797%)
		sys(semileptonic correction,0.0012%)
		sys(fake muons in b-jets,0.0018%)
		sys(b-decay branching fractions,0.0471%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5418%)
		sys(b-decay p* spectrum,-0.4738%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9532,0.0154)
		sys(jet energy resolution,-0.0350%)
		sys(ptrel light template contamination,-0.3996%)
		sys(pileup mu reweighting,0.1993%)
		sys(jet energy scale,0.3052%)
		sys(b-fragmentation function,0.0223%)
		usys(simulation tagging efficiency,0.8506%)
		sys(muon pT spectrum,-0.3331%)
		sys(modelling of c-production,2.2904%)
		sys(modelling of b-production,0.0623%)
		sys(b-fragmentation fraction,0.0695%)
		sys(modelling of the b-hadron direction,0.1245%)
		usys(simulation statistics,1.1096%)
		sys(semileptonic correction,-0.0017%)
		sys(fake muons in b-jets,-0.0064%)
		sys(b-decay branching fractions,0.0345%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3537%)
		sys(b-decay p* spectrum,-0.3382%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9683,0.0169)
		sys(jet energy resolution,0.0745%)
		sys(ptrel light template contamination,-0.6568%)
		sys(pileup mu reweighting,0.1053%)
		sys(jet energy scale,0.3725%)
		sys(b-fragmentation function,0.0014%)
		usys(simulation tagging efficiency,1.0398%)
		sys(muon pT spectrum,-0.3458%)
		sys(modelling of c-production,2.3844%)
		sys(modelling of b-production,0.0246%)
		sys(b-fragmentation fraction,0.1568%)
		sys(modelling of the b-hadron direction,0.2500%)
		usys(simulation statistics,1.6862%)
		sys(semileptonic correction,0.0492%)
		sys(fake muons in b-jets,0.0031%)
		sys(b-decay branching fractions,0.0624%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6657%)
		sys(b-decay p* spectrum,-0.4832%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9542,0.0150)
		sys(jet energy resolution,0.2183%)
		sys(ptrel light template contamination,-0.2269%)
		sys(pileup mu reweighting,0.1613%)
		sys(jet energy scale,0.0097%)
		sys(b-fragmentation function,0.0346%)
		usys(simulation tagging efficiency,0.7816%)
		sys(muon pT spectrum,-0.1209%)
		sys(modelling of c-production,0.3619%)
		sys(modelling of b-production,0.0111%)
		sys(b-fragmentation fraction,0.0354%)
		sys(modelling of the b-hadron direction,0.0719%)
		usys(simulation statistics,0.6905%)
		sys(semileptonic correction,-0.0943%)
		sys(fake muons in b-jets,0.0026%)
		sys(b-decay branching fractions,0.0032%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1383%)
		sys(b-decay p* spectrum,-0.4373%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9825,0.0154)
		sys(jet energy resolution,-0.0015%)
		sys(ptrel light template contamination,-0.2484%)
		sys(pileup mu reweighting,0.1127%)
		sys(jet energy scale,0.0947%)
		sys(b-fragmentation function,0.0144%)
		usys(simulation tagging efficiency,0.7636%)
		sys(muon pT spectrum,-0.2190%)
		sys(modelling of c-production,0.4300%)
		sys(modelling of b-production,0.0210%)
		sys(b-fragmentation fraction,0.2732%)
		sys(modelling of the b-hadron direction,0.0202%)
		usys(simulation statistics,0.7468%)
		sys(semileptonic correction,0.0815%)
		sys(fake muons in b-jets,-0.0099%)
		sys(b-decay branching fractions,0.0322%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0460%)
		sys(b-decay p* spectrum,-0.4657%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9553,0.0208)
		sys(jet energy resolution,0.1624%)
		sys(ptrel light template contamination,-0.5362%)
		sys(pileup mu reweighting,0.0280%)
		sys(jet energy scale,0.1158%)
		sys(b-fragmentation function,0.0215%)
		usys(simulation tagging efficiency,0.3508%)
		sys(muon pT spectrum,-0.2592%)
		sys(modelling of c-production,1.2121%)
		sys(modelling of b-production,0.0120%)
		sys(b-fragmentation fraction,0.1073%)
		sys(modelling of the b-hadron direction,0.2322%)
		usys(simulation statistics,0.3592%)
		sys(semileptonic correction,-0.0640%)
		sys(fake muons in b-jets,-0.0001%)
		sys(b-decay branching fractions,0.0210%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8013%)
		sys(b-decay p* spectrum,-0.5840%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9941,0.0315)
		sys(jet energy resolution,0.1804%)
		sys(ptrel light template contamination,-0.3553%)
		sys(pileup mu reweighting,0.2178%)
		sys(jet energy scale,0.2379%)
		sys(b-fragmentation function,0.0182%)
		usys(simulation tagging efficiency,0.4534%)
		sys(muon pT spectrum,-0.2316%)
		sys(modelling of c-production,1.6435%)
		sys(modelling of b-production,0.0202%)
		sys(b-fragmentation fraction,0.0148%)
		sys(modelling of the b-hadron direction,0.1442%)
		usys(simulation statistics,0.6002%)
		sys(semileptonic correction,0.0060%)
		sys(fake muons in b-jets,0.0051%)
		sys(b-decay branching fractions,0.0521%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0244%)
		sys(b-decay p* spectrum,-0.5085%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9706,0.0168)
		sys(jet energy resolution,0.1181%)
		sys(ptrel light template contamination,-0.4846%)
		sys(pileup mu reweighting,0.1032%)
		sys(jet energy scale,0.0919%)
		sys(b-fragmentation function,0.0168%)
		usys(simulation tagging efficiency,0.7791%)
		sys(muon pT spectrum,-0.2705%)
		sys(modelling of c-production,1.8471%)
		sys(modelling of b-production,0.0258%)
		sys(b-fragmentation fraction,0.0919%)
		sys(modelling of the b-hadron direction,0.2277%)
		usys(simulation statistics,1.2897%)
		sys(semileptonic correction,-0.0933%)
		sys(fake muons in b-jets,0.0029%)
		sys(b-decay branching fractions,0.0447%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7374%)
		sys(b-decay p* spectrum,-0.4994%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0009,0.0281)
		sys(jet energy resolution,-0.2311%)
		sys(ptrel light template contamination,-0.3571%)
		sys(pileup mu reweighting,0.3589%)
		sys(jet energy scale,0.3035%)
		sys(b-fragmentation function,0.0110%)
		usys(simulation tagging efficiency,0.8245%)
		sys(muon pT spectrum,-0.3042%)
		sys(modelling of c-production,3.7066%)
		sys(modelling of b-production,0.1126%)
		sys(b-fragmentation fraction,0.1778%)
		sys(modelling of the b-hadron direction,0.5580%)
		usys(simulation statistics,0.6246%)
		sys(semileptonic correction,-0.0080%)
		sys(fake muons in b-jets,0.0333%)
		sys(b-decay branching fractions,0.0259%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2566%)
		sys(b-decay p* spectrum,-0.2693%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9916,0.0378)
		sys(jet energy resolution,0.5565%)
		sys(ptrel light template contamination,-0.2311%)
		sys(pileup mu reweighting,0.0179%)
		sys(jet energy scale,0.1031%)
		sys(b-fragmentation function,0.0416%)
		usys(simulation tagging efficiency,1.1554%)
		sys(muon pT spectrum,-0.0478%)
		sys(modelling of c-production,3.7325%)
		sys(modelling of b-production,0.0719%)
		sys(b-fragmentation fraction,-0.0580%)
		sys(modelling of the b-hadron direction,0.4633%)
		usys(simulation statistics,0.9238%)
		sys(semileptonic correction,-0.0460%)
		sys(fake muons in b-jets,-0.0076%)
		sys(b-decay branching fractions,0.0256%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1582%)
		sys(b-decay p* spectrum,0.1084%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0003,0.0296)
		sys(jet energy resolution,1.4860%)
		sys(ptrel light template contamination,-0.3117%)
		sys(pileup mu reweighting,0.2665%)
		sys(jet energy scale,0.0020%)
		sys(b-fragmentation function,0.1091%)
		usys(simulation tagging efficiency,1.7069%)
		sys(muon pT spectrum,-0.2516%)
		sys(modelling of c-production,5.0887%)
		sys(modelling of b-production,0.1576%)
		sys(b-fragmentation fraction,0.3434%)
		sys(modelling of the b-hadron direction,0.8915%)
		usys(simulation statistics,2.2658%)
		sys(semileptonic correction,-0.0623%)
		sys(fake muons in b-jets,0.0188%)
		sys(b-decay branching fractions,0.0399%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0870%)
		sys(b-decay p* spectrum,-0.6529%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.1706,0.0667)
		sys(jet energy resolution,1.3788%)
		sys(ptrel light template contamination,-0.2948%)
		sys(pileup mu reweighting,0.0007%)
		sys(jet energy scale,0.2239%)
		sys(b-fragmentation function,0.1454%)
		usys(simulation tagging efficiency,0.7985%)
		sys(muon pT spectrum,-0.6480%)
		sys(modelling of c-production,13.3687%)
		sys(modelling of b-production,0.0869%)
		sys(b-fragmentation fraction,-0.1529%)
		sys(modelling of the b-hadron direction,2.7448%)
		usys(simulation statistics,4.4594%)
		sys(semileptonic correction,-0.2963%)
		sys(fake muons in b-jets,-0.0419%)
		sys(b-decay branching fractions,0.0501%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,5.7608%)
		sys(b-decay p* spectrum,-0.6443%)
	}
}
