Analysis(ttbar_pdf_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986308,0.020312)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000781)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001576)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000051)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000526)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000771)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000061)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000029)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000032)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,-0.000502)
         sys(PowhegHerwig_PtBin1,-0.000077)
         sys(PowhegHerwig_PtBin2,-0.000026)
         sys(PowhegHerwig_PtBin3,-0.000032)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.000014)
         sys(PowhegHerwig_PtBin6,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.008926)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000017)
