Analysis(ttbar_pdf_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983347,0.013974)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000742)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.003988)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000087)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000909)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000025)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.001579)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000036)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.004060)
         sys(PowhegHerwig_PtBin1,-0.000072)
         sys(PowhegHerwig_PtBin2,-0.000028)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000019)
         sys(PowhegHerwig_PtBin5,-0.000013)
         sys(PowhegHerwig_PtBin6,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.010115)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000852)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.001427)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001162)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.006674)
         sys(TopAcerMCMorePS_PtBin1,0.000048)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000013)
         sys(TopAcerMCMorePS_PtBin4,-0.000006)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_PtBin6,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.001967)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.003486)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000045)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000927)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000498)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000028)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.005883)
         sys(TopAlpgen_PtBin1,0.000015)
         sys(TopAlpgen_PtBin2,-0.000047)
         sys(TopAlpgen_PtBin3,-0.000039)
         sys(TopAlpgen_PtBin4,-0.000012)
         sys(TopAlpgen_PtBin5,-0.000013)
         sys(TopAlpgen_PtBin6,0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000783)
         sys(StopAcerMCMorePS_PtBin1,-0.000039)
         sys(StopAcerMCMorePS_PtBin2,-0.000018)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003034)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000034)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.002496)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.003055)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000043)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,-0.002453)
         sys(ZAlpgen_PtBin1,0.000066)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin3,-0.000011)
         sys(ZAlpgen_PtBin4,0.000012)
         sys(ZAlpgen_PtBin5,0.000007)
         sys(ZAlpgen_PtBin6,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003604)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000036)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000811)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000025)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000879)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000398)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.005692)
         sys(DibAlpgen_PtBin1,-0.000014)
         sys(DibAlpgen_PtBin3,-0.000010)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(ReweightedTopPt_PtBin0,-0.001991)
         sys(ReweightedTopPt_PtBin1,-0.000006)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000010)
         sys(ReweightedTopPt_PtBin4,0.000011)
         sys(ReweightedTopPt_PtBin5,0.000004)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(JVF_PtBin0,-0.005571)
         sys(JVF_PtBin1,0.000009)
         sys(JVF_PtBin2,-0.000002)
         sys(JVF_PtBin3,0.000004)
         sys(JVF_PtBin4,-0.000001)
         sys(MuScale_PtBin0,-0.000317)
         sys(MuScale_PtBin1,0.000002)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin4,0.000002)
         sys(ElecEffic_PtBin0,0.001087)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin0,0.000141)
         sys(ElecE_PtBin0,-0.000811)
         sys(ElecE_PtBin1,0.000013)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecEResol_PtBin0,0.000070)
         sys(ElecEResol_PtBin1,-0.000005)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(MuonEResolMS_PtBin0,-0.000701)
         sys(MuonEResolMS_PtBin1,0.000024)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000008)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolID_PtBin0,0.000186)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(METResoSoftTerms_PtBin0,0.000151)
         sys(METResoSoftTerms_PtBin1,0.000011)
         sys(METResoSoftTerms_PtBin2,-0.000001)
         sys(METResoSoftTerms_PtBin3,-0.000007)
         sys(METScaleSoftTerms_PtBin0,-0.000663)
         sys(METScaleSoftTerms_PtBin1,0.000022)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000011)
