Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.974234,0.025994)
         sys(HerwigVsPythia_Ch0,0.014504)
         sys(HerwigVsPythia,0.014504)
         sys(ISRFSR_Ch0,0.007390)
         sys(ISRFSR,0.007390)
         sys(Alpgen_Ch0,0.014802)
         sys(Alpgen,0.014802)
         sys(ISRFSRWt,0.007973)
         sys(AlpgenZ_Ch0,0.000421)
         sys(AlpgenZ,0.000421)
         sys(HerwigVsAlpgenDib_Ch0,0.004644)
         sys(HerwigVsAlpgenDib,0.004644)
         sys(TopPtReweighting,-0.001626)
         sys(JVF,-0.009686)
         sys(MuScale,-0.000046)
         sys(ElecEffic,0.000687)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.000303)
         sys(ElecEResol,0.000178)
         sys(MuonEResolMS,0.001741)
         sys(MuonEResolID,-0.000147)
         sys(JetNPV,0.003151)
         sys(JetMu,0.001292)
         sys(JetPilePt,-0.000062)
         sys(JetPileRho,0.008735)
         sys(JetFlavComp,0.011927)
         sys(JetFlavResp,0.002672)
         sys(JetStat1,0.007365)
         sys(JetStat2,-0.001494)
         sys(JetStat3,0.002107)
         sys(JetModel1,0.028787)
         sys(JetModel2,-0.002972)
         sys(JetModel3,0.001976)
         sys(JetModel4,0.000753)
         sys(JetDet1,0.005963)
         sys(JetDet2,0.000525)
         sys(JetDet3,0.001315)
         sys(JetMixed1,-0.000048)
         sys(JetMixed2,0.002639)
         sys(JetEtaModel,0.012343)
         sys(JetEtaStat,0.005376)
         sys(jet energy resolution,0.025899)
         sys(JetNonClos,0.017708)
         sys(JetFlavB,0.016234)
         sys(fakes,0.003703)
         sys(ZHF,-0.000208)
         sys(stop,0.005558)
         sys(Z,0.004984)
         sys(Mistag,-0.015535)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.967492,0.019986)
         sys(HerwigVsPythia_Ch0,-0.013257)
         sys(HerwigVsPythia,-0.013257)
         sys(ISRFSR_Ch0,-0.009984)
         sys(ISRFSR,-0.009984)
         sys(Alpgen_Ch0,0.011514)
         sys(Alpgen,0.011514)
         sys(ISRFSRWt,-0.001044)
         sys(AlpgenZ_Ch0,-0.000896)
         sys(AlpgenZ,-0.000896)
         sys(HerwigVsAlpgenDib_Ch0,0.004445)
         sys(HerwigVsAlpgenDib,0.004445)
         sys(TopPtReweighting,-0.002852)
         sys(JVF,-0.001517)
         sys(MuScale,0.000162)
         sys(ElecEffic,0.000475)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000329)
         sys(ElecEResol,0.000064)
         sys(MuonEResolMS,0.001820)
         sys(MuonEResolID,0.000052)
         sys(JetNPV,0.001297)
         sys(JetMu,0.000465)
         sys(JetPilePt,-0.000170)
         sys(JetPileRho,0.002381)
         sys(JetFlavComp,0.002073)
         sys(JetFlavResp,0.001570)
         sys(JetStat1,0.002142)
         sys(JetStat2,-0.000656)
         sys(JetStat3,0.000974)
         sys(JetModel1,0.011978)
         sys(JetModel2,-0.001103)
         sys(JetModel3,-0.000039)
         sys(JetModel4,0.000311)
         sys(JetDet1,0.003200)
         sys(JetDet2,0.000444)
         sys(JetDet3,0.000908)
         sys(JetMixed1,0.000160)
         sys(JetMixed2,0.000665)
         sys(JetEtaModel,0.003529)
         sys(JetEtaStat,0.000982)
         sys(jet energy resolution,0.012963)
         sys(JetNonClos,0.001253)
         sys(JetFlavB,0.006977)
         sys(fakes,0.003599)
         sys(ZHF,-0.001536)
         sys(stop,0.004116)
         sys(Z,0.004226)
         sys(Mistag,-0.003964)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.993186,0.017652)
         sys(HerwigVsPythia_Ch0,-0.011414)
         sys(HerwigVsPythia,-0.011414)
         sys(ISRFSR_Ch0,-0.008773)
         sys(ISRFSR,-0.008773)
         sys(Alpgen_Ch0,-0.007175)
         sys(Alpgen,-0.007175)
         sys(ISRFSRWt,0.000048)
         sys(AlpgenZ_Ch0,0.004703)
         sys(AlpgenZ,0.004703)
         sys(HerwigVsAlpgenDib_Ch0,0.003741)
         sys(HerwigVsAlpgenDib,0.003741)
         sys(TopPtReweighting,-0.003205)
         sys(JVF,0.000922)
         sys(MuScale,0.000089)
         sys(ElecEffic,0.000431)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000232)
         sys(ElecEResol,-0.000004)
         sys(MuonEResolMS,0.001823)
         sys(MuonEResolID,0.000040)
         sys(JetNPV,-0.000253)
         sys(JetMu,-0.000264)
         sys(JetPilePt,-0.000168)
         sys(JetPileRho,-0.000071)
         sys(JetFlavComp,0.003835)
         sys(JetFlavResp,0.001427)
         sys(JetStat1,0.000255)
         sys(JetStat2,-0.000018)
         sys(JetStat3,0.001061)
         sys(JetModel1,0.009091)
         sys(JetModel2,-0.000560)
         sys(JetModel3,-0.000241)
         sys(JetModel4,-0.000014)
         sys(JetDet1,0.002061)
         sys(JetDet2,0.000052)
         sys(JetDet3,0.000185)
         sys(JetMixed1,-0.000138)
         sys(JetMixed2,-0.000041)
         sys(JetEtaModel,0.003907)
         sys(JetEtaStat,0.000037)
         sys(jet energy resolution,0.005028)
         sys(JetNonClos,-0.000896)
         sys(JetFlavB,0.003100)
         sys(fakes,0.002331)
         sys(ZHF,-0.001135)
         sys(stop,0.003101)
         sys(Z,0.003954)
         sys(Mistag,-0.002716)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.010104,0.016679)
         sys(HerwigVsPythia_Ch0,-0.023828)
         sys(HerwigVsPythia,-0.023828)
         sys(ISRFSR_Ch0,-0.004602)
         sys(ISRFSR,-0.004602)
         sys(Alpgen_Ch0,-0.014232)
         sys(Alpgen,-0.014232)
         sys(ISRFSRWt,-0.000581)
         sys(AlpgenZ_Ch0,-0.002893)
         sys(AlpgenZ,-0.002893)
         sys(HerwigVsAlpgenDib_Ch0,0.003155)
