Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.951135,0.019344)
         sys(HerwigVsPythia_Ch0,-0.023690)
         sys(HerwigVsPythia,-0.023690)
         sys(ISRFSR_Ch0,-0.015173)
         sys(ISRFSR,-0.015173)
         sys(Alpgen_Ch0,-0.024742)
         sys(Alpgen,-0.024742)
         sys(ISRFSRWt,-0.000876)
         sys(AlpgenZ_Ch0,-0.026447)
         sys(AlpgenZ,-0.026447)
         sys(HerwigVsAlpgenDib_Ch0,-0.005806)
         sys(HerwigVsAlpgenDib,-0.005806)
         sys(TopPtReweighting,-0.033336)
         sys(JVF,-0.001990)
         sys(MuScale,-0.000428)
         sys(ElecEffic,0.001365)
         sys(MuonEffic,0.000121)
         sys(ElecE,-0.000268)
         sys(ElecEResol,-0.000080)
         sys(MuonEResolMS,-0.001836)
         sys(MuonEResolID,0.000140)
         sys(METResoSoftTerms,0.000008)
         sys(JetNPV,0.004037)
         sys(JetMu,0.001321)
         sys(JetPilePt,0.000590)
         sys(JetPileRho,0.002638)
         sys(JetFlavComp,0.004888)
         sys(JetFlavResp,0.000922)
         sys(JetStat1,0.002389)
         sys(JetStat2,-0.000932)
         sys(JetStat3,0.000668)
         sys(JetModel1,0.010038)
         sys(JetModel2,-0.001076)
         sys(JetModel3,0.000684)
         sys(JetModel4,0.000064)
         sys(JetDet1,0.001829)
         sys(JetDet2,0.000115)
         sys(JetDet3,0.000683)
         sys(JetMixed1,0.000053)
         sys(JetMixed2,0.000430)
         sys(JetEtaModel,0.003901)
         sys(JetEtaStat,0.002306)
         sys(jet energy resolution,0.018297)
         sys(JetNonClos,0.003211)
         sys(JetFlavB,0.005584)
         sys(fakes,0.003567)
         sys(ZHF,0.014928)
         sys(stop,0.008407)
         sys(Z,0.008449)
         sys(Mistag,-0.031317)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.000812,0.013319)
         sys(HerwigVsPythia_Ch0,0.007329)
         sys(HerwigVsPythia,0.007329)
         sys(ISRFSR_Ch0,-0.004417)
         sys(ISRFSR,-0.004417)
         sys(Alpgen_Ch0,-0.006776)
         sys(Alpgen,-0.006776)
         sys(ISRFSRWt,0.002558)
         sys(AlpgenZ_Ch0,-0.015908)
         sys(AlpgenZ,-0.015908)
         sys(HerwigVsAlpgenDib_Ch0,0.005118)
         sys(HerwigVsAlpgenDib,0.005118)
         sys(TopPtReweighting,-0.005375)
         sys(JVF,0.000590)
         sys(MuScale,-0.000694)
         sys(ElecEffic,0.001105)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.000471)
         sys(ElecEResol,-0.000617)
         sys(MuonEResolMS,0.000488)
         sys(MuonEResolID,-0.000022)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,0.000561)
         sys(JetMu,0.000107)
         sys(JetPilePt,0.000379)
         sys(JetPileRho,0.002598)
         sys(JetFlavComp,0.003906)
         sys(JetFlavResp,0.002985)
         sys(JetStat1,0.003071)
         sys(JetStat2,-0.000660)
         sys(JetStat3,0.001206)
         sys(JetModel1,0.009797)
         sys(JetModel2,-0.001549)
         sys(JetModel3,-0.000077)
         sys(JetModel4,0.000073)
         sys(JetDet1,0.003331)
         sys(JetDet2,0.000359)
         sys(JetDet3,0.000488)
         sys(JetMixed1,0.000052)
         sys(JetMixed2,0.000473)
         sys(JetEtaModel,0.004254)
         sys(JetEtaStat,0.002555)
         sys(jet energy resolution,0.005283)
         sys(JetNonClos,0.000515)
         sys(JetFlavB,0.003604)
         sys(fakes,0.003041)
         sys(ZHF,0.000593)
         sys(stop,0.005032)
         sys(Z,0.007961)
         sys(Mistag,-0.007420)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.004788,0.011067)
         sys(HerwigVsPythia_Ch0,-0.010201)
         sys(HerwigVsPythia,-0.010201)
         sys(ISRFSR_Ch0,-0.006485)
         sys(ISRFSR,-0.006485)
         sys(Alpgen_Ch0,-0.004949)
         sys(Alpgen,-0.004949)
         sys(ISRFSRWt,-0.002429)
         sys(AlpgenZ_Ch0,-0.006010)
         sys(AlpgenZ,-0.006010)
         sys(HerwigVsAlpgenDib_Ch0,0.003871)
         sys(HerwigVsAlpgenDib,0.003871)
         sys(TopPtReweighting,-0.003034)
         sys(JVF,0.001337)
         sys(MuScale,0.000319)
         sys(ElecEffic,0.000763)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.000216)
         sys(ElecEResol,-0.000101)
         sys(MuonEResolMS,-0.001050)
         sys(MuonEResolID,0.000022)
         sys(METResoSoftTerms,0.000005)
         sys(JetNPV,0.000898)
         sys(JetMu,-0.000639)
         sys(JetPilePt,0.000149)
         sys(JetPileRho,0.001127)
         sys(JetFlavComp,0.003344)
         sys(JetFlavResp,0.002592)
         sys(JetStat1,0.000044)
         sys(JetStat2,-0.000128)
         sys(JetStat3,-0.000065)
         sys(JetModel1,0.005904)
         sys(JetModel2,0.000214)
         sys(JetModel3,-0.000623)
         sys(JetModel4,0.000226)
         sys(JetDet1,0.001117)
         sys(JetDet2,0.000310)
         sys(JetDet3,0.000220)
         sys(JetMixed1,0.000031)
         sys(JetMixed2,-0.000161)
         sys(JetEtaModel,0.002906)
         sys(JetEtaStat,-0.000109)
         sys(jet energy resolution,0.005656)
         sys(JetNonClos,-0.001293)
         sys(JetFlavB,0.001157)
