Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.021013,0.022070)
         sys(HerwigVsPythia_Ch0,0.012364)
         sys(HerwigVsPythia,0.012364)
         sys(ISRFSR_Ch0,0.004645)
         sys(ISRFSR,0.004645)
         sys(Alpgen_Ch0,0.020857)
         sys(Alpgen,0.020857)
         sys(ISRFSRWt,0.004804)
         sys(AlpgenZ_Ch0,-0.000093)
         sys(AlpgenZ,-0.000093)
         sys(HerwigVsAlpgenDib_Ch0,0.003678)
         sys(HerwigVsAlpgenDib,0.003678)
         sys(TopPtReweighting,-0.001084)
         sys(JVF,-0.002991)
         sys(MuScale,-0.000896)
         sys(PtReco,0.000001)
         sys(ElecEffic,0.000595)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000010)
         sys(ElecEResol,0.000239)
         sys(MuonEResolMS,0.000961)
         sys(MuonEResolID,-0.000076)
         sys(JetNPV,0.000320)
         sys(JetMu,0.000516)
         sys(JetPilePt,-0.000028)
         sys(JetPileRho,0.002765)
         sys(JetFlavComp,0.000288)
         sys(JetFlavResp,-0.002593)
         sys(JetStat1,0.002247)
         sys(JetStat2,-0.000289)
         sys(JetStat3,0.000313)
         sys(JetModel1,0.009913)
         sys(JetModel2,-0.000951)
         sys(JetModel3,0.000813)
         sys(JetModel4,0.000110)
         sys(JetDet1,0.001153)
         sys(JetDet2,0.000066)
         sys(JetDet3,0.000053)
         sys(JetMixed1,-0.000143)
         sys(JetMixed2,0.000472)
         sys(JetEtaModel,0.002904)
         sys(JetEtaStat,0.001223)
         sys(jet energy resolution,0.019841)
         sys(JetNonClos,0.004983)
         sys(JetFlavB,0.007053)
         sys(fakes,0.003070)
         sys(ZHF,0.000056)
         sys(stop,0.004692)
         sys(Z,0.004179)
         sys(Mistag,-0.049497)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.006958,0.008353)
         sys(HerwigVsPythia_Ch0,-0.012331)
         sys(HerwigVsPythia,-0.012331)
         sys(ISRFSR_Ch0,-0.006072)
         sys(ISRFSR,-0.006072)
         sys(Alpgen_Ch0,-0.004485)
         sys(Alpgen,-0.004485)
         sys(ISRFSRWt,-0.002426)
         sys(AlpgenZ_Ch0,0.000171)
         sys(AlpgenZ,0.000171)
         sys(HerwigVsAlpgenDib_Ch0,0.003350)
         sys(HerwigVsAlpgenDib,0.003350)
         sys(TopPtReweighting,-0.002666)
         sys(JVF,0.000497)
         sys(MuScale,-0.000224)
         sys(ElecEffic,0.000381)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000158)
         sys(ElecEResol,-0.000079)
         sys(MuonEResolMS,0.002248)
         sys(MuonEResolID,0.000014)
         sys(JetNPV,0.000321)
         sys(JetMu,0.000084)
         sys(JetPilePt,0.000120)
         sys(JetPileRho,0.000081)
         sys(JetFlavComp,0.002635)
         sys(JetFlavResp,0.001762)
         sys(JetStat1,0.000237)
         sys(JetStat2,-0.000154)
         sys(JetStat3,0.000729)
         sys(JetModel1,0.004377)
