Analysis(ttbar_pdf_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.970205,0.015912)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000747)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.002974)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000089)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000592)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000025)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000040)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.004337)
         sys(PowhegHerwig_PtBin1,-0.000079)
         sys(PowhegHerwig_PtBin2,-0.000033)
         sys(PowhegHerwig_PtBin3,-0.000023)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.008153)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001526)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.001710)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001660)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.003255)
         sys(TopAcerMCMorePS_PtBin1,0.000025)
         sys(TopAcerMCMorePS_PtBin2,0.000017)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,-0.000015)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.005791)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.003061)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000048)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000037)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000802)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000201)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000029)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.008252)
         sys(TopAlpgen_PtBin1,-0.000018)
         sys(TopAlpgen_PtBin2,-0.000054)
         sys(TopAlpgen_PtBin3,-0.000050)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000987)
         sys(StopAcerMCMorePS_PtBin1,-0.000017)
         sys(StopAcerMCMorePS_PtBin2,-0.000016)
         sys(StopAcerMCMorePS_PtBin3,-0.000011)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.002985)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000026)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000064)
