Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.994318,0.035131)
         sys(HerwigVsPythia_Ch0,0.001408)
         sys(HerwigVsPythia,0.001408)
         sys(ISRFSR_Ch0,0.000783)
         sys(ISRFSR,0.000783)
         sys(Alpgen_Ch0,-0.011749)
         sys(Alpgen,-0.011749)
         sys(ISRFSRWt,0.007448)
         sys(AlpgenZ_Ch0,0.021834)
         sys(AlpgenZ,0.021834)
         sys(HerwigVsAlpgenDib_Ch0,0.002159)
         sys(HerwigVsAlpgenDib,0.002159)
         sys(TopPtReweighting,-0.002674)
         sys(JVF,-0.002608)
         sys(MuScale,-0.000412)
         sys(ElecEffic,0.000071)
         sys(MuonEffic,0.000085)
         sys(ElecE,-0.000149)
         sys(ElecEResol,-0.000187)
         sys(MuonEResolID,0.000148)
         sys(METResoSoftTerms,0.000550)
         sys(METScaleSoftTerms,0.001415)
         sys(JetNPV,0.003446)
         sys(JetMu,0.000816)
         sys(JetPilePt,0.002020)
         sys(JetPileRho,0.003734)
         sys(JetFlavComp,-0.001684)
         sys(JetFlavResp,-0.002731)
         sys(JetStat1,0.000238)
         sys(JetStat2,0.001252)
         sys(JetStat3,-0.000375)
         sys(JetModel1,0.007986)
         sys(JetModel2,0.001876)
         sys(JetModel3,-0.000797)
         sys(JetModel4,-0.000487)
         sys(JetDet1,0.000923)
         sys(JetDet2,0.000051)
         sys(JetDet3,-0.000852)
         sys(JetMixed1,0.000029)
         sys(JetMixed2,-0.001171)
         sys(JetEtaModel,0.001324)
         sys(JetEtaStat,-0.000031)
         sys(jet energy resolution,0.037006)
         sys(JetNonClos,0.000716)
         sys(JetFlavB,0.007910)
         sys(fakes,0.001297)
         sys(ZHF,-0.002121)
         sys(stop,0.003289)
         sys(Z,0.010358)
         sys(Mistag,-0.051999)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.983374,0.027739)
         sys(HerwigVsPythia_Ch0,-0.012270)
         sys(HerwigVsPythia,-0.012270)
         sys(ISRFSR_Ch0,0.001617)
         sys(ISRFSR,0.001617)
         sys(Alpgen_Ch0,-0.001666)
         sys(Alpgen,-0.001666)
         sys(ISRFSRWt,-0.006931)
         sys(AlpgenZ_Ch0,0.015845)
         sys(AlpgenZ,0.015845)
         sys(HerwigVsAlpgenDib_Ch0,0.002492)
         sys(HerwigVsAlpgenDib,0.002492)
         sys(TopPtReweighting,-0.004416)
         sys(JVF,0.004005)
         sys(MuScale,0.000009)
         sys(ElecEffic,0.000321)
         sys(MuonEffic,0.000048)
         sys(ElecE,0.000717)
         sys(ElecEResol,-0.001850)
         sys(MuonEResolID,-0.000098)
         sys(METResoSoftTerms,0.000727)
         sys(METScaleSoftTerms,0.006034)
         sys(JetNPV,0.000441)
         sys(JetMu,-0.000802)
         sys(JetPilePt,0.001070)
         sys(JetPileRho,0.000090)
         sys(JetFlavComp,-0.003818)
         sys(JetFlavResp,-0.000737)
         sys(JetStat1,-0.000964)
         sys(JetStat2,0.000482)
         sys(JetStat3,-0.001058)
         sys(JetModel1,-0.000089)
         sys(JetModel2,0.000612)
         sys(JetModel3,-0.001554)
         sys(JetModel4,0.000572)
         sys(JetDet1,-0.001274)
         sys(JetDet2,0.000353)
         sys(JetDet3,-0.000099)
         sys(JetMixed1,-0.000083)
         sys(JetMixed2,-0.000773)
         sys(JetEtaModel,0.001984)
         sys(JetEtaStat,0.000112)
         sys(jet energy resolution,-0.001596)
         sys(JetNonClos,-0.007106)
         sys(JetFlavB,0.001981)
         sys(fakes,0.001567)
         sys(ZHF,-0.003893)
         sys(stop,0.003163)
         sys(Z,0.012023)
         sys(Mistag,-0.013586)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.996408,0.023368)
         sys(HerwigVsPythia_Ch0,-0.011010)
         sys(HerwigVsPythia,-0.011010)
         sys(ISRFSR_Ch0,-0.000334)
         sys(ISRFSR,-0.000334)
         sys(Alpgen_Ch0,0.010364)
         sys(Alpgen,0.010364)
         sys(ISRFSRWt,0.003864)
         sys(AlpgenZ_Ch0,0.012575)
         sys(AlpgenZ,0.012575)
         sys(HerwigVsAlpgenDib_Ch0,0.002926)
         sys(HerwigVsAlpgenDib,0.002926)
         sys(TopPtReweighting,-0.003989)
         sys(JVF,0.003557)
         sys(MuScale,0.001030)
         sys(ElecEffic,0.000125)
         sys(MuonEffic,0.000081)
         sys(ElecE,-0.000828)
         sys(ElecEResol,0.000419)
         sys(MuonEResolID,-0.000005)
         sys(METResoSoftTerms,0.000200)
         sys(METScaleSoftTerms,0.001197)
         sys(JetNPV,-0.000339)
         sys(JetMu,-0.000618)
         sys(JetPilePt,0.000233)
         sys(JetPileRho,-0.000320)
         sys(JetFlavComp,0.003788)
         sys(JetFlavResp,0.002562)
         sys(JetStat1,0.000855)
         sys(JetStat2,-0.000285)
         sys(JetStat3,0.001333)
         sys(JetModel1,0.004574)
         sys(JetModel2,-0.001673)
         sys(JetModel3,-0.000635)
         sys(JetModel4,0.000219)
         sys(JetDet1,0.002480)
         sys(JetDet2,0.000243)
         sys(JetDet3,0.000514)
         sys(JetMixed1,-0.000080)
         sys(JetMixed2,-0.000022)
         sys(JetEtaModel,0.003149)
         sys(JetEtaStat,0.000268)
         sys(jet energy resolution,0.007577)
         sys(JetNonClos,-0.002979)
         sys(JetFlavB,0.000317)
         sys(fakes,0.000502)
         sys(ZHF,-0.003702)
         sys(stop,0.003174)
         sys(Z,0.008875)
         sys(Mistag,-0.007427)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.999868,0.023344)
         sys(HerwigVsPythia_Ch0,-0.006719)
         sys(HerwigVsPythia,-0.006719)
         sys(ISRFSR_Ch0,-0.011723)
         sys(ISRFSR,-0.011723)
         sys(Alpgen_Ch0,-0.009410)
         sys(Alpgen,-0.009410)
         sys(ISRFSRWt,-0.004720)
         sys(AlpgenZ_Ch0,0.010174)
         sys(AlpgenZ,0.010174)
         sys(HerwigVsAlpgenDib_Ch0,0.004004)
         sys(HerwigVsAlpgenDib,0.004004)
         sys(TopPtReweighting,-0.003568)
         sys(JVF,0.001507)
         sys(MuScale,0.001510)
         sys(ElecEffic,0.000089)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.000428)
         sys(ElecEResol,-0.000331)
         sys(MuonEResolID,-0.000076)
         sys(METResoSoftTerms,0.001056)
         sys(METScaleSoftTerms,0.001126)
         sys(JetNPV,-0.000787)
         sys(JetMu,-0.001105)
         sys(JetPilePt,-0.000429)
         sys(JetPileRho,-0.001059)
         sys(JetFlavComp,-0.000104)
         sys(JetFlavResp,-0.002090)
         sys(JetStat1,-0.001146)
         sys(JetStat2,0.001927)
         sys(JetStat3,-0.000258)
         sys(JetModel1,0.000120)
         sys(JetModel2,0.002107)
         sys(JetModel3,-0.000759)
         sys(JetModel4,-0.000666)
         sys(JetDet1,-0.002293)
         sys(JetDet2,-0.000303)
         sys(JetDet3,-0.001212)
         sys(JetMixed1,-0.000060)
         sys(JetMixed2,-0.001880)
         sys(JetEtaModel,-0.001234)
         sys(JetEtaStat,-0.001272)
         sys(jet energy resolution,0.000648)
         sys(JetNonClos,-0.005142)
         sys(JetFlavB,-0.000879)
         sys(fakes,0.000829)
         sys(ZHF,-0.001292)
         sys(stop,0.002100)
         sys(Z,0.006972)
         sys(Mistag,-0.005744)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.011814,0.019855)
         sys(HerwigVsPythia_Ch0,-0.017106)
         sys(HerwigVsPythia,-0.017106)
         sys(ISRFSR_Ch0,-0.006609)
         sys(ISRFSR,-0.006609)
         sys(Alpgen_Ch0,-0.016002)
         sys(Alpgen,-0.016002)
         sys(ISRFSRWt,-0.003536)
         sys(AlpgenZ_Ch0,0.013381)
         sys(AlpgenZ,0.013381)
         sys(HerwigVsAlpgenDib_Ch0,0.002474)
         sys(HerwigVsAlpgenDib,0.002474)
         sys(TopPtReweighting,-0.003190)
         sys(JVF,0.002168)
         sys(MuScale,-0.000235)
         sys(ElecEffic,0.000367)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000159)
         sys(ElecEResol,-0.000750)
         sys(MuonEResolID,0.000586)
         sys(METResoSoftTerms,-0.000109)
         sys(METScaleSoftTerms,-0.000267)
         sys(JetNPV,-0.001599)
         sys(JetMu,-0.000385)
         sys(JetPilePt,0.001375)
         sys(JetPileRho,-0.001547)
         sys(JetFlavComp,-0.002673)
         sys(JetFlavResp,-0.000723)
         sys(JetStat1,-0.002092)
         sys(JetStat2,0.001422)
         sys(JetStat3,-0.001223)
         sys(JetModel1,-0.002826)
         sys(JetModel2,0.001344)
         sys(JetModel3,-0.002575)
         sys(JetModel4,-0.000359)
         sys(JetDet1,-0.001180)
         sys(JetDet2,0.000237)
         sys(JetDet3,-0.001020)
         sys(JetMixed1,-0.000228)
         sys(JetMixed2,-0.001570)
         sys(JetEtaModel,-0.000179)
         sys(JetEtaStat,-0.001379)
         sys(jet energy resolution,-0.001206)
         sys(JetNonClos,-0.004917)
         sys(JetFlavB,-0.001623)
         sys(fakes,0.002485)
         sys(ZHF,-0.003653)
         sys(stop,0.001716)
         sys(Z,0.007903)
         sys(Mistag,-0.004120)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.013656,0.022151)
         sys(HerwigVsPythia_Ch0,-0.017555)
         sys(HerwigVsPythia,-0.017555)
         sys(ISRFSR_Ch0,-0.008875)
         sys(ISRFSR,-0.008875)
         sys(Alpgen_Ch0,-0.019679)
         sys(Alpgen,-0.019679)
         sys(ISRFSRWt,-0.002811)
         sys(AlpgenZ_Ch0,0.022137)
         sys(AlpgenZ,0.022137)
         sys(HerwigVsAlpgenDib_Ch0,0.004327)
         sys(HerwigVsAlpgenDib,0.004327)
         sys(TopPtReweighting,-0.001497)
         sys(JVF,0.001839)
         sys(MuScale,-0.000009)
         sys(ElecEffic,0.000248)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000551)
         sys(ElecEResol,0.000548)
         sys(MuonEResolID,0.000222)
         sys(METResoSoftTerms,0.001670)
         sys(METScaleSoftTerms,-0.000266)
         sys(JetNPV,-0.002889)
         sys(JetMu,-0.000714)
         sys(JetPilePt,-0.000741)
         sys(JetPileRho,-0.002790)
         sys(JetFlavComp,0.001900)
         sys(JetFlavResp,0.000044)
         sys(JetStat1,-0.001064)
         sys(JetStat2,0.000485)
         sys(JetStat3,-0.001543)
         sys(JetModel1,-0.007214)
         sys(JetModel2,0.001264)
         sys(JetModel3,-0.001190)
