Analysis(pTrel,bottom,MV1,0.596,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9354,0.0238)
		sys(jet energy resolution,0.3992%)
		sys(ptrel light template contamination,-0.2222%)
		sys(pileup mu reweighting,0.8315%)
		sys(jet energy scale,1.0447%)
		sys(b-fragmentation function,0.0626%)
		usys(simulation tagging efficiency,1.0955%)
		sys(muon pT spectrum,-0.3684%)
		sys(modelling of c-production,0.2447%)
		sys(modelling of b-production,0.0639%)
		sys(b-fragmentation fraction,-0.0688%)
		sys(modelling of the b-hadron direction,0.1081%)
		usys(MC statistics,1.4059%)
		sys(semileptonic correction,-0.4602%)
		sys(fake muons in b-jets,-0.0252%)
		sys(b-decay branching fractions,0.0850%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6460%)
		sys(b-decay p* spectrum,-2.9904%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9092,0.0266)
		sys(jet energy resolution,0.1594%)
		sys(ptrel light template contamination,-0.6573%)
		sys(pileup mu reweighting,0.6846%)
		sys(jet energy scale,0.0949%)
		sys(b-fragmentation function,0.3261%)
		usys(simulation tagging efficiency,1.4294%)
		sys(muon pT spectrum,-0.3343%)
		sys(modelling of c-production,0.7624%)
		sys(modelling of b-production,0.0002%)
		sys(b-fragmentation fraction,-0.1091%)
		sys(modelling of the b-hadron direction,-0.1809%)
		usys(MC statistics,3.9960%)
		sys(semileptonic correction,0.0301%)
		sys(fake muons in b-jets,0.0043%)
		sys(b-decay branching fractions,0.1752%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5043%)
		sys(b-decay p* spectrum,-1.2727%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9242,0.0291)
		sys(jet energy resolution,-1.3565%)
		sys(ptrel light template contamination,-0.6134%)
		sys(pileup mu reweighting,0.6187%)
		sys(jet energy scale,0.5753%)
		sys(b-fragmentation function,0.0478%)
		usys(simulation tagging efficiency,0.8733%)
		sys(muon pT spectrum,-0.1923%)
		sys(modelling of c-production,0.4471%)
		sys(modelling of b-production,0.1045%)
		sys(b-fragmentation fraction,-0.3543%)
		sys(modelling of the b-hadron direction,0.3720%)
		usys(MC statistics,4.2007%)
		sys(semileptonic correction,-0.0350%)
		sys(fake muons in b-jets,0.0987%)
		sys(b-decay branching fractions,0.0657%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3670%)
		sys(b-decay p* spectrum,0.5413%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9298,0.0326)
		sys(jet energy resolution,0.0838%)
		sys(ptrel light template contamination,-1.0982%)
		sys(pileup mu reweighting,0.3718%)
		sys(jet energy scale,1.9847%)
		sys(b-fragmentation function,0.2701%)
		usys(simulation tagging efficiency,1.6943%)
		sys(muon pT spectrum,-0.7800%)
		sys(modelling of c-production,1.8056%)
		sys(modelling of b-production,0.0314%)
		sys(b-fragmentation fraction,0.0532%)
		sys(modelling of the b-hadron direction,-0.0144%)
		usys(MC statistics,1.7429%)
		sys(semileptonic correction,-0.2683%)
		sys(fake muons in b-jets,-0.2882%)
		sys(b-decay branching fractions,0.0564%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8075%)
		sys(b-decay p* spectrum,-1.6393%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8466,0.0238)
		sys(jet energy resolution,0.6297%)
		sys(ptrel light template contamination,-0.6819%)
		sys(pileup mu reweighting,0.4677%)
		sys(jet energy scale,0.4643%)
		sys(b-fragmentation function,0.0678%)
		usys(simulation tagging efficiency,1.9665%)
		sys(muon pT spectrum,-0.3054%)
		sys(modelling of c-production,0.1697%)
		sys(modelling of b-production,0.0458%)
		sys(b-fragmentation fraction,-0.7526%)
		sys(modelling of the b-hadron direction,0.2305%)
		usys(MC statistics,3.4229%)
		sys(semileptonic correction,-0.4035%)
		sys(fake muons in b-jets,-0.0006%)
		sys(b-decay branching fractions,0.0864%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2119%)
		sys(b-decay p* spectrum,-1.8305%)
	}
