Analysis(pTrel,bottom,JetFitterCOMBNN,1.10,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8817,0.0249)
		sys(jet energy resolution,0.5587%)
		sys(ptrel light template contamination,-0.2479%)
		sys(pileup mu reweighting,1.0675%)
		sys(jet energy scale,1.6713%)
		sys(b-fragmentation function,0.0296%)
		usys(simulation tagging efficiency,1.2474%)
		sys(muon pT spectrum,-0.5213%)
		sys(modelling of c-production,0.2884%)
		sys(modelling of b-production,0.0523%)
		sys(b-fragmentation fraction,-0.1776%)
		sys(modelling of the b-hadron direction,0.3211%)
		usys(MC statistics,5.2210%)
		sys(semileptonic correction,-0.6441%)
		sys(fake muons in b-jets,-0.0229%)
		sys(b-decay branching fractions,0.0793%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8699%)
		sys(b-decay p* spectrum,-3.7676%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8476,0.0273)
		sys(jet energy resolution,0.0118%)
		sys(ptrel light template contamination,-0.6793%)
		sys(pileup mu reweighting,0.7779%)
		sys(jet energy scale,0.2030%)
		sys(b-fragmentation function,0.3623%)
		usys(simulation tagging efficiency,1.7760%)
		sys(muon pT spectrum,-0.4344%)
		sys(modelling of c-production,0.8961%)
		sys(modelling of b-production,0.0063%)
		sys(b-fragmentation fraction,-0.1118%)
		sys(modelling of the b-hadron direction,0.0033%)
		usys(MC statistics,5.6695%)
		sys(semileptonic correction,0.0520%)
		sys(fake muons in b-jets,-0.0001%)
		sys(b-decay branching fractions,0.2152%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8001%)
		sys(b-decay p* spectrum,-1.7456%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8718,0.0308)
		sys(jet energy resolution,-1.3420%)
		sys(ptrel light template contamination,-0.6833%)
		sys(pileup mu reweighting,0.7423%)
		sys(jet energy scale,0.7209%)
		sys(b-fragmentation function,0.0432%)
		usys(simulation tagging efficiency,1.0294%)
		sys(muon pT spectrum,-0.1836%)
		sys(modelling of c-production,0.4737%)
		sys(modelling of b-production,0.1304%)
		sys(b-fragmentation fraction,-0.4176%)
		sys(modelling of the b-hadron direction,0.4422%)
		usys(MC statistics,6.5854%)
		sys(semileptonic correction,0.0112%)
		sys(fake muons in b-jets,0.1345%)
		sys(b-decay branching fractions,0.1010%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4147%)
		sys(b-decay p* spectrum,0.6581%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8145,0.0323)
		sys(jet energy resolution,0.3282%)
		sys(ptrel light template contamination,-1.1165%)
		sys(pileup mu reweighting,0.4385%)
		sys(jet energy scale,2.1863%)
		sys(b-fragmentation function,0.1718%)
		usys(simulation tagging efficiency,1.6099%)
		sys(muon pT spectrum,-0.9248%)
		sys(modelling of c-production,1.9633%)
		sys(modelling of b-production,0.0804%)
		sys(b-fragmentation fraction,-0.1089%)
		sys(modelling of the b-hadron direction,0.5443%)
		usys(MC statistics,4.0162%)
		sys(semileptonic correction,-0.3818%)
		sys(fake muons in b-jets,-0.3527%)
		sys(b-decay branching fractions,0.0752%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.2107%)
		sys(b-decay p* spectrum,-1.9634%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7839,0.0251)
		sys(jet energy resolution,1.1485%)
		sys(ptrel light template contamination,-0.8649%)
		sys(pileup mu reweighting,0.6087%)
		sys(jet energy scale,0.4557%)
		sys(b-fragmentation function,0.1471%)
		usys(simulation tagging efficiency,2.4865%)
		sys(muon pT spectrum,-0.4157%)
		sys(modelling of c-production,0.1832%)
		sys(modelling of b-production,0.0965%)
		sys(b-fragmentation fraction,-1.0814%)
		sys(modelling of the b-hadron direction,0.4894%)
		usys(MC statistics,7.7344%)
		sys(semileptonic correction,-0.5552%)
		sys(fake muons in b-jets,-0.0013%)
		sys(b-decay branching fractions,0.1186%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5758%)
		sys(b-decay p* spectrum,-2.1225%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8574,0.0237)
		sys(jet energy resolution,-0.3348%)
		sys(ptrel light template contamination,-0.3591%)
		sys(pileup mu reweighting,0.7759%)
		sys(jet energy scale,0.4370%)
		sys(b-fragmentation function,0.2547%)
		usys(simulation tagging efficiency,1.0533%)
		sys(muon pT spectrum,-0.3572%)
		sys(modelling of c-production,0.3379%)
		sys(modelling of b-production,0.0158%)
		sys(b-fragmentation fraction,-0.1268%)
		sys(modelling of the b-hadron direction,0.2120%)
		usys(MC statistics,1.9164%)
		sys(semileptonic correction,-0.3225%)
		sys(fake muons in b-jets,0.0306%)
		sys(b-decay branching fractions,0.0674%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9555%)
		sys(b-decay p* spectrum,-2.6378%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9299,0.0212)
		sys(jet energy resolution,-0.5553%)
		sys(ptrel light template contamination,-0.6511%)
		sys(pileup mu reweighting,0.1742%)
		sys(jet energy scale,0.5271%)
		sys(b-fragmentation function,0.4468%)
		usys(simulation tagging efficiency,0.4933%)
		sys(muon pT spectrum,-0.1089%)
		sys(modelling of c-production,1.7154%)
		sys(modelling of b-production,0.0669%)
		sys(b-fragmentation fraction,-0.9603%)
		sys(modelling of the b-hadron direction,0.4160%)
		usys(MC statistics,4.8336%)
		sys(semileptonic correction,0.0030%)
		sys(fake muons in b-jets,0.0045%)
		sys(b-decay branching fractions,0.2412%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5659%)
		sys(b-decay p* spectrum,-3.4664%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9105,0.0194)
		sys(jet energy resolution,0.1369%)
		sys(ptrel light template contamination,-0.4798%)
		sys(pileup mu reweighting,0.3661%)
		sys(jet energy scale,0.7630%)
		sys(b-fragmentation function,0.0066%)
		usys(simulation tagging efficiency,0.7047%)
		sys(muon pT spectrum,0.0327%)
		sys(modelling of c-production,1.3970%)
		sys(modelling of b-production,0.0506%)
		sys(b-fragmentation fraction,0.3628%)
		sys(modelling of the b-hadron direction,-0.6918%)
		usys(MC statistics,5.9252%)
		sys(semileptonic correction,-0.0023%)
		sys(fake muons in b-jets,0.0738%)
		sys(b-decay branching fractions,0.0090%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0241%)
		sys(b-decay p* spectrum,-0.6941%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9059,0.0208)
		sys(jet energy resolution,0.6746%)
		sys(ptrel light template contamination,-0.7054%)
		sys(pileup mu reweighting,0.4918%)
		sys(jet energy scale,0.7915%)
		sys(b-fragmentation function,0.1370%)
		usys(simulation tagging efficiency,0.8028%)
		sys(muon pT spectrum,-0.3496%)
		sys(modelling of c-production,2.1131%)
		sys(modelling of b-production,0.0514%)
		sys(b-fragmentation fraction,-0.0064%)
		sys(modelling of the b-hadron direction,1.0962%)
		usys(MC statistics,5.7939%)
		sys(semileptonic correction,-0.0901%)
		sys(fake muons in b-jets,-0.0108%)
		sys(b-decay branching fractions,0.0949%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7528%)
		sys(b-decay p* spectrum,-0.0475%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8557,0.0190)
		sys(jet energy resolution,0.8872%)
		sys(ptrel light template contamination,-0.3210%)
		sys(pileup mu reweighting,0.4324%)
		sys(jet energy scale,0.3418%)
		sys(b-fragmentation function,0.2664%)
		usys(simulation tagging efficiency,1.2881%)
		sys(muon pT spectrum,-0.6015%)
		sys(modelling of c-production,3.6476%)
		sys(modelling of b-production,0.0561%)
		sys(b-fragmentation fraction,0.7317%)
		sys(modelling of the b-hadron direction,1.2842%)
		usys(MC statistics,6.0158%)
		sys(semileptonic correction,0.0713%)
		sys(fake muons in b-jets,-0.1348%)
		sys(b-decay branching fractions,0.2302%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7975%)
		sys(b-decay p* spectrum,-1.1788%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9316,0.0251)
		sys(jet energy resolution,0.1280%)
		sys(ptrel light template contamination,-0.2012%)
		sys(pileup mu reweighting,0.7645%)
		sys(jet energy scale,0.9302%)
		sys(b-fragmentation function,0.2582%)
		usys(simulation tagging efficiency,1.2350%)
		sys(muon pT spectrum,-0.2104%)
		sys(modelling of c-production,4.4244%)
		sys(modelling of b-production,0.1318%)
		sys(b-fragmentation fraction,-0.2846%)
		sys(modelling of the b-hadron direction,1.3628%)
		usys(MC statistics,10.2048%)
		sys(semileptonic correction,0.0552%)
		sys(fake muons in b-jets,-0.0523%)
		sys(b-decay branching fractions,0.0038%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7792%)
		sys(b-decay p* spectrum,0.6930%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.8920,0.0260)
		sys(jet energy resolution,-1.9563%)
		sys(ptrel light template contamination,-0.7606%)
		sys(pileup mu reweighting,0.1943%)
		sys(jet energy scale,0.6914%)
		sys(b-fragmentation function,1.2171%)
		usys(simulation tagging efficiency,0.5051%)
		sys(muon pT spectrum,-1.3875%)
		sys(modelling of c-production,8.7395%)
		sys(modelling of b-production,1.0770%)
		sys(b-fragmentation fraction,0.0455%)
		sys(modelling of the b-hadron direction,0.1635%)
		usys(MC statistics,6.2462%)
		sys(semileptonic correction,0.2857%)
		sys(fake muons in b-jets,-0.0056%)
		sys(b-decay branching fractions,0.0466%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2122%)
		sys(b-decay p* spectrum,0.2083%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9238,0.0330)
		sys(jet energy resolution,0.5643%)
		sys(ptrel light template contamination,-0.0343%)
		sys(pileup mu reweighting,1.7078%)
