Analysis(pTrel,bottom,MV1,0.148,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9625,0.0239)
		sys(jet energy resolution,0.3966%)
		sys(ptrel light template contamination,-0.1706%)
		sys(pileup mu reweighting,0.5786%)
		sys(jet energy scale,0.6462%)
		sys(b-fragmentation function,0.0232%)
		usys(simulation tagging efficiency,1.1226%)
		sys(muon pT spectrum,-0.2549%)
		sys(modelling of c-production,0.1811%)
		sys(modelling of b-production,0.0498%)
		sys(b-fragmentation fraction,-0.0845%)
		sys(modelling of the b-hadron direction,0.0867%)
		usys(MC statistics,1.0579%)
		sys(semileptonic correction,-0.3749%)
		sys(fake muons in b-jets,-0.0157%)
		sys(b-decay branching fractions,0.0742%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2299%)
		sys(b-decay p* spectrum,-2.0520%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9448,0.0267)
		sys(jet energy resolution,-0.1144%)
		sys(ptrel light template contamination,-0.5065%)
		sys(pileup mu reweighting,0.5698%)
		sys(jet energy scale,0.0829%)
		sys(b-fragmentation function,0.2617%)
		usys(simulation tagging efficiency,1.3343%)
		sys(muon pT spectrum,-0.2501%)
		sys(modelling of c-production,0.5656%)
		sys(modelling of b-production,0.0028%)
		sys(b-fragmentation fraction,-0.0150%)
		sys(modelling of the b-hadron direction,-0.0538%)
		usys(MC statistics,3.1013%)
		sys(semileptonic correction,-0.0284%)
		sys(fake muons in b-jets,-0.0031%)
		sys(b-decay branching fractions,0.1207%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8766%)
		sys(b-decay p* spectrum,-1.0252%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9667,0.0296)
		sys(jet energy resolution,-0.9360%)
		sys(ptrel light template contamination,-0.4339%)
		sys(pileup mu reweighting,0.4565%)
		sys(jet energy scale,0.4660%)
		sys(b-fragmentation function,0.0485%)
		usys(simulation tagging efficiency,0.9298%)
		sys(muon pT spectrum,-0.1171%)
		sys(modelling of c-production,0.2903%)
		sys(modelling of b-production,0.0699%)
		sys(b-fragmentation fraction,-0.2190%)
		sys(modelling of the b-hadron direction,0.1888%)
		usys(MC statistics,3.4030%)
		sys(semileptonic correction,-0.0673%)
		sys(fake muons in b-jets,0.0721%)
		sys(b-decay branching fractions,0.0287%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9855%)
		sys(b-decay p* spectrum,0.3721%)
	}
