Analysis(pTrel,bottom,JetFitterCOMBNN,-2.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9575,0.0242)
		sys(jet energy resolution,-0.5877%)
		sys(ptrel light template contamination,-0.2055%)
		sys(pileup mu reweighting,0.4511%)
		sys(jet energy scale,0.2257%)
		sys(b-fragmentation function,0.1403%)
		usys(simulation tagging efficiency,1.3798%)
		sys(muon pT spectrum,-0.2847%)
		sys(modelling of c-production,0.1303%)
		sys(modelling of b-production,0.1244%)
		sys(b-fragmentation fraction,0.1867%)
		sys(modelling of the b-hadron direction,0.2322%)
		usys(MC statistics,2.7777%)
		sys(semileptonic correction,0.0098%)
		sys(fake muons in b-jets,0.0103%)
		sys(b-decay branching fractions,0.0256%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0853%)
		sys(b-decay p* spectrum,-1.1218%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9429,0.0259)
		sys(jet energy resolution,0.4574%)
		sys(ptrel light template contamination,-0.5147%)
		sys(pileup mu reweighting,0.1901%)
		sys(jet energy scale,0.0493%)
		sys(b-fragmentation function,0.0319%)
		usys(simulation tagging efficiency,1.4820%)
		sys(muon pT spectrum,-0.4815%)
		sys(modelling of c-production,0.1826%)
		sys(modelling of b-production,0.0176%)
		sys(b-fragmentation fraction,-0.0068%)
		sys(modelling of the b-hadron direction,0.5415%)
		usys(MC statistics,3.3571%)
		sys(semileptonic correction,-0.0628%)
		sys(fake muons in b-jets,-0.0200%)
		sys(b-decay branching fractions,0.0248%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3337%)
		sys(b-decay p* spectrum,-1.0469%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9611,0.0300)
		sys(jet energy resolution,-2.7749%)
		sys(ptrel light template contamination,-0.5821%)
		sys(pileup mu reweighting,0.5278%)
		sys(jet energy scale,0.4644%)
		sys(b-fragmentation function,0.3848%)
		usys(simulation tagging efficiency,1.4291%)
		sys(muon pT spectrum,-0.7158%)
		sys(modelling of c-production,0.6277%)
		sys(modelling of b-production,0.0757%)
		sys(b-fragmentation fraction,-0.1948%)
		sys(modelling of the b-hadron direction,-0.6169%)
		usys(MC statistics,6.9131%)
		sys(semileptonic correction,-0.1352%)
		sys(fake muons in b-jets,0.0277%)
		sys(b-decay branching fractions,0.0691%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3243%)
		sys(b-decay p* spectrum,-0.8556%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9091,0.0298)
		sys(jet energy resolution,-0.5039%)
		sys(ptrel light template contamination,-0.7361%)
		sys(pileup mu reweighting,0.5703%)
		sys(jet energy scale,0.1454%)
		sys(b-fragmentation function,0.1103%)
		usys(simulation tagging efficiency,2.1398%)
		sys(muon pT spectrum,-0.8005%)
		sys(modelling of c-production,0.8286%)
		sys(modelling of b-production,0.0892%)
		sys(b-fragmentation fraction,0.5127%)
		sys(modelling of the b-hadron direction,-0.2416%)
		usys(MC statistics,4.5128%)
		sys(semileptonic correction,0.1638%)
		sys(fake muons in b-jets,-0.0582%)
		sys(b-decay branching fractions,0.1987%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4564%)
		sys(b-decay p* spectrum,-0.5833%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9232,0.0226)
		sys(jet energy resolution,0.5032%)
		sys(ptrel light template contamination,-0.4987%)
		sys(pileup mu reweighting,0.0622%)
		sys(jet energy scale,0.5978%)
		sys(b-fragmentation function,0.0366%)
		usys(simulation tagging efficiency,1.9306%)
		sys(muon pT spectrum,-0.1454%)
		sys(modelling of c-production,0.0085%)
		sys(modelling of b-production,0.0354%)
		sys(b-fragmentation fraction,-0.1430%)
		sys(modelling of the b-hadron direction,-0.0107%)
		usys(MC statistics,5.0267%)
		sys(semileptonic correction,-0.1436%)
		sys(fake muons in b-jets,-0.0167%)
		sys(b-decay branching fractions,0.0236%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2630%)
		sys(b-decay p* spectrum,-1.0090%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9657,0.0253)
		sys(jet energy resolution,-1.2283%)
		sys(ptrel light template contamination,-0.3026%)
		sys(pileup mu reweighting,0.0454%)
		sys(jet energy scale,0.0149%)
		sys(b-fragmentation function,0.2429%)
		usys(simulation tagging efficiency,0.9007%)
		sys(muon pT spectrum,-0.5679%)
		sys(modelling of c-production,0.1940%)
		sys(modelling of b-production,0.0517%)
		sys(b-fragmentation fraction,0.5180%)
		sys(modelling of the b-hadron direction,-0.4441%)
		usys(MC statistics,0.5995%)
		sys(semileptonic correction,-0.2355%)
		sys(fake muons in b-jets,0.0025%)
		sys(b-decay branching fractions,0.0525%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5773%)
		sys(b-decay p* spectrum,-2.4316%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9682,0.0211)
		sys(jet energy resolution,-1.7436%)
		sys(ptrel light template contamination,-0.7301%)
		sys(pileup mu reweighting,0.2863%)
		sys(jet energy scale,0.4852%)
		sys(b-fragmentation function,0.2968%)
		usys(simulation tagging efficiency,0.4166%)
		sys(muon pT spectrum,-0.2709%)
		sys(modelling of c-production,0.9749%)
		sys(modelling of b-production,0.0261%)
		sys(b-fragmentation fraction,-0.7483%)
		sys(modelling of the b-hadron direction,0.5479%)
		usys(MC statistics,0.7647%)
		sys(semileptonic correction,0.1476%)
		sys(fake muons in b-jets,-0.0251%)
		sys(b-decay branching fractions,0.1602%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3954%)
		sys(b-decay p* spectrum,-1.7148%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9669,0.0185)
		sys(jet energy resolution,4.0179%)
		sys(ptrel light template contamination,-0.3923%)
		sys(pileup mu reweighting,0.7504%)
		sys(jet energy scale,1.4920%)
		sys(b-fragmentation function,0.0519%)
		usys(simulation tagging efficiency,0.5888%)
		sys(muon pT spectrum,-0.0630%)
		sys(modelling of c-production,1.1149%)
		sys(modelling of b-production,0.0016%)
		sys(b-fragmentation fraction,0.2843%)
		sys(modelling of the b-hadron direction,0.6549%)
		usys(MC statistics,2.1256%)
		sys(semileptonic correction,-0.0768%)
		sys(fake muons in b-jets,-0.0795%)
		sys(b-decay branching fractions,0.0078%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1941%)
		sys(b-decay p* spectrum,-0.3393%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0041,0.0233)
		sys(jet energy resolution,-1.6598%)
		sys(ptrel light template contamination,-0.7547%)
		sys(pileup mu reweighting,0.1635%)
		sys(jet energy scale,0.4747%)
		sys(b-fragmentation function,0.3850%)
		usys(simulation tagging efficiency,0.6562%)
		sys(muon pT spectrum,-0.5790%)
		sys(modelling of c-production,1.9233%)
		sys(modelling of b-production,0.1083%)
		sys(b-fragmentation fraction,0.3605%)
		sys(modelling of the b-hadron direction,0.3220%)
		usys(MC statistics,2.5254%)
		sys(semileptonic correction,-0.4090%)
		sys(fake muons in b-jets,0.0152%)
		sys(b-decay branching fractions,0.1357%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0305%)
		sys(b-decay p* spectrum,-0.4394%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9767,0.0218)
		sys(jet energy resolution,-0.7786%)
		sys(ptrel light template contamination,-0.2559%)
		sys(pileup mu reweighting,1.5058%)
		sys(jet energy scale,0.3820%)
		sys(b-fragmentation function,0.0581%)
		usys(simulation tagging efficiency,1.0573%)
		sys(muon pT spectrum,-0.3929%)
		sys(modelling of c-production,3.5960%)
		sys(modelling of b-production,0.0354%)
		sys(b-fragmentation fraction,-0.4978%)
		sys(modelling of the b-hadron direction,0.6888%)
		usys(MC statistics,4.1343%)
		sys(semileptonic correction,0.0564%)
		sys(fake muons in b-jets,-0.1434%)
		sys(b-decay branching fractions,0.0207%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4723%)
		sys(b-decay p* spectrum,-0.5760%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9822,0.0272)
		sys(jet energy resolution,0.6930%)
		sys(ptrel light template contamination,-0.2056%)
		sys(pileup mu reweighting,0.2359%)
		sys(jet energy scale,0.2879%)
		sys(b-fragmentation function,0.1487%)
