Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8194,0.0267)
		sys(jet energy resolution,-1.0079%)
		sys(ptrel light template contamination,-0.2723%)
		sys(pileup mu reweighting,0.2476%)
		sys(jet energy scale,0.4283%)
		sys(b-fragmentation function,0.2797%)
		usys(simulation tagging efficiency,1.8359%)
		sys(muon pT spectrum,-0.4617%)
		sys(modelling of c-production,0.2236%)
		sys(modelling of b-production,0.0682%)
		sys(b-fragmentation fraction,0.3139%)
		sys(modelling of the b-hadron direction,0.1275%)
		usys(MC statistics,9.2749%)
		sys(semileptonic correction,-0.1020%)
		sys(fake muons in b-jets,-0.0060%)
		sys(b-decay branching fractions,0.0706%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5722%)
		sys(b-decay p* spectrum,-2.0864%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8611,0.0301)
		sys(jet energy resolution,0.7805%)
		sys(ptrel light template contamination,-0.7134%)
		sys(pileup mu reweighting,0.1765%)
		sys(jet energy scale,0.1744%)
		sys(b-fragmentation function,0.1263%)
		usys(simulation tagging efficiency,1.9137%)
		sys(muon pT spectrum,-0.6977%)
		sys(modelling of c-production,0.2579%)
		sys(modelling of b-production,0.0442%)
		sys(b-fragmentation fraction,0.0928%)
		sys(modelling of the b-hadron direction,1.2283%)
		usys(MC statistics,12.1037%)
		sys(semileptonic correction,-0.2405%)
		sys(fake muons in b-jets,-0.0213%)
		sys(b-decay branching fractions,0.0041%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7395%)
		sys(b-decay p* spectrum,-1.9504%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9068,0.0356)
		sys(jet energy resolution,-3.8854%)
		sys(ptrel light template contamination,-0.6763%)
		sys(pileup mu reweighting,0.8613%)
		sys(jet energy scale,0.8201%)
		sys(b-fragmentation function,0.5700%)
		usys(simulation tagging efficiency,1.1433%)
		sys(muon pT spectrum,-1.2476%)
		sys(modelling of c-production,0.8102%)
		sys(modelling of b-production,0.0873%)
		sys(b-fragmentation fraction,-0.5830%)
		sys(modelling of the b-hadron direction,-0.5691%)
		usys(MC statistics,17.9720%)
		sys(semileptonic correction,-0.2720%)
		sys(fake muons in b-jets,0.0469%)
		sys(b-decay branching fractions,0.1660%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4133%)
		sys(b-decay p* spectrum,-1.3546%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7758,0.0381)
		sys(jet energy resolution,-1.3236%)
		sys(ptrel light template contamination,-1.0257%)
		sys(pileup mu reweighting,0.7097%)
		sys(jet energy scale,0.1288%)
		sys(b-fragmentation function,0.6836%)
		usys(simulation tagging efficiency,2.4451%)
		sys(muon pT spectrum,-1.2975%)
		sys(modelling of c-production,1.2516%)
		sys(modelling of b-production,0.2506%)
		sys(b-fragmentation fraction,0.9938%)
		sys(modelling of the b-hadron direction,-0.3671%)
		usys(MC statistics,17.4811%)
		sys(semileptonic correction,0.0786%)
		sys(fake muons in b-jets,-0.1788%)
		sys(b-decay branching fractions,0.3161%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0667%)
		sys(b-decay p* spectrum,-1.2078%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7775,0.0278)
		sys(jet energy resolution,0.3385%)
		sys(ptrel light template contamination,-0.7185%)
		sys(pileup mu reweighting,0.4163%)
		sys(jet energy scale,1.6710%)
		sys(b-fragmentation function,0.0101%)
		usys(simulation tagging efficiency,2.7130%)
		sys(muon pT spectrum,-0.3567%)
		sys(modelling of c-production,0.0071%)
		sys(modelling of b-production,0.0674%)
		sys(b-fragmentation fraction,-0.2699%)
		sys(modelling of the b-hadron direction,-0.4816%)
		usys(MC statistics,16.8558%)
		sys(semileptonic correction,-0.2537%)
		sys(fake muons in b-jets,-0.0478%)
		sys(b-decay branching fractions,0.0796%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0830%)
		sys(b-decay p* spectrum,-2.9075%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8177,0.0287)
		sys(jet energy resolution,-1.4375%)
		sys(ptrel light template contamination,-0.3480%)
		sys(pileup mu reweighting,0.0370%)
		sys(jet energy scale,0.0039%)
		sys(b-fragmentation function,0.3645%)
		usys(simulation tagging efficiency,1.4890%)
		sys(muon pT spectrum,-0.6323%)
		sys(modelling of c-production,0.1980%)
		sys(modelling of b-production,0.0833%)
		sys(b-fragmentation fraction,0.7376%)
		sys(modelling of the b-hadron direction,-0.3363%)
		usys(MC statistics,10.3243%)
		sys(semileptonic correction,-0.4447%)
		sys(fake muons in b-jets,0.0024%)
		sys(b-decay branching fractions,0.1213%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7494%)
		sys(b-decay p* spectrum,-3.4878%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8403,0.0230)
		sys(jet energy resolution,-2.3489%)
		sys(ptrel light template contamination,-0.7547%)
		sys(pileup mu reweighting,0.3446%)
		sys(jet energy scale,0.6972%)
		sys(b-fragmentation function,0.3667%)
		usys(simulation tagging efficiency,0.5855%)
		sys(muon pT spectrum,-0.2572%)
		sys(modelling of c-production,1.1101%)
		sys(modelling of b-production,0.0267%)
		sys(b-fragmentation fraction,-0.7748%)
		sys(modelling of the b-hadron direction,0.3099%)
		usys(MC statistics,9.9251%)
		sys(semileptonic correction,0.1658%)
		sys(fake muons in b-jets,-0.0010%)
		sys(b-decay branching fractions,0.1482%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5722%)
		sys(b-decay p* spectrum,-1.6952%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8562,0.0198)
