Analysis(pTrel,bottom,JetFitterCOMBNN,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8933,0.0254)
		sys(jet energy resolution,-1.1793%)
		sys(ptrel light template contamination,-0.2775%)
		sys(pileup mu reweighting,0.5157%)
		sys(jet energy scale,0.5587%)
		sys(b-fragmentation function,0.4172%)
		usys(simulation tagging efficiency,1.6861%)
		sys(muon pT spectrum,-0.5434%)
		sys(modelling of c-production,0.1918%)
		sys(modelling of b-production,0.1342%)
		sys(b-fragmentation fraction,0.2697%)
		sys(modelling of the b-hadron direction,0.1585%)
		usys(MC statistics,8.9575%)
		sys(semileptonic correction,-0.0655%)
		sys(fake muons in b-jets,-0.0051%)
		sys(b-decay branching fractions,0.0699%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6195%)
		sys(b-decay p* spectrum,-2.3417%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8494,0.0263)
		sys(jet energy resolution,0.6676%)
		sys(ptrel light template contamination,-0.7760%)
		sys(pileup mu reweighting,0.1626%)
		sys(jet energy scale,0.0069%)
		sys(b-fragmentation function,0.0371%)
		usys(simulation tagging efficiency,1.8433%)
		sys(muon pT spectrum,-0.7506%)
		sys(modelling of c-production,0.2524%)
		sys(modelling of b-production,0.0438%)
		sys(b-fragmentation fraction,-0.0219%)
		sys(modelling of the b-hadron direction,0.9157%)
		usys(MC statistics,7.8681%)
		sys(semileptonic correction,-0.1384%)
		sys(fake muons in b-jets,-0.0328%)
		sys(b-decay branching fractions,0.0179%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9112%)
		sys(b-decay p* spectrum,-1.8018%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9477,0.0330)
		sys(jet energy resolution,-3.8789%)
		sys(ptrel light template contamination,-0.7291%)
		sys(pileup mu reweighting,0.8837%)
		sys(jet energy scale,0.9975%)
		sys(b-fragmentation function,0.7187%)
		usys(simulation tagging efficiency,1.4137%)
		sys(muon pT spectrum,-1.2215%)
		sys(modelling of c-production,0.8473%)
		sys(modelling of b-production,0.1092%)
		sys(b-fragmentation fraction,-0.5376%)
		sys(modelling of the b-hadron direction,-0.7829%)
		usys(MC statistics,12.1552%)
		sys(semileptonic correction,-0.2740%)
		sys(fake muons in b-jets,0.0424%)
		sys(b-decay branching fractions,0.1666%)
