Analysis(pTrel,bottom,JetFitterCOMBNNc,0.45,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0388,0.0264)
		sys(jet energy resolution,-2.3787%)
		sys(ptrel light template contamination,-0.3021%)
		sys(pileup mu reweighting,0.1378%)
		sys(jet energy scale,0.7836%)
		sys(b-fragmentation function,0.7188%)
		usys(simulation tagging efficiency,1.4317%)
		sys(muon pT spectrum,-0.7711%)
		sys(modelling of c-production,0.3031%)
		sys(modelling of b-production,0.1105%)
		sys(b-fragmentation fraction,0.4159%)
		sys(modelling of the b-hadron direction,0.0526%)
		usys(MC statistics,5.7648%)
		sys(semileptonic correction,-0.1434%)
		sys(fake muons in b-jets,-0.0387%)
		sys(b-decay branching fractions,0.0999%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1476%)
		sys(b-decay p* spectrum,-3.5449%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9985,0.0278)
		sys(jet energy resolution,1.0277%)
		sys(ptrel light template contamination,-0.9074%)
		sys(pileup mu reweighting,0.2356%)
		sys(jet energy scale,0.0645%)
		sys(b-fragmentation function,0.0998%)
		usys(simulation tagging efficiency,1.5256%)
		sys(muon pT spectrum,-1.0714%)
		sys(modelling of c-production,0.3029%)
		sys(modelling of b-production,0.0681%)
		sys(b-fragmentation fraction,0.1915%)
		sys(modelling of the b-hadron direction,1.1628%)
		usys(MC statistics,5.7844%)
		sys(semileptonic correction,-0.2640%)
		sys(fake muons in b-jets,-0.0660%)
		sys(b-decay branching fractions,0.0144%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3097%)
		sys(b-decay p* spectrum,-5.0176%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0962,0.0335)
		sys(jet energy resolution,-5.2100%)
		sys(ptrel light template contamination,-0.8610%)
		sys(pileup mu reweighting,1.0337%)
		sys(jet energy scale,1.1015%)
		sys(b-fragmentation function,0.9438%)
		usys(simulation tagging efficiency,1.1151%)
		sys(muon pT spectrum,-1.9156%)
		sys(modelling of c-production,1.0681%)
		sys(modelling of b-production,0.1656%)
		sys(b-fragmentation fraction,-0.7442%)
		sys(modelling of the b-hadron direction,-0.7885%)
		usys(MC statistics,10.3007%)
		sys(semileptonic correction,-0.3715%)
		sys(fake muons in b-jets,0.1331%)
