Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8505,0.0242)
		sys(jet energy resolution,0.5490%)
		sys(ptrel light template contamination,-0.2326%)
		sys(pileup mu reweighting,1.1163%)
		sys(jet energy scale,1.1763%)
		sys(b-fragmentation function,0.0518%)
		usys(simulation tagging efficiency,1.2306%)
		sys(muon pT spectrum,-0.5052%)
		sys(modelling of c-production,0.2628%)
		sys(modelling of b-production,0.0676%)
		sys(b-fragmentation fraction,-0.0900%)
		sys(modelling of the b-hadron direction,0.4111%)
		usys(MC statistics,5.1294%)
		sys(semileptonic correction,-0.6068%)
		sys(fake muons in b-jets,-0.0240%)
		sys(b-decay branching fractions,0.0744%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7870%)
		sys(b-decay p* spectrum,-3.5638%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8363,0.0273)
		sys(jet energy resolution,0.0240%)
		sys(ptrel light template contamination,-0.6609%)
		sys(pileup mu reweighting,0.6731%)
		sys(jet energy scale,0.0838%)
		sys(b-fragmentation function,0.4036%)
		usys(simulation tagging efficiency,1.8138%)
		sys(muon pT spectrum,-0.4046%)
		sys(modelling of c-production,0.8394%)
		sys(modelling of b-production,0.0043%)
		sys(b-fragmentation fraction,-0.0591%)
		sys(modelling of the b-hadron direction,-0.0915%)
		usys(MC statistics,3.5444%)
		sys(semileptonic correction,0.0380%)
		sys(fake muons in b-jets,0.0014%)
		sys(b-decay branching fractions,0.1801%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6679%)
		sys(b-decay p* spectrum,-1.5578%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8711,0.0310)
		sys(jet energy resolution,-1.1445%)
		sys(ptrel light template contamination,-0.6826%)
		sys(pileup mu reweighting,0.7893%)
		sys(jet energy scale,0.7310%)
		sys(b-fragmentation function,0.0198%)
		usys(simulation tagging efficiency,1.0377%)
		sys(muon pT spectrum,-0.2076%)
		sys(modelling of c-production,0.4604%)
		sys(modelling of b-production,0.1343%)
		sys(b-fragmentation fraction,-0.4074%)
		sys(modelling of the b-hadron direction,0.3834%)
		usys(MC statistics,7.7138%)
		sys(semileptonic correction,0.0120%)
		sys(fake muons in b-jets,0.1228%)
		sys(b-decay branching fractions,0.1039%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3773%)
		sys(b-decay p* spectrum,0.6796%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7715,0.0328)
		sys(jet energy resolution,0.1130%)
		sys(ptrel light template contamination,-1.1060%)
		sys(pileup mu reweighting,0.1703%)
		sys(jet energy scale,1.8459%)
		sys(b-fragmentation function,0.1870%)
		usys(simulation tagging efficiency,1.4013%)
		sys(muon pT spectrum,-0.7613%)
		sys(modelling of c-production,1.8202%)
		sys(modelling of b-production,0.0216%)
		sys(b-fragmentation fraction,-0.1818%)
		sys(modelling of the b-hadron direction,0.1714%)
		usys(MC statistics,5.6080%)
		sys(semileptonic correction,-0.3295%)
		sys(fake muons in b-jets,-0.3069%)
		sys(b-decay branching fractions,0.0024%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9316%)
		sys(b-decay p* spectrum,-1.9228%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7804,0.0258)
