Analysis(pTrel,bottom,MV1,0.905363,AntiKt4Topo)
{
	bin(20<pt<200,0.0<eta<0.6)
	{
		central_value(0.9099,0.0154)
		sys(jet vertex fraction,0.9625%)
		sys(modelling of the b-hadron direction,0.2074%)
		sys(pileup,4.5286%)
		sys(modelling of b-production,0.3114%)
		sys(jet energy resolution,0.0927%)
		sys(ptrel light template contamination,-0.4980%)
		sys(b-fragmentation,0.0072%)
		sys(ptrel light/charm fraction,22.1878%)
		sys(semileptonic correction,-0.0418%)
		sys(muon pT spectrum,-0.3483%)
		sys(jet energy scale,0.5057%)
		sys(b-decay p* spectrum,-0.8624%)
		sys(modelling of c-production,0.0617%)
		usys(MC statistics,2.9099%)
		sys(b-decay branching fractions,0.0930%)
		sys(scale factor for inclusive b-jets,4.0734%)
		sys(fake muons in b-jets,-0.3013%)
	}
	bin(20<pt<200,0.6<eta<1.2)
	{
		central_value(0.8684,0.0169)
		sys(jet vertex fraction,0.9284%)
		sys(modelling of the b-hadron direction,0.3688%)
		sys(pileup,0.9506%)
		sys(modelling of b-production,0.5941%)
		sys(jet energy resolution,0.0162%)
		sys(ptrel light template contamination,-0.4199%)
		sys(b-fragmentation,0.1407%)
		sys(ptrel light/charm fraction,9.2532%)
		sys(semileptonic correction,0.2235%)
		sys(muon pT spectrum,-0.5418%)
		sys(jet energy scale,0.4801%)
		sys(b-decay p* spectrum,-0.8936%)
		sys(modelling of c-production,0.2474%)
		usys(MC statistics,2.5660%)
		sys(b-decay branching fractions,0.1229%)
		sys(scale factor for inclusive b-jets,4.0539%)
		sys(fake muons in b-jets,-0.2094%)
	}
	bin(20<pt<200,1.2<eta<1.8)
	{
		central_value(0.8636,0.0198)
		sys(jet vertex fraction,1.0284%)
		sys(modelling of the b-hadron direction,0.4043%)
		sys(pileup,4.9557%)
		sys(modelling of b-production,0.0789%)
		sys(jet energy resolution,0.0570%)
		sys(ptrel light template contamination,-0.3491%)
		sys(b-fragmentation,0.0424%)
		sys(ptrel light/charm fraction,1.0699%)
		sys(semileptonic correction,0.3086%)
		sys(muon pT spectrum,-0.7980%)
		sys(jet energy scale,0.6122%)
		sys(b-decay p* spectrum,-0.7269%)
		sys(modelling of c-production,0.2282%)
		usys(MC statistics,3.0973%)
		sys(b-decay branching fractions,0.2141%)
		sys(scale factor for inclusive b-jets,4.0407%)
		sys(fake muons in b-jets,-0.1087%)
	}
	bin(20<pt<200,1.8<eta<2.5)
	{
		central_value(0.8595,0.0231)
		sys(jet vertex fraction,0.7765%)
		sys(modelling of the b-hadron direction,0.4432%)
		sys(pileup,0.3783%)
		sys(modelling of b-production,0.3228%)
		sys(jet energy resolution,-0.1348%)
		sys(ptrel light template contamination,-0.2887%)
		sys(b-fragmentation,0.0623%)
		sys(ptrel light/charm fraction,19.9975%)
		sys(semileptonic correction,-0.0593%)
		sys(muon pT spectrum,-0.4347%)
		sys(jet energy scale,0.6780%)
		sys(b-decay p* spectrum,-0.9879%)
		sys(modelling of c-production,0.4268%)
		usys(MC statistics,4.4707%)
		sys(b-decay branching fractions,0.1354%)
		sys(scale factor for inclusive b-jets,4.0292%)
		sys(fake muons in b-jets,-0.2758%)
	}
	bin(20<pt<30,0<eta<2.5)
	{
		central_value(0.8933,0.0197)
		sys(jet vertex fraction,0.8773%)
		sys(modelling of the b-hadron direction,0.1638%)
		sys(pileup,7.7242%)
		sys(modelling of b-production,0.5753%)
		sys(jet energy resolution,-0.1722%)
		sys(ptrel light template contamination,-0.1332%)
		sys(b-fragmentation,0.0336%)
		sys(ptrel light/charm fraction,3.3766%)
		sys(semileptonic correction,-0.5199%)
		sys(muon pT spectrum,0.0866%)
		sys(jet energy scale,0.0511%)
		sys(b-decay p* spectrum,-0.7242%)
		sys(modelling of c-production,0.1552%)
		usys(MC statistics,4.0644%)
		sys(b-decay branching fractions,0.0124%)
		sys(scale factor for inclusive b-jets,4.0149%)
		sys(fake muons in b-jets,0.0252%)
	}
	bin(30<pt<40,0<eta<2.5)
	{
		central_value(0.9298,0.0216)
		sys(jet vertex fraction,1.6373%)
		sys(modelling of the b-hadron direction,0.1838%)
		sys(pileup,0.0229%)
		sys(modelling of b-production,0.1879%)
		sys(jet energy resolution,0.5910%)
		sys(ptrel light template contamination,-0.2401%)
		sys(b-fragmentation,0.1174%)
		sys(ptrel light/charm fraction,2.5297%)
		sys(semileptonic correction,-0.1246%)
		sys(muon pT spectrum,-0.0230%)
		sys(jet energy scale,0.2042%)
		sys(b-decay p* spectrum,-0.7081%)
		sys(modelling of c-production,0.3003%)
		usys(MC statistics,2.7961%)
		sys(b-decay branching fractions,0.1029%)
		sys(scale factor for inclusive b-jets,4.0315%)
		sys(fake muons in b-jets,-0.0260%)
	}
	bin(40<pt<50,0<eta<2.5)
	{
		central_value(0.8789,0.0243)
		sys(jet vertex fraction,0.7444%)
		sys(modelling of the b-hadron direction,0.2240%)
		sys(pileup,1.8924%)
		sys(modelling of b-production,0.0401%)
		sys(jet energy resolution,0.0010%)
		sys(ptrel light template contamination,-0.3739%)
		sys(b-fragmentation,0.0240%)
		sys(ptrel light/charm fraction,2.2705%)
		sys(semileptonic correction,-0.0296%)
		sys(muon pT spectrum,0.0554%)
		sys(jet energy scale,0.3526%)
		sys(b-decay p* spectrum,-0.7799%)
		sys(modelling of c-production,0.1459%)
		usys(MC statistics,2.5617%)
		sys(b-decay branching fractions,0.0782%)
		sys(scale factor for inclusive b-jets,4.0519%)
		sys(fake muons in b-jets,0.0160%)
	}
	bin(50<pt<60,0<eta<2.5)
	{
		central_value(0.9188,0.0366)
		sys(jet vertex fraction,0.6219%)
		sys(modelling of the b-hadron direction,0.3952%)
		sys(pileup,1.2412%)
		sys(modelling of b-production,0.4252%)
		sys(jet energy resolution,0.1748%)
		sys(ptrel light template contamination,-0.4314%)
		sys(b-fragmentation,0.0461%)
		sys(ptrel light/charm fraction,2.2368%)
		sys(semileptonic correction,-0.2407%)
		sys(muon pT spectrum,0.0171%)
		sys(jet energy scale,0.2921%)
		sys(b-decay p* spectrum,-1.0633%)
		sys(modelling of c-production,0.2471%)
		usys(MC statistics,2.1846%)
		sys(b-decay branching fractions,0.0773%)
		sys(scale factor for inclusive b-jets,4.0547%)
		sys(fake muons in b-jets,-0.0216%)
	}
	bin(60<pt<75,0<eta<2.5)
	{
		central_value(0.8675,0.0203)
		sys(jet vertex fraction,0.4694%)
		sys(modelling of the b-hadron direction,0.3853%)
		sys(pileup,2.5602%)
		sys(modelling of b-production,0.0829%)
		sys(jet energy resolution,-0.0485%)
		sys(ptrel light template contamination,-0.3823%)
		sys(b-fragmentation,0.0416%)
		sys(ptrel light/charm fraction,1.2307%)
		sys(semileptonic correction,-0.2165%)
		sys(muon pT spectrum,-0.0044%)
		sys(jet energy scale,0.3535%)
		sys(b-decay p* spectrum,-1.0656%)
		sys(modelling of c-production,0.1881%)
		usys(MC statistics,3.3522%)
		sys(b-decay branching fractions,0.1188%)
		sys(scale factor for inclusive b-jets,4.0470%)
		sys(fake muons in b-jets,0.0432%)
	}
	bin(75<pt<90,0<eta<2.5)
	{
		central_value(0.9218,0.0346)
		sys(jet vertex fraction,0.6111%)
		sys(modelling of the b-hadron direction,1.0360%)
		sys(pileup,4.5950%)
		sys(modelling of b-production,0.4193%)
		sys(jet energy resolution,0.4164%)
		sys(ptrel light template contamination,-0.7991%)
		sys(b-fragmentation,0.1205%)
		sys(ptrel light/charm fraction,0.5162%)
		sys(semileptonic correction,-0.1780%)
		sys(muon pT spectrum,0.0199%)
		sys(jet energy scale,0.4893%)
		sys(b-decay p* spectrum,-0.7236%)
		sys(modelling of c-production,0.5155%)
		usys(MC statistics,4.2004%)
		sys(b-decay branching fractions,0.1078%)
		sys(scale factor for inclusive b-jets,4.0919%)
		sys(fake muons in b-jets,0.0131%)
	}
	bin(90<pt<110,0<eta<2.5)
	{
		central_value(0.9527,0.0529)
		sys(jet vertex fraction,0.4197%)
		sys(modelling of the b-hadron direction,0.7608%)
		sys(pileup,4.6112%)
		sys(modelling of b-production,1.0030%)
		sys(jet energy resolution,-0.6495%)
		sys(ptrel light template contamination,-0.7555%)
		sys(b-fragmentation,0.3399%)
		sys(ptrel light/charm fraction,1.0195%)
		sys(semileptonic correction,0.1613%)
		sys(muon pT spectrum,0.2002%)
		sys(jet energy scale,0.0580%)
		sys(b-decay p* spectrum,-0.5855%)
		sys(modelling of c-production,0.0045%)
		usys(MC statistics,6.7543%)
		sys(b-decay branching fractions,0.0156%)
		sys(scale factor for inclusive b-jets,4.0953%)
		sys(fake muons in b-jets,0.0244%)
	}
	bin(110<pt<140,0<eta<2.5)
	{
		central_value(0.9171,0.0726)
		sys(jet vertex fraction,0.0859%)
		sys(modelling of the b-hadron direction,2.3041%)
		sys(pileup,1.8749%)
		sys(modelling of b-production,0.6867%)
		sys(jet energy resolution,1.4331%)
		sys(ptrel light template contamination,-0.7433%)
		sys(b-fragmentation,0.8773%)
		sys(ptrel light/charm fraction,1.2955%)
		sys(semileptonic correction,-0.0452%)
		sys(muon pT spectrum,0.0287%)
		sys(jet energy scale,0.5172%)
		sys(b-decay p* spectrum,0.0311%)
		sys(modelling of c-production,0.5705%)
		usys(MC statistics,7.8625%)
		sys(b-decay branching fractions,0.0793%)
		sys(scale factor for inclusive b-jets,4.0316%)
		sys(fake muons in b-jets,-0.1859%)
	}
	bin(140<pt<200,0<eta<2.5)
	{
		central_value(0.9452,0.1455)
		sys(jet vertex fraction,0.7801%)
		sys(modelling of the b-hadron direction,1.9696%)
		sys(pileup,1.6519%)
		sys(modelling of b-production,0.7656%)
		sys(jet energy resolution,0.5806%)
		sys(ptrel light template contamination,-0.9913%)
		sys(b-fragmentation,0.9725%)
		sys(ptrel light/charm fraction,20.6479%)
		sys(semileptonic correction,-0.2273%)
		sys(muon pT spectrum,1.7234%)
		sys(jet energy scale,0.3357%)
		sys(b-decay p* spectrum,-1.3217%)
		sys(modelling of c-production,2.6461%)
		usys(MC statistics,9.6534%)
		sys(b-decay branching fractions,0.3415%)
		sys(scale factor for inclusive b-jets,4.0886%)
		sys(fake muons in b-jets,-0.1196%)
	}
}
