Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.012780,0.053226)
         sys(HerwigVsPythia_Ch0,0.017819)
         sys(HerwigVsPythia,0.017819)
         sys(ISRFSR_Ch0,0.002133)
         sys(ISRFSR,0.002133)
         sys(Alpgen_Ch0,-0.009318)
         sys(Alpgen,-0.009318)
         sys(ISRFSRWt,0.004416)
         sys(AlpgenZ_Ch0,0.002243)
         sys(AlpgenZ,0.002243)
         sys(HerwigVsAlpgenDib_Ch0,0.003453)
         sys(HerwigVsAlpgenDib,0.003453)
         sys(NoTopPtReweighting,0.001104)
         sys(JVF,0.001129)
         sys(MuScale,-0.000211)
         sys(ElecEffic,0.000502)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000053)
         sys(MuonEResolID,0.000204)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.005952)
         sys(JetMu,0.003042)
         sys(JetFlavComp,0.008430)
         sys(JetFlavResp,0.002847)
         sys(JetStat1,0.012899)
         sys(JetStat2,-0.000147)
         sys(JetStat3,0.000333)
         sys(JetModel1,0.018087)
         sys(JetModel2,-0.000726)
         sys(JetModel3,0.000346)
         sys(JetModel4,0.000899)
         sys(JetDet1,0.009588)
         sys(JetDet2,0.001086)
         sys(JetMixed1,0.003367)
         sys(JetMixed2,0.009196)
         sys(JetEtaModel,0.006860)
         sys(jet energy resolution,0.009382)
         sys(JetHighPt,0.004879)
         sys(JetFlavB,0.010651)
         sys(fakes,0.001904)
         sys(ZHF,-0.001304)
         sys(stop,0.004855)
         sys(Z,0.002603)
         sys(Mistag,-0.141531)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.083116,0.041025)
         sys(HerwigVsPythia_Ch0,-0.002309)
         sys(HerwigVsPythia,-0.002309)
         sys(ISRFSR_Ch0,0.001469)
         sys(ISRFSR,0.001469)
         sys(Alpgen_Ch0,-0.011640)
         sys(Alpgen,-0.011640)
         sys(ISRFSRWt,0.002442)
         sys(AlpgenZ_Ch0,0.001294)
         sys(AlpgenZ,0.001294)
         sys(HerwigVsAlpgenDib_Ch0,0.002654)
         sys(HerwigVsAlpgenDib,0.002654)
         sys(NoTopPtReweighting,0.002593)
         sys(JVF,0.001679)
         sys(MuScale,-0.000287)
         sys(ElecEffic,0.000493)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000401)
         sys(MuonEResolID,0.000091)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001710)
         sys(JetMu,-0.002873)
         sys(JetFlavComp,0.001243)
         sys(JetFlavResp,0.005504)
         sys(JetStat1,0.003335)
         sys(JetStat2,0.000276)
         sys(JetStat3,0.000354)
         sys(JetModel1,0.004483)
         sys(JetModel2,0.000325)
         sys(JetModel3,-0.000314)
         sys(JetModel4,-0.000007)
         sys(JetDet1,0.004507)
         sys(JetDet2,-0.000252)
         sys(JetMixed1,0.000291)
         sys(JetMixed2,0.002929)
         sys(JetEtaModel,0.006521)
         sys(jet energy resolution,0.015988)
         sys(JetHighPt,-0.000604)
         sys(JetFlavB,0.004261)
         sys(fakes,0.002688)
         sys(ZHF,-0.001369)
         sys(stop,0.004298)
         sys(Z,0.004457)
         sys(Mistag,-0.060306)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.010754,0.034053)
         sys(HerwigVsPythia_Ch0,-0.014801)
         sys(HerwigVsPythia,-0.014801)
         sys(ISRFSR_Ch0,0.004990)
         sys(ISRFSR,0.004990)
         sys(Alpgen_Ch0,-0.009544)
         sys(Alpgen,-0.009544)
         sys(ISRFSRWt,0.000039)
         sys(AlpgenZ_Ch0,0.006006)
         sys(AlpgenZ,0.006006)
         sys(HerwigVsAlpgenDib_Ch0,0.003580)
         sys(HerwigVsAlpgenDib,0.003580)
         sys(NoTopPtReweighting,0.002681)
         sys(JVF,0.001579)
         sys(MuScale,0.000413)
         sys(ElecEffic,0.000441)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000320)
         sys(MuonEResolID,-0.000204)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000592)
         sys(JetMu,-0.000251)
         sys(JetFlavComp,0.006452)
         sys(JetFlavResp,-0.000808)
         sys(JetStat1,-0.002566)
         sys(JetStat2,0.000493)
         sys(JetStat3,-0.000363)
         sys(JetModel1,-0.001217)
