Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.872933,0.104393)
         sys(HerwigVsPythia_Ch0,-0.014182)
         sys(HerwigVsPythia,-0.014182)
         sys(ISRFSR_Ch0,0.016058)
         sys(ISRFSR,0.016058)
         sys(Alpgen_Ch0,-0.009898)
         sys(Alpgen,-0.009898)
         sys(ISRFSRWt,0.004400)
         sys(AlpgenZ_Ch0,0.027757)
         sys(AlpgenZ,0.027757)
         sys(HerwigVsAlpgenDib_Ch0,0.007769)
         sys(HerwigVsAlpgenDib,0.007769)
         sys(NoTopPtReweighting,0.003926)
         sys(JVF,0.003348)
         sys(MuScale,0.001522)
         sys(ElecEffic,0.000980)
         sys(MuonEffic,0.000156)
         sys(ElecE,-0.002325)
         sys(MuonEResolID,0.001095)
         sys(METResoSoftTerms,0.001970)
         sys(METScaleSoftTerms,-0.009548)
         sys(JetNPV,-0.003525)
         sys(JetMu,-0.002361)
         sys(JetFlavComp,0.006540)
         sys(JetFlavResp,0.003411)
         sys(JetStat1,0.010337)
         sys(JetStat2,0.000406)
         sys(JetStat3,0.004076)
         sys(JetModel1,0.019580)
         sys(JetModel2,-0.000036)
         sys(JetModel3,-0.000941)
         sys(JetModel4,0.000556)
         sys(JetDet1,0.001627)
         sys(JetDet2,0.000981)
         sys(JetMixed1,0.003795)
         sys(JetMixed2,0.004891)
         sys(JetEtaModel,0.002623)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.053514)
         sys(JetHighPt,0.000374)
         sys(JetFlavB,0.016476)
         sys(fakes,0.001201)
         sys(ZHF,-0.000889)
         sys(stop,0.008504)
         sys(Z,0.013750)
         sys(Mistag,-0.009371)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.950807,0.072951)
         sys(HerwigVsPythia_Ch0,-0.010213)
         sys(HerwigVsPythia,-0.010213)
         sys(ISRFSR_Ch0,0.014534)
         sys(ISRFSR,0.014534)
         sys(Alpgen_Ch0,-0.017466)
         sys(Alpgen,-0.017466)
         sys(ISRFSRWt,0.000348)
         sys(AlpgenZ_Ch0,0.005359)
         sys(AlpgenZ,0.005359)
         sys(HerwigVsAlpgenDib_Ch0,0.007685)
         sys(HerwigVsAlpgenDib,0.007685)
         sys(NoTopPtReweighting,0.002319)
         sys(JVF,-0.001908)
         sys(MuScale,-0.000203)
         sys(ElecEffic,0.001087)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.001688)
         sys(MuonEResolID,-0.000653)
         sys(METResoSoftTerms,0.010966)
         sys(METScaleSoftTerms,-0.013058)
         sys(JetNPV,-0.000816)
         sys(JetMu,-0.002435)
         sys(JetFlavComp,0.005705)
         sys(JetFlavResp,0.005214)
         sys(JetStat1,0.004287)
         sys(JetStat2,0.000183)
         sys(JetStat3,-0.000522)
         sys(JetModel1,0.002550)
         sys(JetModel2,-0.000161)
         sys(JetModel3,-0.000257)
         sys(JetModel4,0.000576)
         sys(JetDet1,0.003501)
         sys(JetDet2,0.000752)
         sys(JetMixed1,0.000100)
         sys(JetMixed2,0.002068)
         sys(JetEtaModel,0.011028)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.024116)
         sys(JetHighPt,0.001272)
         sys(JetFlavB,-0.000012)
         sys(fakes,0.000259)
         sys(ZHF,-0.000922)
         sys(stop,0.006370)
         sys(Z,0.008444)
         sys(Mistag,-0.002433)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.061443,0.068055)
         sys(HerwigVsPythia_Ch0,-0.013264)
         sys(HerwigVsPythia,-0.013264)
         sys(ISRFSR_Ch0,0.016065)
         sys(ISRFSR,0.016065)
         sys(Alpgen_Ch0,-0.013336)
         sys(Alpgen,-0.013336)
         sys(ISRFSRWt,-0.000560)
         sys(AlpgenZ_Ch0,0.001838)
         sys(AlpgenZ,0.001838)
         sys(HerwigVsAlpgenDib_Ch0,0.002733)
         sys(HerwigVsAlpgenDib,0.002733)
         sys(NoTopPtReweighting,0.003966)
         sys(JVF,0.003207)
         sys(MuScale,0.001674)
         sys(ElecEffic,0.000619)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.000535)
         sys(MuonEResolID,0.001428)
         sys(METResoSoftTerms,0.003214)
         sys(METScaleSoftTerms,-0.004435)
         sys(JetNPV,0.002108)
         sys(JetMu,0.003767)
         sys(JetFlavComp,-0.009386)
         sys(JetFlavResp,-0.000909)
         sys(JetStat1,-0.000660)
         sys(JetStat2,-0.000656)
         sys(JetStat3,-0.000915)
         sys(JetModel1,-0.001948)
         sys(JetModel2,-0.001095)
         sys(JetModel3,0.000957)
         sys(JetModel4,-0.000159)
         sys(JetDet1,-0.001641)
         sys(JetDet2,-0.000034)
         sys(JetMixed1,-0.000768)
         sys(JetMixed2,-0.001386)
         sys(JetEtaModel,0.005445)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.006528)
         sys(JetHighPt,0.001313)
         sys(JetFlavB,-0.001944)
         sys(fakes,0.001853)
         sys(ZHF,-0.002863)
         sys(stop,0.004760)
         sys(Z,0.009344)
         sys(Mistag,-0.000449)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.052094,0.064910)
         sys(HerwigVsPythia_Ch0,-0.000776)
         sys(HerwigVsPythia,-0.000776)
         sys(ISRFSR_Ch0,0.006110)
         sys(ISRFSR,0.006110)
         sys(Alpgen_Ch0,-0.013853)
         sys(Alpgen,-0.013853)
         sys(ISRFSRWt,0.005055)
         sys(AlpgenZ_Ch0,0.039060)
         sys(AlpgenZ,0.039060)
         sys(HerwigVsAlpgenDib_Ch0,0.003900)
         sys(HerwigVsAlpgenDib,0.003900)
         sys(NoTopPtReweighting,0.001141)
         sys(JVF,0.000339)
         sys(MuScale,0.000768)
         sys(ElecEffic,0.000467)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.001438)
         sys(MuonEResolID,-0.000579)
         sys(METResoSoftTerms,-0.004618)
         sys(METScaleSoftTerms,0.006602)
         sys(JetNPV,-0.006521)
         sys(JetMu,-0.017268)
         sys(JetFlavComp,0.001957)
         sys(JetFlavResp,0.000426)
         sys(JetStat1,-0.000522)
         sys(JetStat2,-0.000800)
         sys(JetStat3,0.001442)
         sys(JetModel1,0.001155)
