Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.041746,0.102753)
         sys(HerwigVsPythia_Ch0,-0.007186)
         sys(HerwigVsPythia,-0.007186)
         sys(ISRFSR_Ch0,-0.006333)
         sys(ISRFSR,-0.006333)
         sys(Alpgen_Ch0,0.058346)
         sys(Alpgen,0.058346)
         sys(ISRFSRWt,-0.000043)
         sys(AlpgenZ_Ch0,0.013916)
         sys(AlpgenZ,0.013916)
         sys(HerwigVsAlpgenDib_Ch0,0.004260)
         sys(HerwigVsAlpgenDib,0.004260)
         sys(NoTopPtReweighting,0.006739)
         sys(JVF,-0.003596)
         sys(MuScale,-0.000528)
         sys(ElecEffic,0.000425)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.005027)
         sys(MuonEResolID,-0.000279)
         sys(METResoSoftTerms,-0.001041)
         sys(METScaleSoftTerms,0.001842)
         sys(JetNPV,-0.003821)
         sys(JetMu,0.001753)
         sys(JetFlavComp,-0.002713)
         sys(JetFlavResp,-0.006159)
         sys(JetStat1,0.008015)
         sys(JetStat2,0.000490)
         sys(JetStat3,0.000253)
         sys(JetModel1,0.016372)
         sys(JetModel2,0.001241)
         sys(JetModel3,-0.001875)
         sys(JetModel4,0.001190)
         sys(JetDet1,0.005137)
         sys(JetDet2,0.001293)
         sys(JetMixed1,0.001235)
         sys(JetMixed2,0.002698)
         sys(JetEtaModel,0.008783)
         sys(jet energy resolution,0.039700)
         sys(JetHighPt,0.002092)
         sys(JetFlavB,0.018862)
         sys(fakes,0.001571)
         sys(ZHF,-0.005378)
         sys(stop,0.006484)
         sys(Z,0.010833)
         sys(Mistag,-0.038492)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.845723,0.072980)
         sys(HerwigVsPythia_Ch0,-0.019436)
         sys(HerwigVsPythia,-0.019436)
         sys(ISRFSR_Ch0,0.000434)
         sys(ISRFSR,0.000434)
         sys(Alpgen_Ch0,-0.004113)
         sys(Alpgen,-0.004113)
         sys(ISRFSRWt,-0.009725)
         sys(AlpgenZ_Ch0,0.012203)
         sys(AlpgenZ,0.012203)
         sys(HerwigVsAlpgenDib_Ch0,0.000163)
         sys(HerwigVsAlpgenDib,0.000163)
         sys(NoTopPtReweighting,0.002770)
         sys(JVF,0.005913)
         sys(MuScale,-0.001426)
         sys(ElecEffic,0.000705)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.002346)
         sys(MuonEResolID,-0.001544)
         sys(METResoSoftTerms,0.000462)
         sys(METScaleSoftTerms,0.002322)
         sys(JetNPV,-0.001508)
         sys(JetMu,0.001796)
         sys(JetFlavComp,0.011039)
         sys(JetFlavResp,0.004982)
         sys(JetStat1,-0.000927)
         sys(JetStat2,0.001629)
         sys(JetStat3,-0.001734)
         sys(JetModel1,0.001366)
         sys(JetModel2,0.002408)
         sys(JetModel3,-0.001632)
         sys(JetModel4,-0.000756)
         sys(JetDet1,-0.001134)
         sys(JetDet2,-0.000909)
         sys(JetMixed1,-0.000914)
         sys(JetMixed2,-0.002154)
         sys(JetEtaModel,0.008171)
         sys(jet energy resolution,-0.027912)
         sys(JetHighPt,0.000063)
         sys(JetFlavB,0.007446)
         sys(fakes,0.000624)
         sys(ZHF,-0.006446)
         sys(stop,0.000689)
         sys(Z,0.008238)
         sys(Mistag,-0.019984)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.965761,0.070584)
         sys(HerwigVsPythia_Ch0,-0.020111)
         sys(HerwigVsPythia,-0.020111)
