Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.942902,0.058315)
         sys(HerwigVsPythia_Ch0,0.009734)
         sys(HerwigVsPythia,0.009734)
         sys(ISRFSR_Ch0,0.000043)
         sys(ISRFSR,0.000043)
         sys(Alpgen_Ch0,0.012759)
         sys(Alpgen,0.012759)
         sys(ISRFSRWt,0.009196)
         sys(AlpgenZ_Ch0,0.002146)
         sys(AlpgenZ,0.002146)
         sys(HerwigVsAlpgenDib_Ch0,0.004295)
         sys(HerwigVsAlpgenDib,0.004295)
         sys(NoTopPtReweighting,0.001042)
         sys(JVF,-0.001431)
         sys(MuScale,0.000629)
         sys(ElecEffic,0.000591)
         sys(MuonEffic,0.000076)
         sys(ElecE,0.000029)
         sys(MuonEResolID,0.000152)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.006387)
         sys(JetMu,0.002535)
         sys(JetFlavComp,0.014694)
         sys(JetFlavResp,0.006485)
         sys(JetStat1,0.017110)
         sys(JetStat2,-0.000387)
         sys(JetStat3,0.001318)
         sys(JetModel1,0.024906)
         sys(JetModel2,-0.001848)
         sys(JetModel3,0.001753)
         sys(JetModel4,0.000704)
         sys(JetDet1,0.012381)
         sys(JetDet2,0.001127)
         sys(JetMixed1,0.004188)
         sys(JetMixed2,0.011816)
         sys(JetEtaModel,0.007363)
         sys(jet energy resolution,0.015627)
         sys(JetHighPt,0.003538)
         sys(JetFlavB,0.015409)
         sys(fakes,0.002636)
         sys(ZHF,-0.000731)
         sys(stop,0.005380)
         sys(Z,0.003586)
         sys(Mistag,-0.042399)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.065403,0.048068)
         sys(HerwigVsPythia_Ch0,-0.005801)
         sys(HerwigVsPythia,-0.005801)
         sys(ISRFSR_Ch0,0.002609)
         sys(ISRFSR,0.002609)
         sys(Alpgen_Ch0,-0.012102)
         sys(Alpgen,-0.012102)
         sys(ISRFSRWt,0.001860)
         sys(AlpgenZ_Ch0,0.001542)
         sys(AlpgenZ,0.001542)
         sys(HerwigVsAlpgenDib_Ch0,0.003732)
         sys(HerwigVsAlpgenDib,0.003732)
         sys(NoTopPtReweighting,0.002957)
         sys(JVF,-0.000565)
         sys(MuScale,-0.000643)
         sys(ElecEffic,0.000619)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000768)
         sys(MuonEResolID,0.000214)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000886)
         sys(JetMu,-0.000149)
         sys(JetFlavComp,0.006055)
         sys(JetFlavResp,0.009517)
         sys(JetStat1,0.006601)
         sys(JetStat2,0.000384)
         sys(JetStat3,0.001204)
         sys(JetModel1,0.009584)
         sys(JetModel2,-0.000029)
         sys(JetModel3,-0.000498)
         sys(JetModel4,0.000846)
         sys(JetDet1,0.007435)
         sys(JetDet2,0.000544)
         sys(JetMixed1,0.001349)
         sys(JetMixed2,0.004745)
         sys(JetEtaModel,0.008359)
         sys(jet energy resolution,0.017214)
         sys(JetHighPt,0.000884)
         sys(JetFlavB,0.005937)
         sys(fakes,0.003465)
         sys(ZHF,-0.002188)
         sys(stop,0.004898)
         sys(Z,0.005815)
         sys(Mistag,-0.018236)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.964541,0.039653)
         sys(HerwigVsPythia_Ch0,-0.018285)
         sys(HerwigVsPythia,-0.018285)
         sys(ISRFSR_Ch0,0.005442)
         sys(ISRFSR,0.005442)
         sys(Alpgen_Ch0,-0.010290)
         sys(Alpgen,-0.010290)
         sys(ISRFSRWt,0.000064)
         sys(AlpgenZ_Ch0,0.006632)
         sys(AlpgenZ,0.006632)
         sys(HerwigVsAlpgenDib_Ch0,0.004236)
         sys(HerwigVsAlpgenDib,0.004236)
         sys(NoTopPtReweighting,0.002415)
         sys(JVF,0.001790)
