Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.024789,0.052103)
         sys(HerwigVsPythia_Ch0,-0.001455)
         sys(HerwigVsPythia,-0.001455)
         sys(ISRFSR_Ch0,0.012891)
         sys(ISRFSR,0.012891)
         sys(Alpgen_Ch0,-0.007688)
         sys(Alpgen,-0.007688)
         sys(ISRFSRWt,-0.003366)
         sys(AlpgenZ_Ch0,-0.006642)
         sys(AlpgenZ,-0.006642)
         sys(HerwigVsAlpgenDib_Ch0,0.007274)
         sys(HerwigVsAlpgenDib,0.007274)
         sys(NoTopPtReweighting,0.001034)
         sys(JVF,-0.000558)
         sys(MuScale,0.002414)
         sys(ElecEffic,0.001704)
         sys(MuonEffic,0.000152)
         sys(ElecE,0.000028)
         sys(MuonEResolID,0.000158)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001683)
         sys(JetMu,0.001714)
         sys(JetFlavComp,0.011095)
         sys(JetFlavResp,0.008100)
         sys(JetStat1,0.008690)
         sys(JetStat2,0.000051)
         sys(JetStat3,0.001032)
         sys(JetModel1,0.019991)
         sys(JetModel2,-0.001273)
         sys(JetModel3,0.000627)
         sys(JetModel4,-0.000087)
         sys(JetDet1,0.007013)
         sys(JetDet2,0.000062)
         sys(JetMixed1,0.003581)
         sys(JetMixed2,0.003299)
         sys(JetEtaModel,0.009235)
         sys(jet energy resolution,0.014235)
         sys(JetHighPt,0.002926)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.013810)
         sys(fakes,0.003507)
         sys(ZHF,-0.001131)
         sys(stop,0.009461)
         sys(Z,0.010787)
         sys(Mistag,-0.022940)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.109419,0.036560)
         sys(HerwigVsPythia_Ch0,0.000138)
         sys(HerwigVsPythia,0.000138)
         sys(ISRFSR_Ch0,0.012106)
         sys(ISRFSR,0.012106)
         sys(Alpgen_Ch0,-0.019034)
         sys(Alpgen,-0.019034)
         sys(ISRFSRWt,0.000322)
