Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.019118,0.076036)
         sys(HerwigVsPythia_Ch0,-0.011311)
         sys(HerwigVsPythia,-0.011311)
         sys(ISRFSR_Ch0,0.018918)
         sys(ISRFSR,0.018918)
         sys(Alpgen_Ch0,-0.009433)
         sys(Alpgen,-0.009433)
         sys(ISRFSRWt,0.004989)
         sys(AlpgenZ_Ch0,0.017789)
         sys(AlpgenZ,0.017789)
         sys(HerwigVsAlpgenDib_Ch0,0.006966)
         sys(HerwigVsAlpgenDib,0.006966)
         sys(NoTopPtReweighting,0.003744)
         sys(JVF,0.003017)
         sys(MuScale,0.000261)
         sys(ElecEffic,0.000950)
         sys(MuonEffic,0.000143)
         sys(ElecE,-0.003160)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,0.002997)
         sys(METScaleSoftTerms,-0.005428)
         sys(JetNPV,-0.003065)
         sys(JetMu,-0.003399)
         sys(JetFlavComp,0.008314)
         sys(JetFlavResp,0.003245)
         sys(JetStat1,0.008713)
         sys(JetStat2,0.000407)
         sys(JetStat3,0.000470)
         sys(JetModel1,0.015067)
         sys(JetModel2,-0.000223)
         sys(JetModel3,-0.000307)
         sys(JetModel4,-0.001512)
         sys(JetDet1,0.001231)
         sys(JetDet2,-0.000548)
         sys(JetMixed1,0.002615)
         sys(JetMixed2,0.004478)
         sys(JetEtaModel,-0.001361)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.040817)
         sys(JetHighPt,-0.000534)
         sys(JetFlavB,0.009412)
         sys(fakes,0.000131)
         sys(ZHF,-0.000392)
         sys(stop,0.006609)
         sys(Z,0.012516)
         sys(Mistag,-0.088966)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.037876,0.051214)
         sys(HerwigVsPythia_Ch0,-0.011264)
         sys(HerwigVsPythia,-0.011264)
         sys(ISRFSR_Ch0,0.014101)
         sys(ISRFSR,0.014101)
         sys(Alpgen_Ch0,-0.018358)
         sys(Alpgen,-0.018358)
         sys(ISRFSRWt,-0.001811)
         sys(AlpgenZ_Ch0,0.002076)
         sys(AlpgenZ,0.002076)
         sys(HerwigVsAlpgenDib_Ch0,0.006537)
         sys(HerwigVsAlpgenDib,0.006537)
         sys(NoTopPtReweighting,0.002153)
         sys(JVF,0.000834)
         sys(MuScale,-0.000231)
         sys(ElecEffic,0.001043)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.001274)
         sys(MuonEResolID,0.000349)
         sys(METResoSoftTerms,0.009949)
         sys(METScaleSoftTerms,-0.010809)
         sys(JetNPV,0.001210)
         sys(JetMu,-0.004616)
         sys(JetFlavComp,0.007296)
         sys(JetFlavResp,0.004987)
         sys(JetStat1,0.000146)
         sys(JetStat2,0.000395)
         sys(JetStat3,-0.000818)
         sys(JetModel1,-0.002225)
         sys(JetModel2,0.001235)
         sys(JetModel3,-0.000630)
         sys(JetModel4,0.000279)
         sys(JetDet1,-0.000979)
         sys(JetDet2,-0.000132)
         sys(JetMixed1,-0.000641)
         sys(JetMixed2,0.000484)
         sys(JetEtaModel,0.009359)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.014797)
         sys(JetHighPt,0.000343)
         sys(JetFlavB,-0.002665)
         sys(fakes,0.000079)
         sys(ZHF,0.000988)
         sys(stop,0.005351)
         sys(Z,0.007480)
         sys(Mistag,-0.032099)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.081499,0.043918)
         sys(HerwigVsPythia_Ch0,-0.010515)
         sys(HerwigVsPythia,-0.010515)
         sys(ISRFSR_Ch0,0.017770)
         sys(ISRFSR,0.017770)
         sys(Alpgen_Ch0,-0.013888)
         sys(Alpgen,-0.013888)
         sys(ISRFSRWt,0.002491)
         sys(AlpgenZ_Ch0,0.001037)
         sys(AlpgenZ,0.001037)
         sys(HerwigVsAlpgenDib_Ch0,0.002498)
