Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.052588,0.056987)
         sys(HerwigVsPythia_Ch0,-0.001455)
         sys(HerwigVsPythia,-0.001455)
         sys(ISRFSR_Ch0,0.015024)
         sys(ISRFSR,0.015024)
         sys(Alpgen_Ch0,-0.009441)
         sys(Alpgen,-0.009441)
         sys(ISRFSRWt,-0.003366)
         sys(AlpgenZ_Ch0,-0.006642)
         sys(AlpgenZ,-0.006642)
         sys(HerwigVsAlpgenDib_Ch0,0.007996)
         sys(HerwigVsAlpgenDib,0.007996)
         sys(NoTopPtReweighting,0.000804)
         sys(JVF,-0.000336)
         sys(MuScale,0.003304)
         sys(ElecEffic,0.001824)
         sys(MuonEffic,0.000154)
         sys(ElecE,-0.000180)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.000790)
         sys(JetMu,0.001151)
         sys(JetFlavComp,0.010600)
         sys(JetFlavResp,0.007686)
         sys(JetStat1,0.008269)
         sys(JetStat2,0.000293)
         sys(JetStat3,0.001237)
         sys(JetModel1,0.022894)
         sys(JetModel2,-0.000914)
         sys(JetModel3,-0.000011)
         sys(JetModel4,-0.000307)
         sys(JetDet1,0.007163)
         sys(JetDet2,-0.000137)
         sys(JetMixed1,0.003962)
         sys(JetMixed2,0.004080)
         sys(JetEtaModel,0.009235)
         sys(jet energy resolution,0.010589)
         sys(JetHighPt,0.003884)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.017038)
         sys(fakes,0.004110)
         sys(ZHF,-0.001876)
         sys(stop,0.009187)
         sys(Z,0.012301)
         sys(Mistag,-0.012803)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.106573,0.039998)
         sys(HerwigVsPythia_Ch0,0.000138)
         sys(HerwigVsPythia,0.000138)
         sys(ISRFSR_Ch0,0.012100)
         sys(ISRFSR,0.012100)
         sys(Alpgen_Ch0,-0.016710)
         sys(Alpgen,-0.016710)
         sys(ISRFSRWt,0.000322)
         sys(AlpgenZ_Ch0,-0.000650)
         sys(AlpgenZ,-0.000650)
         sys(HerwigVsAlpgenDib_Ch0,0.003590)
         sys(HerwigVsAlpgenDib,0.003590)
         sys(NoTopPtReweighting,0.002483)
         sys(JVF,-0.001152)
         sys(MuScale,0.000609)
         sys(ElecEffic,0.001631)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000105)
         sys(MuonEResolID,-0.000063)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002380)
         sys(JetMu,0.001344)
         sys(JetFlavComp,0.006623)
         sys(JetFlavResp,-0.002363)
         sys(JetStat1,-0.004383)
         sys(JetStat2,0.000895)
         sys(JetStat3,0.000660)
         sys(JetModel1,-0.003469)
         sys(JetModel2,0.002635)
         sys(JetModel3,-0.002955)
         sys(JetModel4,0.000377)
         sys(JetDet1,-0.000322)
         sys(JetDet2,0.000332)
         sys(JetMixed1,-0.000339)
         sys(JetMixed2,-0.001668)
         sys(JetEtaModel,0.009049)
         sys(jet energy resolution,-0.005875)
         sys(JetHighPt,0.000113)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.005810)
         sys(fakes,0.002938)
         sys(ZHF,0.001541)
         sys(stop,0.007330)
         sys(Z,0.009087)
         sys(Mistag,-0.005634)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.034007,0.034155)
         sys(HerwigVsPythia_Ch0,-0.009433)
         sys(HerwigVsPythia,-0.009433)
         sys(ISRFSR_Ch0,0.011308)
         sys(ISRFSR,0.011308)
         sys(Alpgen_Ch0,-0.004988)
         sys(Alpgen,-0.004988)
         sys(ISRFSRWt,0.002237)
         sys(AlpgenZ_Ch0,-0.001945)
         sys(AlpgenZ,-0.001945)
         sys(HerwigVsAlpgenDib_Ch0,0.004077)
         sys(HerwigVsAlpgenDib,0.004077)
         sys(NoTopPtReweighting,0.001482)
         sys(JVF,-0.000596)
         sys(MuScale,0.002712)
         sys(ElecEffic,0.000852)
         sys(MuonEffic,0.000081)
         sys(ElecE,-0.000204)
         sys(MuonEResolID,0.000274)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.002317)
         sys(JetMu,0.003548)
         sys(JetFlavComp,0.001469)
         sys(JetFlavResp,0.001471)
         sys(JetStat1,-0.001232)
         sys(JetStat2,0.000160)
         sys(JetStat3,-0.000120)
         sys(JetModel1,-0.000854)
         sys(JetModel2,0.000981)
         sys(JetModel3,-0.001108)
         sys(JetModel4,-0.000023)
         sys(JetDet1,0.002079)
         sys(JetDet2,0.000030)
         sys(JetMixed1,-0.001356)
         sys(JetMixed2,-0.001043)
         sys(JetEtaModel,0.004817)
         sys(jet energy resolution,0.008759)
         sys(JetHighPt,0.001261)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.001171)
         sys(fakes,0.003257)
         sys(ZHF,0.001711)
         sys(stop,0.003770)
         sys(Z,0.005945)
         sys(Mistag,-0.003199)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.058837,0.032101)
         sys(HerwigVsPythia_Ch0,-0.006109)
         sys(HerwigVsPythia,-0.006109)
         sys(ISRFSR_Ch0,0.006773)
         sys(ISRFSR,0.006773)
         sys(Alpgen_Ch0,-0.025705)
         sys(Alpgen,-0.025705)
         sys(ISRFSRWt,0.001805)
         sys(AlpgenZ_Ch0,0.003887)
         sys(AlpgenZ,0.003887)
         sys(HerwigVsAlpgenDib_Ch0,0.005018)
         sys(HerwigVsAlpgenDib,0.005018)
         sys(NoTopPtReweighting,0.001723)
         sys(JVF,0.002549)
         sys(MuScale,0.000842)
         sys(ElecEffic,0.000588)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000349)
         sys(MuonEResolID,-0.000099)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.003446)
         sys(JetMu,-0.003728)
         sys(JetFlavComp,0.005214)
         sys(JetFlavResp,0.003857)
         sys(JetStat1,-0.002407)
         sys(JetStat2,0.000188)
         sys(JetStat3,0.000313)
         sys(JetModel1,0.002419)
         sys(JetModel2,0.000981)
         sys(JetModel3,-0.000919)
         sys(JetModel4,-0.000200)
         sys(JetDet1,0.003570)
         sys(JetDet2,-0.000277)
         sys(JetMixed1,-0.000261)
         sys(JetMixed2,-0.000642)
         sys(JetEtaModel,0.003764)
         sys(jet energy resolution,0.004235)
         sys(JetHighPt,0.000574)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000796)
         sys(fakes,0.001844)
         sys(ZHF,0.002109)
         sys(stop,0.001900)
         sys(Z,0.004389)
         sys(Mistag,-0.002355)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.970573,0.027278)
         sys(HerwigVsPythia_Ch0,-0.008964)
         sys(HerwigVsPythia,-0.008964)
         sys(ISRFSR_Ch0,0.006563)
         sys(ISRFSR,0.006563)
         sys(Alpgen_Ch0,-0.004798)
         sys(Alpgen,-0.004798)
         sys(ISRFSRWt,0.002453)
         sys(AlpgenZ_Ch0,-0.003153)
         sys(AlpgenZ,-0.003153)
         sys(HerwigVsAlpgenDib_Ch0,0.004606)
         sys(HerwigVsAlpgenDib,0.004606)
         sys(NoTopPtReweighting,0.001203)
         sys(JVF,0.001214)
         sys(MuScale,0.000683)
         sys(ElecEffic,0.000643)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000199)
