Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.002075,0.107521)
         sys(HerwigVsPythia_Ch0,-0.007186)
         sys(HerwigVsPythia,-0.007186)
         sys(ISRFSR_Ch0,-0.001417)
         sys(ISRFSR,-0.001417)
         sys(Alpgen_Ch0,0.061424)
         sys(Alpgen,0.061424)
         sys(ISRFSRWt,-0.000043)
         sys(AlpgenZ_Ch0,0.013916)
         sys(AlpgenZ,0.013916)
         sys(HerwigVsAlpgenDib_Ch0,0.004170)
         sys(HerwigVsAlpgenDib,0.004170)
         sys(NoTopPtReweighting,0.001167)
         sys(JVF,-0.003396)
         sys(MuScale,-0.000523)
         sys(ElecEffic,-0.001898)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.004148)
         sys(MuonEResolID,-0.000304)
         sys(METResoSoftTerms,-0.001395)
         sys(METScaleSoftTerms,0.003573)
         sys(JetNPV,-0.002266)
         sys(JetMu,0.002958)
         sys(JetFlavComp,-0.001235)
         sys(JetFlavResp,-0.010496)
         sys(JetStat1,0.011472)
         sys(JetStat2,0.000079)
         sys(JetStat3,0.000604)
         sys(JetModel1,0.016134)
         sys(JetModel2,0.000137)
         sys(JetModel3,-0.000716)
         sys(JetModel4,0.001397)
         sys(JetDet1,0.005085)
         sys(JetDet2,0.001432)
         sys(JetMixed1,0.001733)
         sys(JetMixed2,0.004054)
         sys(JetEtaModel,0.008783)
         sys(jet energy resolution,0.028901)
         sys(JetHighPt,0.002067)
         sys(JetFlavB,0.022551)
         sys(fakes,0.001600)
         sys(ZHF,-0.007056)
         sys(stop,0.006456)
         sys(Z,0.010045)
         sys(Mistag,-0.024047)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.842113,0.076913)
         sys(HerwigVsPythia_Ch0,-0.019436)
         sys(HerwigVsPythia,-0.019436)
         sys(ISRFSR_Ch0,-0.001203)
         sys(ISRFSR,-0.001203)
         sys(Alpgen_Ch0,0.001708)
         sys(Alpgen,0.001708)
         sys(ISRFSRWt,-0.009725)
         sys(AlpgenZ_Ch0,0.012203)
         sys(AlpgenZ,0.012203)
         sys(HerwigVsAlpgenDib_Ch0,0.000121)
         sys(HerwigVsAlpgenDib,0.000121)
         sys(NoTopPtReweighting,0.004030)
         sys(JVF,0.009399)
         sys(MuScale,-0.000082)
         sys(ElecEffic,0.000854)
