Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.107216,0.092037)
         sys(HerwigVsPythia_Ch0,-0.009222)
         sys(HerwigVsPythia,-0.009222)
         sys(ISRFSR_Ch0,-0.002088)
         sys(ISRFSR,-0.002088)
         sys(Alpgen_Ch0,0.061914)
         sys(Alpgen,0.061914)
         sys(ISRFSRWt,-0.004146)
         sys(AlpgenZ_Ch0,0.012009)
         sys(AlpgenZ,0.012009)
         sys(HerwigVsAlpgenDib_Ch0,0.003290)
         sys(HerwigVsAlpgenDib,0.003290)
         sys(NoTopPtReweighting,0.005769)
         sys(JVF,-0.003731)
         sys(MuScale,0.001077)
         sys(ElecEffic,0.000264)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.004994)
         sys(MuonEResolID,0.000805)
         sys(METResoSoftTerms,0.001054)
         sys(METScaleSoftTerms,-0.000464)
         sys(JetNPV,-0.005336)
         sys(JetMu,-0.002599)
         sys(JetFlavComp,-0.007277)
         sys(JetFlavResp,-0.007647)
         sys(JetStat1,-0.000291)
         sys(JetStat2,0.001059)
         sys(JetStat3,-0.001472)
         sys(JetModel1,0.006818)
         sys(JetModel2,0.002447)
         sys(JetModel3,-0.003061)
         sys(JetModel4,-0.000026)
         sys(JetDet1,-0.004988)
         sys(JetDet2,0.000032)
         sys(JetMixed1,-0.003159)
         sys(JetMixed2,-0.004700)
         sys(JetEtaModel,0.004912)
         sys(jet energy resolution,0.023873)
         sys(JetHighPt,0.002222)
         sys(JetFlavB,0.008931)
         sys(fakes,0.000719)
         sys(ZHF,-0.004616)
         sys(stop,0.004709)
         sys(Z,0.009978)
         sys(Mistag,-0.158656)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.825549,0.066377)
         sys(HerwigVsPythia_Ch0,-0.012325)
         sys(HerwigVsPythia,-0.012325)
         sys(ISRFSR_Ch0,0.000828)
         sys(ISRFSR,0.000828)
         sys(Alpgen_Ch0,0.006237)
         sys(Alpgen,0.006237)
         sys(ISRFSRWt,-0.006779)
         sys(AlpgenZ_Ch0,0.012005)
         sys(AlpgenZ,0.012005)
         sys(HerwigVsAlpgenDib_Ch0,-0.000005)
         sys(HerwigVsAlpgenDib,-0.000005)
         sys(NoTopPtReweighting,0.002586)
         sys(JVF,0.004750)
         sys(MuScale,-0.002002)
         sys(ElecEffic,0.000445)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.002005)
         sys(MuonEResolID,-0.000908)
         sys(METResoSoftTerms,0.000625)
         sys(METScaleSoftTerms,0.003066)
         sys(JetNPV,-0.003174)
         sys(JetMu,-0.001092)
         sys(JetFlavComp,0.006446)
         sys(JetFlavResp,0.003474)
         sys(JetStat1,0.002941)
         sys(JetStat2,0.000718)
         sys(JetStat3,0.000551)
         sys(JetModel1,0.003288)
         sys(JetModel2,0.001711)
         sys(JetModel3,-0.001725)
         sys(JetModel4,0.000660)
         sys(JetDet1,0.001981)
         sys(JetDet2,0.000368)
         sys(JetMixed1,0.001117)
         sys(JetMixed2,0.000700)
         sys(JetEtaModel,0.005906)
         sys(jet energy resolution,-0.027210)
         sys(JetHighPt,0.000206)
         sys(JetFlavB,0.006192)
         sys(fakes,0.000634)
         sys(ZHF,-0.005679)
         sys(stop,0.001819)
         sys(Z,0.007152)
         sys(Mistag,-0.066278)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.897167,0.064209)
         sys(HerwigVsPythia_Ch0,-0.018740)
         sys(HerwigVsPythia,-0.018740)
         sys(ISRFSR_Ch0,0.005287)
         sys(ISRFSR,0.005287)
         sys(Alpgen_Ch0,0.006335)
         sys(Alpgen,0.006335)
         sys(ISRFSRWt,0.001030)
         sys(AlpgenZ_Ch0,-0.004465)
         sys(AlpgenZ,-0.004465)
         sys(HerwigVsAlpgenDib_Ch0,0.001520)
         sys(HerwigVsAlpgenDib,0.001520)
         sys(NoTopPtReweighting,0.002910)
         sys(JVF,-0.001416)
         sys(MuScale,-0.000402)
         sys(ElecEffic,0.000044)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000592)
         sys(MuonEResolID,0.000518)
         sys(METResoSoftTerms,0.003917)
         sys(METScaleSoftTerms,0.000268)
         sys(JetNPV,-0.001108)
         sys(JetMu,-0.004336)
         sys(JetFlavComp,-0.005105)
         sys(JetFlavResp,-0.000045)
         sys(JetStat1,0.001455)
         sys(JetStat2,0.000636)
         sys(JetStat3,0.000989)
         sys(JetModel1,-0.000265)
         sys(JetModel2,0.001260)
         sys(JetModel3,-0.002158)
         sys(JetModel4,-0.000054)
         sys(JetDet1,-0.002268)
         sys(JetDet2,-0.000131)
         sys(JetMixed1,-0.000009)
         sys(JetMixed2,-0.001956)
         sys(JetEtaModel,0.006167)
         sys(jet energy resolution,0.022503)
         sys(JetHighPt,-0.000306)
         sys(JetFlavB,-0.000710)
         sys(fakes,-0.000422)
         sys(ZHF,-0.003819)
         sys(stop,0.000929)
         sys(Z,0.005963)
         sys(Mistag,-0.044141)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.006377,0.061358)
         sys(HerwigVsPythia_Ch0,-0.009745)
         sys(HerwigVsPythia,-0.009745)
         sys(ISRFSR_Ch0,0.001010)
         sys(ISRFSR,0.001010)
         sys(Alpgen_Ch0,-0.012769)
         sys(Alpgen,-0.012769)
         sys(ISRFSRWt,-0.003686)
