Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.999129,0.088002)
         sys(HerwigVsPythia_Ch0,-0.015000)
         sys(HerwigVsPythia,-0.015000)
         sys(ISRFSR_Ch0,0.020876)
         sys(ISRFSR,0.020876)
         sys(Alpgen_Ch0,-0.017212)
         sys(Alpgen,-0.017212)
         sys(ISRFSRWt,0.008021)
         sys(AlpgenZ_Ch0,0.024842)
         sys(AlpgenZ,0.024842)
         sys(HerwigVsAlpgenDib_Ch0,0.006566)
         sys(HerwigVsAlpgenDib,0.006566)
         sys(NoTopPtReweighting,0.003722)
         sys(JVF,0.004954)
         sys(MuScale,0.002254)
         sys(ElecEffic,0.000859)
         sys(MuonEffic,0.000160)
         sys(ElecE,-0.003261)
         sys(MuonEResolID,0.000602)
         sys(METResoSoftTerms,0.001668)
         sys(METScaleSoftTerms,-0.008276)
         sys(JetNPV,-0.004567)
         sys(JetMu,-0.004036)
         sys(JetFlavComp,0.005706)
         sys(JetFlavResp,0.004042)
         sys(JetStat1,0.009161)
         sys(JetStat2,-0.000165)
         sys(JetStat3,0.002008)
         sys(JetModel1,0.019609)
         sys(JetModel2,-0.000641)
         sys(JetModel3,0.000192)
         sys(JetModel4,-0.000302)
         sys(JetDet1,0.000648)
         sys(JetDet2,0.000180)
         sys(JetMixed1,0.003008)
         sys(JetMixed2,0.003745)
         sys(JetEtaModel,0.000500)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.044252)
         sys(JetHighPt,0.000112)
         sys(JetFlavB,0.014605)
         sys(fakes,0.000431)
         sys(ZHF,-0.000502)
         sys(stop,0.006905)
         sys(Z,0.013403)
         sys(Mistag,-0.020254)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.952080,0.059894)
         sys(HerwigVsPythia_Ch0,-0.012191)
         sys(HerwigVsPythia,-0.012191)
         sys(ISRFSR_Ch0,0.014507)
         sys(ISRFSR,0.014507)
         sys(Alpgen_Ch0,-0.016224)
         sys(Alpgen,-0.016224)
         sys(ISRFSRWt,-0.000118)
         sys(AlpgenZ_Ch0,0.003593)
         sys(AlpgenZ,0.003593)
         sys(HerwigVsAlpgenDib_Ch0,0.006690)
         sys(HerwigVsAlpgenDib,0.006690)
         sys(NoTopPtReweighting,0.002613)
         sys(JVF,0.000103)
         sys(MuScale,-0.000786)
         sys(ElecEffic,0.000904)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.000749)
         sys(MuonEResolID,-0.000478)
         sys(METResoSoftTerms,0.011881)
         sys(METScaleSoftTerms,-0.011135)
         sys(JetNPV,0.001768)
         sys(JetMu,-0.005027)
         sys(JetFlavComp,0.007058)
         sys(JetFlavResp,0.005591)
         sys(JetStat1,0.003813)
         sys(JetStat2,0.000045)
         sys(JetStat3,-0.000314)
         sys(JetModel1,0.001974)
         sys(JetModel2,0.000519)
         sys(JetModel3,-0.000271)
         sys(JetModel4,0.000461)
         sys(JetDet1,0.003015)
         sys(JetDet2,0.000401)
         sys(JetMixed1,0.000998)
         sys(JetMixed2,0.002257)
         sys(JetEtaModel,0.011265)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.010428)
         sys(JetHighPt,0.000253)
         sys(JetFlavB,0.000447)
         sys(fakes,0.000106)
         sys(ZHF,-0.000044)
         sys(stop,0.005013)
         sys(Z,0.007336)
         sys(Mistag,-0.007388)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.106267,0.052887)
         sys(HerwigVsPythia_Ch0,-0.013041)
         sys(HerwigVsPythia,-0.013041)
         sys(ISRFSR_Ch0,0.019014)
         sys(ISRFSR,0.019014)
         sys(Alpgen_Ch0,-0.010603)
         sys(Alpgen,-0.010603)
         sys(ISRFSRWt,-0.000591)
         sys(AlpgenZ_Ch0,0.000087)
         sys(AlpgenZ,0.000087)
         sys(HerwigVsAlpgenDib_Ch0,0.003023)
         sys(HerwigVsAlpgenDib,0.003023)
         sys(NoTopPtReweighting,0.003654)
         sys(JVF,0.003950)
         sys(MuScale,0.000409)
         sys(ElecEffic,0.000514)
         sys(MuonEffic,0.000102)
         sys(ElecE,-0.000764)
         sys(MuonEResolID,0.001778)
         sys(METResoSoftTerms,-0.001003)
         sys(METScaleSoftTerms,-0.004706)
         sys(JetNPV,-0.000087)
         sys(JetMu,-0.002402)
         sys(JetFlavComp,-0.009218)
         sys(JetFlavResp,-0.000819)
         sys(JetStat1,-0.002399)
         sys(JetStat2,-0.000073)
         sys(JetStat3,-0.001761)
         sys(JetModel1,-0.003054)
         sys(JetModel2,-0.001503)
         sys(JetModel3,0.001568)
         sys(JetModel4,-0.000678)
         sys(JetDet1,-0.003221)
         sys(JetDet2,-0.000333)
         sys(JetMixed1,-0.001483)
         sys(JetMixed2,-0.003067)
         sys(JetEtaModel,0.004844)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.013976)
         sys(JetHighPt,0.000582)
         sys(JetFlavB,-0.001403)
         sys(fakes,0.001427)
         sys(ZHF,-0.002105)
         sys(stop,0.004195)
