Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.034758,0.044957)
         sys(HerwigVsPythia_Ch0,0.004570)
         sys(HerwigVsPythia,0.004570)
         sys(ISRFSR_Ch0,0.013023)
         sys(ISRFSR,0.013023)
         sys(Alpgen_Ch0,-0.005791)
         sys(Alpgen,-0.005791)
         sys(ISRFSRWt,-0.001640)
         sys(AlpgenZ_Ch0,-0.006389)
         sys(AlpgenZ,-0.006389)
         sys(HerwigVsAlpgenDib_Ch0,0.006435)
         sys(HerwigVsAlpgenDib,0.006435)
         sys(NoTopPtReweighting,0.001466)
         sys(JVF,-0.000254)
         sys(MuScale,0.001570)
         sys(ElecEffic,0.001475)
         sys(MuonEffic,0.000137)
         sys(ElecE,0.000364)
         sys(MuonEResolID,0.000252)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.000666)
         sys(JetMu,0.000165)
         sys(JetFlavComp,0.005206)
         sys(JetFlavResp,0.005782)
         sys(JetStat1,0.005385)
         sys(JetStat2,-0.000302)
         sys(JetStat3,0.000823)
         sys(JetModel1,0.012125)
         sys(JetModel2,-0.001514)
         sys(JetModel3,0.001441)
         sys(JetModel4,0.000001)
         sys(JetDet1,0.005159)
         sys(JetDet2,0.000146)
         sys(JetMixed1,0.003238)
         sys(JetMixed2,0.002746)
         sys(JetEtaModel,0.006434)
         sys(jet energy resolution,0.011269)
         sys(JetHighPt,0.001027)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.008150)
         sys(fakes,0.002972)
         sys(ZHF,-0.000923)
         sys(stop,0.008024)
         sys(Z,0.009553)
         sys(Mistag,-0.091009)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.059225,0.030119)
         sys(HerwigVsPythia_Ch0,0.003090)
         sys(HerwigVsPythia,0.003090)
         sys(ISRFSR_Ch0,0.011384)
         sys(ISRFSR,0.011384)
         sys(Alpgen_Ch0,-0.017823)
         sys(Alpgen,-0.017823)
         sys(ISRFSRWt,0.000291)
         sys(AlpgenZ_Ch0,-0.000945)
         sys(AlpgenZ,-0.000945)
         sys(HerwigVsAlpgenDib_Ch0,0.002085)
         sys(HerwigVsAlpgenDib,0.002085)
         sys(NoTopPtReweighting,0.002038)
         sys(JVF,0.000450)
         sys(MuScale,0.000515)
         sys(ElecEffic,0.001159)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.000112)
         sys(MuonEResolID,-0.000008)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001808)
         sys(JetMu,0.001145)
         sys(JetFlavComp,0.004985)
         sys(JetFlavResp,-0.002151)
         sys(JetStat1,-0.005147)
         sys(JetStat2,0.000409)
         sys(JetStat3,0.000385)
         sys(JetModel1,-0.004979)
         sys(JetModel2,0.001551)
         sys(JetModel3,-0.001756)
         sys(JetModel4,0.000402)
         sys(JetDet1,-0.002622)
         sys(JetDet2,0.000502)
         sys(JetMixed1,-0.001038)
