Analysis(pTrel,bottom,JetFitterCOMBNN,0.65,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8646,0.0369)
		sys(jet energy resolution,0.7933%)
		sys(ptrel light template contamination,-0.2404%)
		sys(pileup mu reweighting,1.2354%)
		sys(jet energy scale,0.7559%)
		sys(b-fragmentation function,0.2830%)
		usys(simulation tagging efficiency,1.2166%)
		sys(muon pT spectrum,-0.5464%)
		sys(modelling of c-production,0.2711%)
		sys(modelling of b-production,0.0241%)
		sys(b-fragmentation fraction,-0.1112%)
		sys(modelling of the b-hadron direction,0.3052%)
		usys(MC statistics,5.7553%)
		sys(semileptonic correction,-0.6051%)
		sys(fake muons in b-jets,-0.0410%)
		sys(b-decay branching fractions,0.1142%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6220%)
		sys(b-decay p* spectrum,-4.1600%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8852,0.0422)
		sys(jet energy resolution,0.2342%)
		sys(ptrel light template contamination,-0.7006%)
		sys(pileup mu reweighting,0.9098%)
		sys(jet energy scale,0.1611%)
		sys(b-fragmentation function,0.4985%)
		usys(simulation tagging efficiency,1.6220%)
		sys(muon pT spectrum,-0.3977%)
		sys(modelling of c-production,0.9670%)
		sys(modelling of b-production,0.0082%)
		sys(b-fragmentation fraction,-0.1404%)
		sys(modelling of the b-hadron direction,0.1019%)
		usys(MC statistics,5.8320%)
		sys(semileptonic correction,0.0705%)
		sys(fake muons in b-jets,-0.0202%)
		sys(b-decay branching fractions,0.1941%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7748%)
		sys(b-decay p* spectrum,-1.8102%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9162,0.0466)
		sys(jet energy resolution,-1.5898%)
		sys(ptrel light template contamination,-0.6746%)
		sys(pileup mu reweighting,0.9061%)
		sys(jet energy scale,0.7772%)
		sys(b-fragmentation function,0.0328%)
		usys(simulation tagging efficiency,0.9618%)
		sys(muon pT spectrum,-0.1819%)
		sys(modelling of c-production,0.4805%)
		sys(modelling of b-production,0.1522%)
		sys(b-fragmentation fraction,-0.6838%)
		sys(modelling of the b-hadron direction,0.8316%)
		usys(MC statistics,6.8615%)
		sys(semileptonic correction,0.0329%)
		sys(fake muons in b-jets,0.1844%)
		sys(b-decay branching fractions,0.1296%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9643%)
		sys(b-decay p* spectrum,0.5907%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8735,0.0524)
		sys(jet energy resolution,-0.4201%)
		sys(ptrel light template contamination,-1.2328%)
		sys(pileup mu reweighting,0.2399%)
		sys(jet energy scale,1.9126%)
		sys(b-fragmentation function,0.1330%)
		usys(simulation tagging efficiency,1.4687%)
		sys(muon pT spectrum,-0.8137%)
		sys(modelling of c-production,1.9865%)
		sys(modelling of b-production,0.0544%)
		sys(b-fragmentation fraction,-0.0865%)
		sys(modelling of the b-hadron direction,0.0449%)
		usys(MC statistics,4.6899%)
		sys(semileptonic correction,-0.4788%)
		sys(fake muons in b-jets,-0.2616%)
		sys(b-decay branching fractions,0.0312%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9925%)
		sys(b-decay p* spectrum,-1.9569%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8272,0.0374)
		sys(jet energy resolution,1.4581%)
		sys(ptrel light template contamination,-0.8713%)
		sys(pileup mu reweighting,0.5617%)
		sys(jet energy scale,1.4982%)
		sys(b-fragmentation function,0.1876%)
		usys(simulation tagging efficiency,2.1936%)
		sys(muon pT spectrum,-0.4547%)
		sys(modelling of c-production,0.2000%)
		sys(modelling of b-production,0.1514%)
		sys(b-fragmentation fraction,-1.1498%)
		sys(modelling of the b-hadron direction,0.3835%)
		usys(MC statistics,6.2555%)
		sys(semileptonic correction,-0.3989%)
		sys(fake muons in b-jets,-0.0278%)
		sys(b-decay branching fractions,0.2065%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6743%)
		sys(b-decay p* spectrum,-2.1413%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9019,0.0364)
		sys(jet energy resolution,-0.6709%)
