Analysis(pTrel,bottom,JetFitterCOMBNN,-2.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9634,0.0262)
		sys(jet energy resolution,-0.7441%)
		sys(ptrel light template contamination,-0.2004%)
		sys(pileup mu reweighting,0.3935%)
		sys(jet energy scale,0.2773%)
		sys(b-fragmentation function,0.2454%)
		usys(simulation tagging efficiency,1.3713%)
		sys(muon pT spectrum,-0.3193%)
		sys(modelling of c-production,0.1121%)
		sys(modelling of b-production,0.1042%)
		sys(b-fragmentation fraction,0.1621%)
		sys(modelling of the b-hadron direction,0.3861%)
		usys(MC statistics,2.6341%)
		sys(semileptonic correction,-0.0260%)
		sys(fake muons in b-jets,0.0003%)
		sys(b-decay branching fractions,0.0277%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0185%)
		sys(b-decay p* spectrum,-1.3035%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9579,0.0393)
		sys(jet energy resolution,0.3802%)
		sys(ptrel light template contamination,-0.5299%)
		sys(pileup mu reweighting,0.1994%)
		sys(jet energy scale,0.0958%)
		sys(b-fragmentation function,0.0239%)
		usys(simulation tagging efficiency,1.4588%)
		sys(muon pT spectrum,-0.4109%)
		sys(modelling of c-production,0.1990%)
		sys(modelling of b-production,0.0333%)
		sys(b-fragmentation fraction,-0.1032%)
		sys(modelling of the b-hadron direction,0.6287%)
		usys(MC statistics,3.4571%)
		sys(semileptonic correction,-0.0502%)
		sys(fake muons in b-jets,-0.0081%)
		sys(b-decay branching fractions,0.0140%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4837%)
		sys(b-decay p* spectrum,-1.1792%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9674,0.0441)
		sys(jet energy resolution,-2.8460%)
		sys(ptrel light template contamination,-0.5834%)
		sys(pileup mu reweighting,0.5390%)
		sys(jet energy scale,0.5487%)
		sys(b-fragmentation function,0.4883%)
		usys(simulation tagging efficiency,1.4199%)
		sys(muon pT spectrum,-0.6512%)
		sys(modelling of c-production,0.6360%)
		sys(modelling of b-production,0.0845%)
		sys(b-fragmentation fraction,-0.1729%)
		sys(modelling of the b-hadron direction,-0.4245%)
		usys(MC statistics,6.5342%)
		sys(semileptonic correction,-0.1873%)
		sys(fake muons in b-jets,0.0120%)
		sys(b-decay branching fractions,0.0584%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0698%)
		sys(b-decay p* spectrum,-1.0357%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9057,0.0445)
		sys(jet energy resolution,-1.0718%)
		sys(ptrel light template contamination,-0.7499%)
		sys(pileup mu reweighting,0.6007%)
		sys(jet energy scale,0.0704%)
		sys(b-fragmentation function,0.0083%)
		usys(simulation tagging efficiency,2.1478%)
		sys(muon pT spectrum,-0.8524%)
		sys(modelling of c-production,0.9118%)
		sys(modelling of b-production,0.0576%)
		sys(b-fragmentation fraction,0.3715%)
		sys(modelling of the b-hadron direction,-0.6060%)
		usys(MC statistics,5.4314%)
		sys(semileptonic correction,0.1725%)
		sys(fake muons in b-jets,-0.0385%)
		sys(b-decay branching fractions,0.1955%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4426%)
		sys(b-decay p* spectrum,-0.7899%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9314,0.0333)
		sys(jet energy resolution,-0.0670%)
		sys(ptrel light template contamination,-0.4883%)
		sys(pileup mu reweighting,0.0599%)
		sys(jet energy scale,0.7390%)
		sys(b-fragmentation function,0.1351%)
		usys(simulation tagging efficiency,1.9136%)
		sys(muon pT spectrum,-0.1542%)
		sys(modelling of c-production,0.0020%)
		sys(modelling of b-production,0.0345%)
		sys(b-fragmentation fraction,-0.1145%)
		sys(modelling of the b-hadron direction,-0.2165%)
		usys(MC statistics,5.0495%)
		sys(semileptonic correction,-0.1307%)
		sys(fake muons in b-jets,-0.0273%)
		sys(b-decay branching fractions,0.0464%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2279%)
		sys(b-decay p* spectrum,-1.3379%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9827,0.0377)
		sys(jet energy resolution,-1.5027%)
		sys(ptrel light template contamination,-0.2955%)
		sys(pileup mu reweighting,0.0215%)
		sys(jet energy scale,0.3956%)
		sys(b-fragmentation function,0.2886%)
		usys(simulation tagging efficiency,0.8852%)
		sys(muon pT spectrum,-0.6300%)
		sys(modelling of c-production,0.1754%)
		sys(modelling of b-production,0.1237%)
		sys(b-fragmentation fraction,0.6325%)
		sys(modelling of the b-hadron direction,0.1826%)
		usys(MC statistics,0.6444%)
		sys(semileptonic correction,-0.3400%)
		sys(fake muons in b-jets,0.0251%)
		sys(b-decay branching fractions,0.0711%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4243%)
		sys(b-decay p* spectrum,-3.5597%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9656,0.0318)
		sys(jet energy resolution,-1.8710%)
		sys(ptrel light template contamination,-0.7835%)
		sys(pileup mu reweighting,0.2762%)
		sys(jet energy scale,0.6213%)
		sys(b-fragmentation function,0.4033%)
		usys(simulation tagging efficiency,0.4177%)
		sys(muon pT spectrum,-0.2961%)
		sys(modelling of c-production,0.9856%)
		sys(modelling of b-production,0.0053%)
		sys(b-fragmentation fraction,-0.9379%)
		sys(modelling of the b-hadron direction,0.7356%)
		usys(MC statistics,0.8606%)
		sys(semileptonic correction,0.1817%)
		sys(fake muons in b-jets,-0.0192%)
		sys(b-decay branching fractions,0.1728%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4580%)
		sys(b-decay p* spectrum,-1.9505%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9641,0.0273)
		sys(jet energy resolution,3.8391%)
		sys(ptrel light template contamination,-0.3775%)
		sys(pileup mu reweighting,0.6611%)
		sys(jet energy scale,1.2619%)
		sys(b-fragmentation function,0.0065%)
		usys(simulation tagging efficiency,0.5906%)
		sys(muon pT spectrum,-0.0503%)
		sys(modelling of c-production,1.2159%)
		sys(modelling of b-production,0.0075%)
		sys(b-fragmentation fraction,0.2572%)
		sys(modelling of the b-hadron direction,0.5129%)
		usys(MC statistics,2.4152%)
		sys(semileptonic correction,-0.1437%)
		sys(fake muons in b-jets,-0.0533%)
		sys(b-decay branching fractions,0.0061%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0145%)
		sys(b-decay p* spectrum,-0.4096%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.0056,0.0363)
		sys(jet energy resolution,-1.3968%)
		sys(ptrel light template contamination,-0.8301%)
		sys(pileup mu reweighting,0.1919%)
		sys(jet energy scale,0.4648%)
		sys(b-fragmentation function,0.3938%)
		usys(simulation tagging efficiency,0.6552%)
		sys(muon pT spectrum,-0.6285%)
		sys(modelling of c-production,2.0206%)
		sys(modelling of b-production,0.1067%)
		sys(b-fragmentation fraction,0.5288%)
		sys(modelling of the b-hadron direction,0.2443%)
		usys(MC statistics,2.7803%)
		sys(semileptonic correction,-0.4305%)
		sys(fake muons in b-jets,0.0069%)
		sys(b-decay branching fractions,0.1276%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0072%)
		sys(b-decay p* spectrum,-0.4240%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9760,0.0329)
		sys(jet energy resolution,-0.2719%)
		sys(ptrel light template contamination,-0.3468%)
		sys(pileup mu reweighting,1.8147%)
		sys(jet energy scale,0.5590%)
		sys(b-fragmentation function,0.0782%)
		usys(simulation tagging efficiency,1.0581%)
		sys(muon pT spectrum,-0.5139%)
		sys(modelling of c-production,3.6067%)
		sys(modelling of b-production,0.0373%)
		sys(b-fragmentation fraction,-0.6143%)
		sys(modelling of the b-hadron direction,0.9821%)
		usys(MC statistics,4.4701%)
		sys(semileptonic correction,0.0994%)
		sys(fake muons in b-jets,-0.2043%)
		sys(b-decay branching fractions,0.0824%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5604%)
		sys(b-decay p* spectrum,-0.7081%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9524,0.0385)
		sys(jet energy resolution,0.5166%)
		sys(ptrel light template contamination,-0.1488%)
		sys(pileup mu reweighting,0.1812%)
		sys(jet energy scale,0.2122%)
		sys(b-fragmentation function,0.2013%)
		usys(simulation tagging efficiency,1.1277%)
		sys(muon pT spectrum,-0.4979%)
		sys(modelling of c-production,4.1673%)
		sys(modelling of b-production,0.1778%)
		sys(b-fragmentation fraction,0.1699%)
		sys(modelling of the b-hadron direction,0.6141%)
		usys(MC statistics,2.7357%)
		sys(semileptonic correction,-0.2327%)
		sys(fake muons in b-jets,-0.1943%)
		sys(b-decay branching fractions,0.0602%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4624%)
		sys(b-decay p* spectrum,-0.1797%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0681,0.0499)
		sys(jet energy resolution,-0.5857%)
		sys(ptrel light template contamination,-0.2562%)
		sys(pileup mu reweighting,0.3958%)
		sys(jet energy scale,0.1096%)
		sys(b-fragmentation function,0.4773%)
		usys(simulation tagging efficiency,0.4332%)
		sys(muon pT spectrum,-1.2121%)
		sys(modelling of c-production,9.3794%)
		sys(modelling of b-production,0.0591%)
		sys(b-fragmentation fraction,0.2148%)
		sys(modelling of the b-hadron direction,1.7687%)
		usys(MC statistics,2.4554%)
		sys(semileptonic correction,1.3439%)
		sys(fake muons in b-jets,-0.0827%)
		sys(b-decay branching fractions,0.6781%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0020%)
		sys(b-decay p* spectrum,0.4657%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0059,0.0546)
		sys(jet energy resolution,-0.6456%)
		sys(ptrel light template contamination,-0.0192%)
		sys(pileup mu reweighting,1.3840%)
		sys(jet energy scale,1.2648%)
		sys(b-fragmentation function,0.3247%)
		usys(simulation tagging efficiency,0.4749%)
		sys(muon pT spectrum,0.1397%)
		sys(modelling of c-production,9.7367%)
		sys(modelling of b-production,0.2381%)
		sys(b-fragmentation fraction,0.0005%)
		sys(modelling of the b-hadron direction,1.3216%)
		usys(MC statistics,3.8599%)
		sys(semileptonic correction,-0.1928%)
		sys(fake muons in b-jets,-0.2330%)
		sys(b-decay branching fractions,0.1989%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2801%)
		sys(b-decay p* spectrum,-0.5531%)
	}
}
