Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8103,0.0330)
		sys(jet energy resolution,-1.2692%)
		sys(ptrel light template contamination,-0.2585%)
		sys(pileup mu reweighting,0.5945%)
		sys(jet energy scale,0.9654%)
		sys(b-fragmentation function,0.5526%)
		usys(simulation tagging efficiency,1.8564%)
		sys(muon pT spectrum,-0.4983%)
		sys(modelling of c-production,0.1779%)
		sys(modelling of b-production,0.1252%)
		sys(b-fragmentation fraction,0.4356%)
		sys(modelling of the b-hadron direction,1.6319%)
		usys(MC statistics,10.0212%)
		sys(semileptonic correction,-0.2133%)
		sys(fake muons in b-jets,-0.0091%)
		sys(b-decay branching fractions,0.0241%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3815%)
		sys(b-decay p* spectrum,-2.5304%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8608,0.0451)
		sys(jet energy resolution,1.4925%)
		sys(ptrel light template contamination,-0.7026%)
		sys(pileup mu reweighting,0.1539%)
		sys(jet energy scale,0.1965%)
		sys(b-fragmentation function,0.0620%)
		usys(simulation tagging efficiency,1.9144%)
		sys(muon pT spectrum,-0.7740%)
		sys(modelling of c-production,0.2565%)
		sys(modelling of b-production,0.0286%)
		sys(b-fragmentation fraction,0.0568%)
		sys(modelling of the b-hadron direction,1.6753%)
		usys(MC statistics,12.4551%)
		sys(semileptonic correction,-0.1869%)
		sys(fake muons in b-jets,-0.0300%)
		sys(b-decay branching fractions,0.0087%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8053%)
		sys(b-decay p* spectrum,-1.9255%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8971,0.0517)
		sys(jet energy resolution,-4.9938%)
		sys(ptrel light template contamination,-0.6758%)
		sys(pileup mu reweighting,0.7191%)
		sys(jet energy scale,0.8672%)
		sys(b-fragmentation function,0.6674%)
		usys(simulation tagging efficiency,1.1557%)
		sys(muon pT spectrum,-1.1045%)
		sys(modelling of c-production,0.7393%)
		sys(modelling of b-production,0.1388%)
		sys(b-fragmentation fraction,-0.6254%)
		sys(modelling of the b-hadron direction,-0.2892%)
		usys(MC statistics,17.0558%)
		sys(semileptonic correction,-0.2249%)
		sys(fake muons in b-jets,0.0361%)
		sys(b-decay branching fractions,0.1525%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0292%)
		sys(b-decay p* spectrum,-1.4511%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7570,0.0561)
		sys(jet energy resolution,-1.5968%)
		sys(ptrel light template contamination,-1.0415%)
		sys(pileup mu reweighting,0.5594%)
		sys(jet energy scale,0.0864%)
		sys(b-fragmentation function,0.6763%)
		usys(simulation tagging efficiency,2.5059%)
		sys(muon pT spectrum,-1.5314%)
		sys(modelling of c-production,1.2841%)
		sys(modelling of b-production,0.1276%)
		sys(b-fragmentation fraction,1.0610%)
		sys(modelling of the b-hadron direction,-0.9515%)
		usys(MC statistics,20.1861%)
		sys(semileptonic correction,0.2729%)
		sys(fake muons in b-jets,-0.2465%)
