Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9263,0.0365)
		sys(jet energy resolution,0.7228%)
		sys(ptrel light template contamination,-0.2287%)
		sys(pileup mu reweighting,1.1603%)
		sys(jet energy scale,0.9517%)
		sys(b-fragmentation function,0.2816%)
		usys(simulation tagging efficiency,1.1271%)
		sys(muon pT spectrum,-0.5354%)
		sys(modelling of c-production,0.2533%)
		sys(modelling of b-production,0.0380%)
		sys(b-fragmentation fraction,-0.1903%)
		sys(modelling of the b-hadron direction,0.3840%)
		usys(MC statistics,2.5834%)
		sys(semileptonic correction,-0.6199%)
		sys(fake muons in b-jets,-0.0327%)
		sys(b-decay branching fractions,0.1111%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5235%)
		sys(b-decay p* spectrum,-4.0374%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9189,0.0413)
		sys(jet energy resolution,-0.2701%)
		sys(ptrel light template contamination,-0.6904%)
		sys(pileup mu reweighting,0.7845%)
		sys(jet energy scale,0.2395%)
		sys(b-fragmentation function,0.3729%)
		usys(simulation tagging efficiency,1.4335%)
		sys(muon pT spectrum,-0.3556%)
		sys(modelling of c-production,0.8625%)
		sys(modelling of b-production,0.0086%)
		sys(b-fragmentation fraction,-0.0490%)
		sys(modelling of the b-hadron direction,-0.0529%)
		usys(MC statistics,4.6332%)
		sys(semileptonic correction,0.0453%)
		sys(fake muons in b-jets,-0.0214%)
		sys(b-decay branching fractions,0.1592%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4956%)
		sys(b-decay p* spectrum,-1.5302%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9675,0.0454)
		sys(jet energy resolution,-1.0695%)
		sys(ptrel light template contamination,-0.6363%)
		sys(pileup mu reweighting,0.8855%)
		sys(jet energy scale,0.7611%)
		sys(b-fragmentation function,0.0401%)
		usys(simulation tagging efficiency,0.8488%)
		sys(muon pT spectrum,-0.1775%)
		sys(modelling of c-production,0.4581%)
		sys(modelling of b-production,0.1308%)
		sys(b-fragmentation fraction,-0.5607%)
		sys(modelling of the b-hadron direction,0.9632%)
		usys(MC statistics,4.6889%)
		sys(semileptonic correction,-0.0351%)
		sys(fake muons in b-jets,0.1114%)
		sys(b-decay branching fractions,0.1155%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0380%)
		sys(b-decay p* spectrum,0.4643%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9440,0.0508)
		sys(jet energy resolution,-0.1491%)
		sys(ptrel light template contamination,-1.2152%)
		sys(pileup mu reweighting,0.2501%)
		sys(jet energy scale,2.1675%)
		sys(b-fragmentation function,0.1903%)
		usys(simulation tagging efficiency,1.6518%)
		sys(muon pT spectrum,-0.8324%)
		sys(modelling of c-production,2.0286%)
		sys(modelling of b-production,0.0063%)
		sys(b-fragmentation fraction,0.0924%)
		sys(modelling of the b-hadron direction,0.2734%)
		usys(MC statistics,2.2632%)
		sys(semileptonic correction,-0.4029%)
		sys(fake muons in b-jets,-0.3051%)
		sys(b-decay branching fractions,0.0064%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0092%)
		sys(b-decay p* spectrum,-1.9016%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8986,0.0374)
		sys(jet energy resolution,0.6656%)
		sys(ptrel light template contamination,-0.7415%)
		sys(pileup mu reweighting,0.5047%)
		sys(jet energy scale,1.1410%)
		sys(b-fragmentation function,0.0847%)
		usys(simulation tagging efficiency,1.9017%)
