Analysis(pTrel,bottom,JetFitterCOMBNN,0.55,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8962,0.0286)
		sys(jet energy resolution,-1.2643%)
		sys(ptrel light template contamination,-0.2576%)
		sys(pileup mu reweighting,0.7270%)
		sys(jet energy scale,0.7994%)
		sys(b-fragmentation function,0.3936%)
		usys(simulation tagging efficiency,1.5908%)
		sys(muon pT spectrum,-0.5341%)
		sys(modelling of c-production,0.1572%)
		sys(modelling of b-production,0.1251%)
		sys(b-fragmentation fraction,0.2978%)
		sys(modelling of the b-hadron direction,0.9525%)
		usys(MC statistics,7.9815%)
		sys(semileptonic correction,-0.1152%)
		sys(fake muons in b-jets,0.0031%)
		sys(b-decay branching fractions,0.0308%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3766%)
		sys(b-decay p* spectrum,-2.3598%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8990,0.0403)
		sys(jet energy resolution,0.7804%)
		sys(ptrel light template contamination,-0.7909%)
		sys(pileup mu reweighting,0.2078%)
		sys(jet energy scale,0.2399%)
		sys(b-fragmentation function,0.0888%)
		usys(simulation tagging efficiency,1.6857%)
		sys(muon pT spectrum,-0.7501%)
		sys(modelling of c-production,0.2930%)
		sys(modelling of b-production,0.0553%)
		sys(b-fragmentation fraction,-0.0152%)
		sys(modelling of the b-hadron direction,0.8981%)
		usys(MC statistics,7.7197%)
		sys(semileptonic correction,-0.1407%)
		sys(fake muons in b-jets,-0.0372%)
		sys(b-decay branching fractions,0.0241%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0411%)
		sys(b-decay p* spectrum,-1.6978%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9680,0.0483)
		sys(jet energy resolution,-4.5549%)
		sys(ptrel light template contamination,-0.6870%)
		sys(pileup mu reweighting,0.6535%)
		sys(jet energy scale,1.1814%)
		sys(b-fragmentation function,0.7416%)
		usys(simulation tagging efficiency,1.3448%)
		sys(muon pT spectrum,-1.0935%)
		sys(modelling of c-production,0.7730%)
		sys(modelling of b-production,0.1406%)
		sys(b-fragmentation fraction,-0.5772%)
		sys(modelling of the b-hadron direction,-0.3829%)
		usys(MC statistics,10.4816%)
		sys(semileptonic correction,-0.2323%)
		sys(fake muons in b-jets,0.0291%)
		sys(b-decay branching fractions,0.1860%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0311%)
		sys(b-decay p* spectrum,-1.2410%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8958,0.0491)
		sys(jet energy resolution,-1.6776%)
		sys(ptrel light template contamination,-1.1357%)
		sys(pileup mu reweighting,1.0243%)
		sys(jet energy scale,0.2418%)
		sys(b-fragmentation function,0.2551%)
		usys(simulation tagging efficiency,1.9311%)
		sys(muon pT spectrum,-1.7271%)
		sys(modelling of c-production,1.3316%)
		sys(modelling of b-production,0.0688%)
		sys(b-fragmentation fraction,1.0468%)
		sys(modelling of the b-hadron direction,-0.8498%)
		usys(MC statistics,10.6332%)
		sys(semileptonic correction,0.4407%)
		sys(fake muons in b-jets,-0.1802%)
		sys(b-decay branching fractions,0.4471%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4253%)
		sys(b-decay p* spectrum,-1.3100%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9097,0.0364)
		sys(jet energy resolution,-0.8150%)
		sys(ptrel light template contamination,-0.7761%)
		sys(pileup mu reweighting,0.2795%)
		sys(jet energy scale,1.7327%)
		sys(b-fragmentation function,0.1958%)
		usys(simulation tagging efficiency,2.1396%)
		sys(muon pT spectrum,-0.4002%)
		sys(modelling of c-production,0.0079%)
		sys(modelling of b-production,0.1164%)
		sys(b-fragmentation fraction,-0.2166%)
		sys(modelling of the b-hadron direction,-0.5429%)
		usys(MC statistics,9.9869%)
		sys(semileptonic correction,-0.3200%)
		sys(fake muons in b-jets,-0.0467%)
		sys(b-decay branching fractions,0.0657%)
