Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9046,0.0269)
		sys(jet energy resolution,-1.1106%)
		sys(ptrel light template contamination,-0.2288%)
		sys(pileup mu reweighting,0.6314%)
		sys(jet energy scale,0.6639%)
		sys(b-fragmentation function,0.4277%)
		usys(simulation tagging efficiency,1.5186%)
		sys(muon pT spectrum,-0.4919%)
		sys(modelling of c-production,0.1471%)
		sys(modelling of b-production,0.1328%)
		sys(b-fragmentation fraction,0.3256%)
		sys(modelling of the b-hadron direction,0.8662%)
		usys(MC statistics,4.6826%)
		sys(semileptonic correction,-0.1267%)
		sys(fake muons in b-jets,-0.0029%)
		sys(b-decay branching fractions,0.0249%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2801%)
		sys(b-decay p* spectrum,-2.2482%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8964,0.0390)
		sys(jet energy resolution,1.0664%)
		sys(ptrel light template contamination,-0.7220%)
		sys(pileup mu reweighting,0.3758%)
		sys(jet energy scale,0.1072%)
		sys(b-fragmentation function,0.0726%)
		usys(simulation tagging efficiency,1.5974%)
		sys(muon pT spectrum,-0.6871%)
		sys(modelling of c-production,0.2580%)
		sys(modelling of b-production,0.0561%)
		sys(b-fragmentation fraction,0.0957%)
		sys(modelling of the b-hadron direction,0.9013%)
		usys(MC statistics,5.1251%)
		sys(semileptonic correction,-0.1543%)
		sys(fake muons in b-jets,-0.0457%)
		sys(b-decay branching fractions,0.0409%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8851%)
		sys(b-decay p* spectrum,-1.7236%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9163,0.0445)
		sys(jet energy resolution,-4.2503%)
		sys(ptrel light template contamination,-0.6597%)
		sys(pileup mu reweighting,0.6511%)
		sys(jet energy scale,1.0230%)
		sys(b-fragmentation function,0.7104%)
		usys(simulation tagging efficiency,1.3092%)
		sys(muon pT spectrum,-0.9456%)
		sys(modelling of c-production,0.7269%)
		sys(modelling of b-production,0.1519%)
		sys(b-fragmentation fraction,-0.4380%)
		sys(modelling of the b-hadron direction,-0.4464%)
		usys(MC statistics,8.6331%)
		sys(semileptonic correction,-0.1725%)
		sys(fake muons in b-jets,0.0261%)
		sys(b-decay branching fractions,0.1318%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0320%)
		sys(b-decay p* spectrum,-1.1449%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8897,0.0480)
		sys(jet energy resolution,-1.6501%)
		sys(ptrel light template contamination,-1.1146%)
		sys(pileup mu reweighting,1.0290%)
		sys(jet energy scale,0.1359%)
		sys(b-fragmentation function,0.1007%)
		usys(simulation tagging efficiency,1.8747%)
		sys(muon pT spectrum,-1.5547%)
		sys(modelling of c-production,1.3027%)
		sys(modelling of b-production,0.0682%)
		sys(b-fragmentation fraction,0.7898%)
		sys(modelling of the b-hadron direction,-0.8666%)
		usys(MC statistics,11.0120%)
		sys(semileptonic correction,0.4128%)
		sys(fake muons in b-jets,-0.1250%)
		sys(b-decay branching fractions,0.3847%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3230%)
		sys(b-decay p* spectrum,-1.2490%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8658,0.0337)
		sys(jet energy resolution,-0.4395%)
		sys(ptrel light template contamination,-0.7056%)
		sys(pileup mu reweighting,0.1810%)
		sys(jet energy scale,1.1652%)
		sys(b-fragmentation function,0.1712%)
		usys(simulation tagging efficiency,2.0935%)
		sys(muon pT spectrum,-0.2681%)
		sys(modelling of c-production,0.0165%)
		sys(modelling of b-production,0.0949%)
		sys(b-fragmentation fraction,-0.1887%)
		sys(modelling of the b-hadron direction,-0.2049%)
		usys(MC statistics,8.7932%)
		sys(semileptonic correction,-0.2299%)
		sys(fake muons in b-jets,-0.0353%)
		sys(b-decay branching fractions,0.0690%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8951%)
		sys(b-decay p* spectrum,-2.2417%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9453,0.0384)
		sys(jet energy resolution,-1.7933%)
		sys(ptrel light template contamination,-0.3815%)
		sys(pileup mu reweighting,0.0676%)
		sys(jet energy scale,0.1379%)
		sys(b-fragmentation function,0.3671%)
		usys(simulation tagging efficiency,0.9012%)
		sys(muon pT spectrum,-0.8228%)
		sys(modelling of c-production,0.2200%)
		sys(modelling of b-production,0.1452%)
		sys(b-fragmentation fraction,0.6031%)
		sys(modelling of the b-hadron direction,-0.0198%)
		usys(MC statistics,3.5657%)
		sys(semileptonic correction,-0.4660%)
		sys(fake muons in b-jets,-0.0142%)
		sys(b-decay branching fractions,0.1616%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7794%)
		sys(b-decay p* spectrum,-4.4673%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9165,0.0314)
		sys(jet energy resolution,-2.3522%)
		sys(ptrel light template contamination,-0.7724%)
		sys(pileup mu reweighting,0.3432%)
		sys(jet energy scale,0.7959%)
		sys(b-fragmentation function,0.5971%)
		usys(simulation tagging efficiency,0.4603%)
		sys(muon pT spectrum,-0.3316%)
		sys(modelling of c-production,1.1874%)
		sys(modelling of b-production,0.0014%)
		sys(b-fragmentation fraction,-1.0175%)
		sys(modelling of the b-hadron direction,0.8936%)
		usys(MC statistics,5.1975%)
		sys(semileptonic correction,0.2301%)
