Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8368,0.0369)
		sys(jet energy resolution,1.0427%)
		sys(ptrel light template contamination,-0.2152%)
		sys(pileup mu reweighting,1.3850%)
		sys(jet energy scale,0.4262%)
		sys(b-fragmentation function,0.2643%)
		usys(simulation tagging efficiency,1.2508%)
		sys(muon pT spectrum,-0.5737%)
		sys(modelling of c-production,0.2421%)
		sys(modelling of b-production,0.0351%)
		sys(b-fragmentation fraction,-0.0574%)
		sys(modelling of the b-hadron direction,0.5828%)
		usys(MC statistics,6.3735%)
		sys(semileptonic correction,-0.7119%)
		sys(fake muons in b-jets,-0.0560%)
		sys(b-decay branching fractions,0.1633%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5745%)
		sys(b-decay p* spectrum,-4.2823%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8498,0.0424)
		sys(jet energy resolution,0.2440%)
		sys(ptrel light template contamination,-0.6719%)
		sys(pileup mu reweighting,0.9678%)
		sys(jet energy scale,0.0383%)
		sys(b-fragmentation function,0.4973%)
		usys(simulation tagging efficiency,1.7850%)
		sys(muon pT spectrum,-0.3584%)
		sys(modelling of c-production,0.9490%)
		sys(modelling of b-production,0.0041%)
		sys(b-fragmentation fraction,-0.0841%)
		sys(modelling of the b-hadron direction,0.2241%)
		usys(MC statistics,4.7239%)
		sys(semileptonic correction,0.0466%)
		sys(fake muons in b-jets,-0.0373%)
		sys(b-decay branching fractions,0.1814%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8501%)
		sys(b-decay p* spectrum,-1.7190%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8724,0.0459)
		sys(jet energy resolution,-1.1504%)
		sys(ptrel light template contamination,-0.6752%)
		sys(pileup mu reweighting,1.0527%)
		sys(jet energy scale,0.8417%)
		sys(b-fragmentation function,0.0715%)
		usys(simulation tagging efficiency,1.0361%)
		sys(muon pT spectrum,-0.1782%)
		sys(modelling of c-production,0.4566%)
		sys(modelling of b-production,0.1536%)
		sys(b-fragmentation fraction,-0.6583%)
		sys(modelling of the b-hadron direction,0.9980%)
		usys(MC statistics,7.5806%)
		sys(semileptonic correction,0.0319%)
		sys(fake muons in b-jets,0.2080%)
		sys(b-decay branching fractions,0.1644%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8633%)
		sys(b-decay p* spectrum,0.5481%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7709,0.0519)
		sys(jet energy resolution,-1.0508%)
		sys(ptrel light template contamination,-1.2132%)
		sys(pileup mu reweighting,0.0881%)
		sys(jet energy scale,1.6827%)
		sys(b-fragmentation function,0.1242%)
		usys(simulation tagging efficiency,1.4023%)
		sys(muon pT spectrum,-0.6348%)
		sys(modelling of c-production,1.8493%)
		sys(modelling of b-production,0.1255%)
		sys(b-fragmentation fraction,-0.0734%)
		sys(modelling of the b-hadron direction,-0.1574%)
		usys(MC statistics,7.5480%)
		sys(semileptonic correction,-0.3688%)
		sys(fake muons in b-jets,-0.2132%)
		sys(b-decay branching fractions,0.1069%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6293%)
		sys(b-decay p* spectrum,-1.7287%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7875,0.0392)
		sys(jet energy resolution,1.0592%)
		sys(ptrel light template contamination,-0.7327%)
		sys(pileup mu reweighting,0.6244%)
		sys(jet energy scale,1.1251%)
		sys(b-fragmentation function,0.1938%)
		usys(simulation tagging efficiency,2.4968%)
		sys(muon pT spectrum,-0.3669%)
		sys(modelling of c-production,0.1212%)
		sys(modelling of b-production,0.1133%)
		sys(b-fragmentation fraction,-0.9129%)
		sys(modelling of the b-hadron direction,0.2118%)
		usys(MC statistics,7.3215%)
		sys(semileptonic correction,-0.3689%)
		sys(fake muons in b-jets,-0.0288%)
		sys(b-decay branching fractions,0.1227%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4608%)
		sys(b-decay p* spectrum,-2.0277%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8429,0.0359)
		sys(jet energy resolution,-0.7540%)
		sys(ptrel light template contamination,-0.3310%)
		sys(pileup mu reweighting,0.7415%)
		sys(jet energy scale,0.5517%)
		sys(b-fragmentation function,0.4749%)
		usys(simulation tagging efficiency,1.0868%)
		sys(muon pT spectrum,-0.3408%)
		sys(modelling of c-production,0.2880%)
		sys(modelling of b-production,0.0236%)
		sys(b-fragmentation fraction,-0.1454%)
		sys(modelling of the b-hadron direction,0.5370%)
		usys(MC statistics,2.0039%)
		sys(semileptonic correction,-0.3209%)
		sys(fake muons in b-jets,-0.0170%)
		sys(b-decay branching fractions,0.0630%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5947%)
		sys(b-decay p* spectrum,-2.8002%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8875,0.0316)
		sys(jet energy resolution,-0.6769%)
		sys(ptrel light template contamination,-0.6856%)
		sys(pileup mu reweighting,0.1182%)
		sys(jet energy scale,0.6671%)
		sys(b-fragmentation function,0.3917%)
		usys(simulation tagging efficiency,0.5080%)
		sys(muon pT spectrum,-0.0881%)
		sys(modelling of c-production,1.7446%)
		sys(modelling of b-production,0.0770%)
		sys(b-fragmentation fraction,-0.9088%)
		sys(modelling of the b-hadron direction,0.2685%)
		usys(MC statistics,5.3185%)
		sys(semileptonic correction,0.0097%)
		sys(fake muons in b-jets,-0.0069%)
		sys(b-decay branching fractions,0.1896%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4854%)
		sys(b-decay p* spectrum,-3.2032%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8801,0.0290)
		sys(jet energy resolution,-0.5103%)
		sys(ptrel light template contamination,-0.4827%)
		sys(pileup mu reweighting,0.2645%)
		sys(jet energy scale,0.5774%)
		sys(b-fragmentation function,0.0728%)
		usys(simulation tagging efficiency,0.7237%)
		sys(muon pT spectrum,0.0474%)
		sys(modelling of c-production,1.3467%)
		sys(modelling of b-production,0.0845%)
		sys(b-fragmentation fraction,0.3958%)
		sys(modelling of the b-hadron direction,-0.9469%)
		usys(MC statistics,6.4505%)
		sys(semileptonic correction,0.0060%)
		sys(fake muons in b-jets,0.0611%)
		sys(b-decay branching fractions,0.0041%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8204%)
		sys(b-decay p* spectrum,-0.6400%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9382,0.0336)
		sys(jet energy resolution,-0.0166%)
		sys(ptrel light template contamination,-0.6992%)
		sys(pileup mu reweighting,0.5410%)
		sys(jet energy scale,0.6696%)
		sys(b-fragmentation function,0.1551%)
		usys(simulation tagging efficiency,0.7725%)
		sys(muon pT spectrum,-0.3709%)
		sys(modelling of c-production,2.2278%)
		sys(modelling of b-production,0.0827%)
		sys(b-fragmentation fraction,0.0434%)
		sys(modelling of the b-hadron direction,0.7756%)
		usys(MC statistics,5.1894%)
		sys(semileptonic correction,-0.0919%)
		sys(fake muons in b-jets,-0.0101%)
		sys(b-decay branching fractions,0.0798%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6500%)
		sys(b-decay p* spectrum,-0.3992%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8397,0.0288)
		sys(jet energy resolution,0.8230%)
		sys(ptrel light template contamination,-0.4023%)
		sys(pileup mu reweighting,0.4201%)
		sys(jet energy scale,0.2899%)
		sys(b-fragmentation function,0.3424%)
		usys(simulation tagging efficiency,1.3043%)
		sys(muon pT spectrum,-0.5596%)
		sys(modelling of c-production,3.4697%)
		sys(modelling of b-production,0.1418%)
		sys(b-fragmentation fraction,0.4905%)
		sys(modelling of the b-hadron direction,1.0392%)
		usys(MC statistics,6.7251%)
		sys(semileptonic correction,0.0491%)
		sys(fake muons in b-jets,-0.1282%)
		sys(b-decay branching fractions,0.1863%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6144%)
		sys(b-decay p* spectrum,-0.9917%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8689,0.0367)
		sys(jet energy resolution,0.1062%)
		sys(ptrel light template contamination,-0.2556%)
		sys(pileup mu reweighting,0.6506%)
		sys(jet energy scale,0.7383%)
		sys(b-fragmentation function,0.1256%)
		usys(simulation tagging efficiency,1.3020%)
		sys(muon pT spectrum,-0.1993%)
		sys(modelling of c-production,4.2924%)
		sys(modelling of b-production,0.1516%)
		sys(b-fragmentation fraction,-0.3711%)
		sys(modelling of the b-hadron direction,0.7394%)
		usys(MC statistics,10.3030%)
