Analysis(pTrel,bottom,MV1,0.596,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9433,0.0368)
		sys(jet energy resolution,0.7984%)
		sys(ptrel light template contamination,-0.2183%)
		sys(pileup mu reweighting,1.0760%)
		sys(jet energy scale,0.6854%)
		sys(b-fragmentation function,0.1640%)
		usys(simulation tagging efficiency,1.0864%)
		sys(muon pT spectrum,-0.4678%)
		sys(modelling of c-production,0.2453%)
		sys(modelling of b-production,0.0504%)
		sys(b-fragmentation fraction,-0.0702%)
		sys(modelling of the b-hadron direction,0.3293%)
		usys(MC statistics,1.4907%)
		sys(semileptonic correction,-0.6075%)
		sys(fake muons in b-jets,-0.0284%)
		sys(b-decay branching fractions,0.1252%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4973%)
		sys(b-decay p* spectrum,-3.5918%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9204,0.0412)
		sys(jet energy resolution,-0.2227%)
		sys(ptrel light template contamination,-0.6780%)
		sys(pileup mu reweighting,0.8013%)
		sys(jet energy scale,0.1885%)
		sys(b-fragmentation function,0.3800%)
		usys(simulation tagging efficiency,1.4119%)
		sys(muon pT spectrum,-0.3454%)
		sys(modelling of c-production,0.8103%)
		sys(modelling of b-production,0.0029%)
		sys(b-fragmentation fraction,-0.0382%)
		sys(modelling of the b-hadron direction,-0.0738%)
		usys(MC statistics,4.2869%)
		sys(semileptonic correction,0.0326%)
		sys(fake muons in b-jets,-0.0208%)
		sys(b-decay branching fractions,0.1622%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3981%)
		sys(b-decay p* spectrum,-1.4821%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9208,0.0431)
		sys(jet energy resolution,-1.1495%)
		sys(ptrel light template contamination,-0.6110%)
		sys(pileup mu reweighting,0.7713%)
		sys(jet energy scale,0.7370%)
		sys(b-fragmentation function,0.0944%)
		usys(simulation tagging efficiency,0.8766%)
		sys(muon pT spectrum,-0.2016%)
		sys(modelling of c-production,0.4492%)
		sys(modelling of b-production,0.1080%)
		sys(b-fragmentation fraction,-0.5266%)
		sys(modelling of the b-hadron direction,0.8380%)
		usys(MC statistics,3.9873%)
		sys(semileptonic correction,-0.0391%)
		sys(fake muons in b-jets,0.1291%)
		sys(b-decay branching fractions,0.0974%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9931%)
		sys(b-decay p* spectrum,0.4072%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9599,0.0517)
		sys(jet energy resolution,-0.1897%)
		sys(ptrel light template contamination,-1.2048%)
		sys(pileup mu reweighting,0.3011%)
		sys(jet energy scale,2.1216%)
		sys(b-fragmentation function,0.1817%)
		usys(simulation tagging efficiency,1.6411%)
		sys(muon pT spectrum,-0.8341%)
		sys(modelling of c-production,1.9919%)
		sys(modelling of b-production,0.0348%)
		sys(b-fragmentation fraction,0.0789%)
		sys(modelling of the b-hadron direction,0.3002%)
		usys(MC statistics,1.8679%)
		sys(semileptonic correction,-0.4288%)
		sys(fake muons in b-jets,-0.3004%)
		sys(b-decay branching fractions,0.0050%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9417%)
		sys(b-decay p* spectrum,-1.8817%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8753,0.0363)
		sys(jet energy resolution,0.5415%)
		sys(ptrel light template contamination,-0.7033%)
		sys(pileup mu reweighting,0.4199%)
