Analysis(pTrel,bottom,JetFitterCOMBNN,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8873,0.0297)
		sys(jet energy resolution,-1.4109%)
		sys(ptrel light template contamination,-0.2655%)
		sys(pileup mu reweighting,0.6389%)
		sys(jet energy scale,0.8430%)
		sys(b-fragmentation function,0.4808%)
		usys(simulation tagging efficiency,1.6973%)
		sys(muon pT spectrum,-0.5380%)
		sys(modelling of c-production,0.1614%)
		sys(modelling of b-production,0.0993%)
		sys(b-fragmentation fraction,0.2941%)
		sys(modelling of the b-hadron direction,1.1382%)
		usys(MC statistics,8.9599%)
		sys(semileptonic correction,-0.1510%)
		sys(fake muons in b-jets,-0.0068%)
		sys(b-decay branching fractions,0.0276%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3722%)
		sys(b-decay p* spectrum,-2.5019%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8771,0.0402)
		sys(jet energy resolution,0.6882%)
		sys(ptrel light template contamination,-0.7945%)
		sys(pileup mu reweighting,0.2172%)
		sys(jet energy scale,0.0908%)
		sys(b-fragmentation function,0.0430%)
		usys(simulation tagging efficiency,1.7852%)
		sys(muon pT spectrum,-0.7947%)
		sys(modelling of c-production,0.2771%)
		sys(modelling of b-production,0.0492%)
		sys(b-fragmentation fraction,-0.0689%)
		sys(modelling of the b-hadron direction,1.0444%)
		usys(MC statistics,8.3010%)
		sys(semileptonic correction,-0.1306%)
		sys(fake muons in b-jets,-0.0362%)
		sys(b-decay branching fractions,0.0232%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0056%)
		sys(b-decay p* spectrum,-1.8244%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9358,0.0479)
		sys(jet energy resolution,-4.5260%)
		sys(ptrel light template contamination,-0.6977%)
		sys(pileup mu reweighting,0.7091%)
		sys(jet energy scale,1.2235%)
		sys(b-fragmentation function,0.7763%)
		usys(simulation tagging efficiency,1.4318%)
		sys(muon pT spectrum,-1.0884%)
		sys(modelling of c-production,0.7694%)
		sys(modelling of b-production,0.1426%)
		sys(b-fragmentation fraction,-0.6109%)
		sys(modelling of the b-hadron direction,-0.3533%)
		usys(MC statistics,11.2371%)
		sys(semileptonic correction,-0.2542%)
		sys(fake muons in b-jets,0.0214%)
		sys(b-decay branching fractions,0.1775%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0394%)
		sys(b-decay p* spectrum,-1.2034%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8591,0.0489)
		sys(jet energy resolution,-1.4975%)
		sys(ptrel light template contamination,-1.1306%)
		sys(pileup mu reweighting,0.9765%)
		sys(jet energy scale,0.3370%)
		sys(b-fragmentation function,0.2709%)
		usys(simulation tagging efficiency,2.0844%)
		sys(muon pT spectrum,-1.6183%)
		sys(modelling of c-production,1.3328%)
		sys(modelling of b-production,0.1320%)
		sys(b-fragmentation fraction,1.0253%)
		sys(modelling of the b-hadron direction,-0.5928%)
		usys(MC statistics,11.4244%)
		sys(semileptonic correction,0.4165%)
		sys(fake muons in b-jets,-0.1612%)
		sys(b-decay branching fractions,0.4184%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3684%)
		sys(b-decay p* spectrum,-1.1574%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8531,0.0357)
		sys(jet energy resolution,-0.8488%)
		sys(ptrel light template contamination,-0.7420%)
		sys(pileup mu reweighting,0.3857%)
		sys(jet energy scale,1.2463%)
		sys(b-fragmentation function,0.1799%)
		usys(simulation tagging efficiency,2.4084%)
		sys(muon pT spectrum,-0.3986%)
		sys(modelling of c-production,0.0084%)
		sys(modelling of b-production,0.1124%)
		sys(b-fragmentation fraction,-0.2497%)
		sys(modelling of the b-hadron direction,0.0298%)
		usys(MC statistics,9.9955%)
		sys(semileptonic correction,-0.3162%)
		sys(fake muons in b-jets,-0.0523%)
		sys(b-decay branching fractions,0.0623%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0423%)
		sys(b-decay p* spectrum,-2.3822%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9399,0.0401)
		sys(jet energy resolution,-3.0083%)
		sys(ptrel light template contamination,-0.4149%)
		sys(pileup mu reweighting,0.1146%)
		sys(jet energy scale,0.1493%)
		sys(b-fragmentation function,0.4163%)
		usys(simulation tagging efficiency,1.0108%)
		sys(muon pT spectrum,-0.9499%)
		sys(modelling of c-production,0.2099%)
		sys(modelling of b-production,0.1741%)
		sys(b-fragmentation fraction,0.6942%)
		sys(modelling of the b-hadron direction,-0.1240%)
		usys(MC statistics,2.8085%)
		sys(semileptonic correction,-0.5752%)
