Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9187,0.0267)
		sys(jet energy resolution,-0.8765%)
		sys(ptrel light template contamination,-0.2233%)
		sys(pileup mu reweighting,0.6520%)
		sys(jet energy scale,0.5960%)
		sys(b-fragmentation function,0.3541%)
		usys(simulation tagging efficiency,1.4340%)
		sys(muon pT spectrum,-0.4064%)
		sys(modelling of c-production,0.1270%)
		sys(modelling of b-production,0.1547%)
		sys(b-fragmentation fraction,0.2692%)
		sys(modelling of the b-hadron direction,0.7196%)
		usys(MC statistics,3.8225%)
		sys(semileptonic correction,-0.0800%)
		sys(fake muons in b-jets,0.0090%)
		sys(b-decay branching fractions,0.0176%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1846%)
		sys(b-decay p* spectrum,-1.7616%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9334,0.0395)
		sys(jet energy resolution,1.2380%)
		sys(ptrel light template contamination,-0.6488%)
		sys(pileup mu reweighting,0.3432%)
		sys(jet energy scale,0.1109%)
		sys(b-fragmentation function,0.0868%)
		usys(simulation tagging efficiency,1.5393%)
		sys(muon pT spectrum,-0.6481%)
		sys(modelling of c-production,0.2619%)
		sys(modelling of b-production,0.0361%)
		sys(b-fragmentation fraction,0.0493%)
		sys(modelling of the b-hadron direction,0.9401%)
		usys(MC statistics,4.7463%)
		sys(semileptonic correction,-0.1092%)
		sys(fake muons in b-jets,-0.0404%)
		sys(b-decay branching fractions,0.0423%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8511%)
		sys(b-decay p* spectrum,-1.4778%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9819,0.0459)
		sys(jet energy resolution,-4.5324%)
		sys(ptrel light template contamination,-0.7070%)
		sys(pileup mu reweighting,0.6358%)
		sys(jet energy scale,0.8368%)
		sys(b-fragmentation function,0.6743%)
		usys(simulation tagging efficiency,1.1880%)
		sys(muon pT spectrum,-0.9599%)
		sys(modelling of c-production,0.8184%)
		sys(modelling of b-production,0.1380%)
		sys(b-fragmentation fraction,-0.3126%)
		sys(modelling of the b-hadron direction,-0.5736%)
		usys(MC statistics,7.8941%)
		sys(semileptonic correction,-0.1915%)
		sys(fake muons in b-jets,0.0422%)
		sys(b-decay branching fractions,0.1173%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0131%)
		sys(b-decay p* spectrum,-1.1307%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9409,0.0479)
		sys(jet energy resolution,-1.7517%)
		sys(ptrel light template contamination,-1.1028%)
		sys(pileup mu reweighting,0.9196%)
		sys(jet energy scale,0.0981%)
		sys(b-fragmentation function,0.1493%)
		usys(simulation tagging efficiency,1.9055%)
		sys(muon pT spectrum,-1.4114%)
		sys(modelling of c-production,1.2421%)
		sys(modelling of b-production,0.0849%)
		sys(b-fragmentation fraction,0.6646%)
		sys(modelling of the b-hadron direction,-0.8265%)
		usys(MC statistics,7.1940%)
		sys(semileptonic correction,0.3836%)
		sys(fake muons in b-jets,-0.1102%)
		sys(b-decay branching fractions,0.3563%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0210%)
		sys(b-decay p* spectrum,-1.1648%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9029,0.0338)
		sys(jet energy resolution,0.3624%)
		sys(ptrel light template contamination,-0.6401%)
		sys(pileup mu reweighting,0.0818%)
		sys(jet energy scale,0.8863%)
		sys(b-fragmentation function,0.1696%)
		usys(simulation tagging efficiency,1.9375%)
		sys(muon pT spectrum,-0.1180%)
		sys(modelling of c-production,0.0313%)
		sys(modelling of b-production,0.0503%)
		sys(b-fragmentation fraction,-0.1006%)
		sys(modelling of the b-hadron direction,-0.2190%)
		usys(MC statistics,6.9855%)
		sys(semileptonic correction,-0.2002%)
		sys(fake muons in b-jets,-0.0286%)
		sys(b-decay branching fractions,0.0608%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6365%)
		sys(b-decay p* spectrum,-1.6089%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9791,0.0386)
		sys(jet energy resolution,-1.3258%)
		sys(ptrel light template contamination,-0.3806%)
		sys(pileup mu reweighting,0.0823%)
		sys(jet energy scale,0.0902%)
		sys(b-fragmentation function,0.2982%)
		usys(simulation tagging efficiency,0.8378%)
		sys(muon pT spectrum,-0.8233%)
		sys(modelling of c-production,0.2187%)
		sys(modelling of b-production,0.1291%)
		sys(b-fragmentation fraction,0.6374%)
		sys(modelling of the b-hadron direction,-0.1657%)
		usys(MC statistics,1.7289%)
		sys(semileptonic correction,-0.4061%)
		sys(fake muons in b-jets,-0.0228%)
		sys(b-decay branching fractions,0.1419%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8265%)
		sys(b-decay p* spectrum,-3.8036%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9382,0.0316)
		sys(jet energy resolution,-2.1600%)
		sys(ptrel light template contamination,-0.8470%)
		sys(pileup mu reweighting,0.2826%)
		sys(jet energy scale,0.7353%)
		sys(b-fragmentation function,0.6028%)
		usys(simulation tagging efficiency,0.4436%)
		sys(muon pT spectrum,-0.3371%)
		sys(modelling of c-production,1.1504%)
		sys(modelling of b-production,0.0072%)
		sys(b-fragmentation fraction,-1.0418%)
		sys(modelling of the b-hadron direction,0.9649%)
		usys(MC statistics,3.9597%)
		sys(semileptonic correction,0.2309%)
		sys(fake muons in b-jets,-0.0173%)
		sys(b-decay branching fractions,0.2193%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5917%)
		sys(b-decay p* spectrum,-2.4274%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9767,0.0283)
		sys(jet energy resolution,4.9815%)
		sys(ptrel light template contamination,-0.4141%)
		sys(pileup mu reweighting,0.8146%)
		sys(jet energy scale,1.5711%)
		sys(b-fragmentation function,0.0270%)
		usys(simulation tagging efficiency,0.6054%)
		sys(muon pT spectrum,-0.0639%)
		sys(modelling of c-production,1.3572%)
		sys(modelling of b-production,0.0094%)
		sys(b-fragmentation fraction,0.3749%)
		sys(modelling of the b-hadron direction,0.6677%)
		usys(MC statistics,5.2235%)
		sys(semileptonic correction,-0.0927%)
		sys(fake muons in b-jets,-0.0854%)
		sys(b-decay branching fractions,0.0222%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1601%)
		sys(b-decay p* spectrum,-0.4769%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9870,0.0367)
		sys(jet energy resolution,-1.4427%)
		sys(ptrel light template contamination,-1.0451%)
		sys(pileup mu reweighting,0.2158%)
		sys(jet energy scale,0.6366%)
		sys(b-fragmentation function,0.4042%)
		usys(simulation tagging efficiency,0.6923%)
		sys(muon pT spectrum,-0.7494%)
		sys(modelling of c-production,2.3117%)
		sys(modelling of b-production,0.1542%)
		sys(b-fragmentation fraction,0.3489%)
		sys(modelling of the b-hadron direction,0.0235%)
		usys(MC statistics,3.4768%)
		sys(semileptonic correction,-0.4605%)
		sys(fake muons in b-jets,0.0214%)
		sys(b-decay branching fractions,0.1641%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1118%)
		sys(b-decay p* spectrum,-0.6830%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9335,0.0324)
		sys(jet energy resolution,-0.4532%)
		sys(ptrel light template contamination,-0.3589%)
		sys(pileup mu reweighting,1.8366%)
		sys(jet energy scale,0.8592%)
		sys(b-fragmentation function,0.1480%)
		usys(simulation tagging efficiency,1.1412%)
		sys(muon pT spectrum,-0.5551%)
		sys(modelling of c-production,4.0421%)
