Analysis(pTrel,bottom,MV1,0.148,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9620,0.0367)
		sys(jet energy resolution,0.7648%)
		sys(ptrel light template contamination,-0.1654%)
		sys(pileup mu reweighting,0.6331%)
		sys(jet energy scale,0.5984%)
		sys(b-fragmentation function,0.0139%)
		usys(simulation tagging efficiency,1.1232%)
		sys(muon pT spectrum,-0.3287%)
		sys(modelling of c-production,0.1814%)
		sys(modelling of b-production,0.0341%)
		sys(b-fragmentation fraction,-0.0697%)
		sys(modelling of the b-hadron direction,0.3058%)
		usys(MC statistics,1.4638%)
		sys(semileptonic correction,-0.5516%)
		sys(fake muons in b-jets,-0.0134%)
		sys(b-decay branching fractions,0.0945%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0830%)
		sys(b-decay p* spectrum,-2.3645%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9510,0.0413)
		sys(jet energy resolution,-0.1190%)
		sys(ptrel light template contamination,-0.5154%)
		sys(pileup mu reweighting,0.5761%)
		sys(jet energy scale,0.0750%)
		sys(b-fragmentation function,0.3440%)
		usys(simulation tagging efficiency,1.3255%)
		sys(muon pT spectrum,-0.2387%)
		sys(modelling of c-production,0.5889%)
		sys(modelling of b-production,0.0020%)
		sys(b-fragmentation fraction,-0.0251%)
		sys(modelling of the b-hadron direction,-0.0846%)
		usys(MC statistics,3.9263%)
		sys(semileptonic correction,-0.0232%)
		sys(fake muons in b-jets,-0.0123%)
		sys(b-decay branching fractions,0.1060%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7519%)
		sys(b-decay p* spectrum,-1.0834%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9729,0.0444)
		sys(jet energy resolution,-0.7139%)
		sys(ptrel light template contamination,-0.4598%)
		sys(pileup mu reweighting,0.5219%)
		sys(jet energy scale,0.5595%)
		sys(b-fragmentation function,0.0606%)
		usys(simulation tagging efficiency,0.9238%)
		sys(muon pT spectrum,-0.1432%)
		sys(modelling of c-production,0.3012%)
		sys(modelling of b-production,0.0660%)
		sys(b-fragmentation fraction,-0.2348%)
		sys(modelling of the b-hadron direction,0.2480%)
		usys(MC statistics,3.3429%)
		sys(semileptonic correction,-0.0556%)
		sys(fake muons in b-jets,0.1000%)
		sys(b-decay branching fractions,0.0506%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7661%)
		sys(b-decay p* spectrum,0.3374%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9670,0.0506)
		sys(jet energy resolution,-0.5683%)
		sys(ptrel light template contamination,-0.8247%)
		sys(pileup mu reweighting,0.0449%)
		sys(jet energy scale,1.1254%)
		sys(b-fragmentation function,0.0300%)
		usys(simulation tagging efficiency,1.5875%)
		sys(muon pT spectrum,-0.4624%)
		sys(modelling of c-production,1.3947%)
		sys(modelling of b-production,0.0104%)
		sys(b-fragmentation fraction,-0.1704%)
		sys(modelling of the b-hadron direction,0.1734%)
		usys(MC statistics,1.4838%)
		sys(semileptonic correction,-0.3548%)
		sys(fake muons in b-jets,-0.1340%)
		sys(b-decay branching fractions,0.0686%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0032%)
		sys(b-decay p* spectrum,-1.2361%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9514,0.0381)
		sys(jet energy resolution,0.3618%)
		sys(ptrel light template contamination,-0.5224%)
		sys(pileup mu reweighting,0.1720%)
		sys(jet energy scale,0.8457%)
		sys(b-fragmentation function,0.0303%)
		usys(simulation tagging efficiency,1.8073%)
		sys(muon pT spectrum,-0.2538%)
		sys(modelling of c-production,0.1071%)
		sys(modelling of b-production,0.0608%)
		sys(b-fragmentation fraction,-0.5637%)
		sys(modelling of the b-hadron direction,0.0432%)
		usys(MC statistics,3.2109%)
		sys(semileptonic correction,-0.2478%)
		sys(fake muons in b-jets,-0.0229%)
		sys(b-decay branching fractions,0.0642%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6846%)
		sys(b-decay p* spectrum,-1.1283%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9768,0.0357)
		sys(jet energy resolution,-0.2558%)
		sys(ptrel light template contamination,-0.2355%)
		sys(pileup mu reweighting,0.3702%)
		sys(jet energy scale,0.1956%)
		sys(b-fragmentation function,0.2858%)
		usys(simulation tagging efficiency,0.8353%)
		sys(muon pT spectrum,-0.1848%)
		sys(modelling of c-production,0.1920%)
		sys(modelling of b-production,0.0104%)
		sys(b-fragmentation fraction,0.1328%)
		sys(modelling of the b-hadron direction,0.3578%)
		usys(MC statistics,1.3710%)
		sys(semileptonic correction,-0.2214%)
		sys(fake muons in b-jets,0.0082%)
		sys(b-decay branching fractions,0.0305%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1871%)
		sys(b-decay p* spectrum,-1.3985%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9763,0.0309)
		sys(jet energy resolution,-0.4908%)
		sys(ptrel light template contamination,-0.6090%)
		sys(pileup mu reweighting,0.1234%)
		sys(jet energy scale,0.4129%)
		sys(b-fragmentation function,0.2968%)
		usys(simulation tagging efficiency,0.4113%)
		sys(muon pT spectrum,-0.0548%)
		sys(modelling of c-production,1.2260%)
		sys(modelling of b-production,0.0458%)
		sys(b-fragmentation fraction,-0.5739%)
		sys(modelling of the b-hadron direction,0.1910%)
		usys(MC statistics,0.6499%)
		sys(semileptonic correction,-0.0948%)
		sys(fake muons in b-jets,-0.0095%)
		sys(b-decay branching fractions,0.1263%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1085%)
		sys(b-decay p* spectrum,-2.1971%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9579,0.0283)
		sys(jet energy resolution,-0.6517%)
		sys(ptrel light template contamination,-0.4455%)
		sys(pileup mu reweighting,0.2591%)
		sys(jet energy scale,0.5970%)
		sys(b-fragmentation function,0.1356%)
		usys(simulation tagging efficiency,0.5967%)
		sys(muon pT spectrum,0.0448%)
		sys(modelling of c-production,1.0874%)
		sys(modelling of b-production,0.0295%)
		sys(b-fragmentation fraction,0.3466%)
		sys(modelling of the b-hadron direction,-0.7776%)
		usys(MC statistics,1.2890%)
		sys(semileptonic correction,-0.1130%)
		sys(fake muons in b-jets,0.0497%)
		sys(b-decay branching fractions,0.0245%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8035%)
		sys(b-decay p* spectrum,-0.2597%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9779,0.0323)
		sys(jet energy resolution,0.2327%)
		sys(ptrel light template contamination,-0.6704%)
		sys(pileup mu reweighting,0.3713%)
		sys(jet energy scale,0.4089%)
		sys(b-fragmentation function,0.0287%)
		usys(simulation tagging efficiency,0.6688%)
		sys(muon pT spectrum,-0.2399%)
		sys(modelling of c-production,1.5581%)
		sys(modelling of b-production,0.0239%)
		sys(b-fragmentation fraction,-0.0205%)
		sys(modelling of the b-hadron direction,0.7800%)
		usys(MC statistics,1.2328%)
		sys(semileptonic correction,0.0364%)
		sys(fake muons in b-jets,-0.0074%)
		sys(b-decay branching fractions,0.0388%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5707%)
